,place,total,death,date,code
1586,Vh‹æ,892,232,2017-11-01,131041
1587,•¶‹ž‹æ,471,118,2017-11-01,131059
1588,‘ä“Œ‹æ,398,145,2017-11-01,131067
1589,–n“c‹æ,272,217,2017-11-01,131075
1590,]“Œ‹æ,456,363,2017-11-01,131083
1591,•iì‹æ,117,244,2017-11-01,131091
1592,–Ú•‹æ,59,158,2017-11-01,131105
1593,‘å“c‹æ,264,551,2017-11-01,131113
1594,¢“c’J‹æ,666,500,2017-11-01,131121
1595,a’J‹æ,215,126,2017-11-01,131130
1596,’†–ì‹æ,524,228,2017-11-01,131148
1597,™•À‹æ,456,354,2017-11-01,131156
1598,–L“‡‹æ,615,217,2017-11-01,131164
1599,–k‹æ,473,310,2017-11-01,131172
1600,rì‹æ,412,170,2017-11-01,131181
1601,”Â‹´‹æ,563,402,2017-11-01,131199
1602,—û”n‹æ,597,507,2017-11-01,131202
1603,‘«—§‹æ,436,623,2017-11-01,131211
1604,Š‹ü‹æ,596,389,2017-11-01,131229
1605,]ŒËì‹æ,700,483,2017-11-01,131237
1606,nan,920,3176,2017-11-01,none
1607,”ª‰¤ŽqŽs,177,415,2017-11-01,132012
1608,—§ìŽs,93,134,2017-11-01,132021
1609,•‘ –ìŽs,138,106,2017-11-01,132039
1610,ŽO‘éŽs,62,142,2017-11-01,132047
1611,Â”~Žs,-19,165,2017-11-01,132055
1612,•{’†Žs,-460,168,2017-11-01,132063
1613,º“‡Žs,79,99,2017-11-01,132071
1614,’²•zŽs,209,155,2017-11-01,132080
1615,’¬“cŽs,-96,322,2017-11-01,132098
1616,¬‹àˆäŽs,210,70,2017-11-01,132101
1617,¬•½Žs,91,142,2017-11-01,132110
1618,“ú–ìŽs,72,126,2017-11-01,132128
1619,“Œ‘ºŽRŽs,4,138,2017-11-01,132136
1620,‘•ªŽ›Žs,85,91,2017-11-01,132144
1621,‘—§Žs,-12,73,2017-11-01,132152
1622,•Ÿ¶Žs,9,62,2017-11-01,132187
1623,]Žs,102,62,2017-11-01,132195
1624,“Œ‘å˜aŽs,16,66,2017-11-01,132209
1625,´£Žs,36,67,2017-11-01,132217
1626,“Œ‹v—¯•ÄŽs,-40,126,2017-11-01,132225
1627,•‘ ‘ºŽRŽs,40,50,2017-11-01,132233
1628,‘½–€Žs,-1,98,2017-11-01,132241
1629,ˆîéŽs,20,50,2017-11-01,132250
1630,‰H‘ºŽs,-56,33,2017-11-01,132276
1631,‚ ‚«‚é–ìŽs,-13,67,2017-11-01,132284
1632,¼“Œ‹žŽs,174,149,2017-11-01,132292
1633,nan,-43,107,2017-11-01,none
1634,nan,-37,78,2017-11-01,none
1635,•ä’¬,-12,34,2017-11-01,133035
1636,“ú‚Ìo’¬,-35,30,2017-11-01,133051
1637,žwŒ´‘º,-7,3,2017-11-01,133078
1638,‰œ‘½–€’¬,17,11,2017-11-01,133086
1639,nan,-6,29,2017-11-01,none
1640,nan,-13,15,2017-11-01,none
1641,‘å“‡’¬,-10,12,2017-11-01,133612
1642,—˜“‡‘º,4,0,2017-11-01,133621
1643,V“‡‘º,-8,3,2017-11-01,133639
1644,_’Ã“‡‘º,1,0,2017-11-01,133647
1645,nan,7,3,2017-11-01,none
1646,ŽO‘î‘º,8,2,2017-11-01,133817
1647,Œä‘ “‡‘º,-1,1,2017-11-01,133825
1648,nan,-8,11,2017-11-01,none
1649,”ªä’¬,-7,11,2017-11-01,134015
1650,Âƒ–“‡‘º,-1,0,2017-11-01,134023
1651,nan,8,0,2017-11-01,none
1652,¬Š}Œ´‘º,8,0,2017-11-01,134210
1653,“Œ‹ž“s,2061,9959,2017-12-01,130001
1654,“Œ‹ž“s‹æ•”,2826,6762,2017-12-01,139999
1655,ç‘ã“c‹æ,50,31,2017-12-01,131016
1656,’†‰›‹æ,407,74,2017-12-01,131024
1657,`‹æ,68,132,2017-12-01,131032
1658,Vh‹æ,13,250,2017-12-01,131041
1659,•¶‹ž‹æ,260,105,2017-12-01,131059
1660,‘ä“Œ‹æ,92,167,2017-12-01,131067
1661,–n“c‹æ,339,240,2017-12-01,131075
1662,]“Œ‹æ,300,364,2017-12-01,131083
1663,•iì‹æ,244,262,2017-12-01,131091
1664,–Ú•‹æ,196,167,2017-12-01,131105
1665,‘å“c‹æ,4,542,2017-12-01,131113
1666,¢“c’J‹æ,146,585,2017-12-01,131121
1667,a’J‹æ,92,127,2017-12-01,131130
1668,’†–ì‹æ,-6,215,2017-12-01,131148
1669,™•À‹æ,196,381,2017-12-01,131156
1670,–L“‡‹æ,-116,188,2017-12-01,131164
1671,–k‹æ,-149,289,2017-12-01,131172
1672,rì‹æ,239,186,2017-12-01,131181
1673,”Â‹´‹æ,63,431,2017-12-01,131199
1674,—û”n‹æ,41,525,2017-12-01,131202
1675,‘«—§‹æ,245,572,2017-12-01,131211
1676,Š‹ü‹æ,339,418,2017-12-01,131229
1677,]ŒËì‹æ,-237,511,2017-12-01,131237
1678,nan,-715,3086,2017-12-01,none
1679,”ª‰¤ŽqŽs,-266,479,2017-12-01,132012
1680,—§ìŽs,-39,117,2017-12-01,132021
1681,•‘ –ìŽs,-98,98,2017-12-01,132039
1682,ŽO‘éŽs,-56,128,2017-12-01,132047
1683,Â”~Žs,-36,137,2017-12-01,132055
1684,•{’†Žs,-307,186,2017-12-01,132063
1685,º“‡Žs,107,87,2017-12-01,132071
1686,’²•zŽs,206,129,2017-12-01,132080
1687,’¬“cŽs,-114,316,2017-12-01,132098
1688,¬‹àˆäŽs,-13,70,2017-12-01,132101
1689,¬•½Žs,-28,132,2017-12-01,132110
1690,“ú–ìŽs,28,130,2017-12-01,132128
1691,“Œ‘ºŽRŽs,83,111,2017-12-01,132136
1692,‘•ªŽ›Žs,28,77,2017-12-01,132144
1693,‘—§Žs,-1,46,2017-12-01,132152
1694,•Ÿ¶Žs,-60,65,2017-12-01,132187
1695,]Žs,10,71,2017-12-01,132195
1696,“Œ‘å˜aŽs,-62,66,2017-12-01,132209
1697,´£Žs,-31,82,2017-12-01,132217
1698,“Œ‹v—¯•ÄŽs,9,84,2017-12-01,132225
1699,•‘ ‘ºŽRŽs,45,56,2017-12-01,132233
1700,‘½–€Žs,-56,112,2017-12-01,132241
1701,ˆîéŽs,71,38,2017-12-01,132250
1702,‰H‘ºŽs,-59,42,2017-12-01,132276
1703,‚ ‚«‚é–ìŽs,-65,84,2017-12-01,132284
1704,¼“Œ‹žŽs,-11,143,2017-12-01,132292
1705,nan,-50,111,2017-12-01,none
1706,nan,-63,81,2017-12-01,none
1707,•ä’¬,-52,36,2017-12-01,133035
1708,“ú‚Ìo’¬,-9,32,2017-12-01,133051
1709,žwŒ´‘º,3,3,2017-12-01,133078
1710,‰œ‘½–€’¬,-5,10,2017-12-01,133086
1711,nan,13,30,2017-12-01,none
1712,nan,-10,17,2017-12-01,none
1713,‘å“‡’¬,-3,10,2017-12-01,133612
1714,—˜“‡‘º,-2,1,2017-12-01,133621
1715,V“‡‘º,-5,4,2017-12-01,133639
1716,_’Ã“‡‘º,0,2,2017-12-01,133647
1717,nan,3,1,2017-12-01,none
1718,ŽO‘î‘º,1,1,2017-12-01,133817
1719,Œä‘ “‡‘º,2,0,2017-12-01,133825
1720,nan,3,10,2017-12-01,none
1721,”ªä’¬,4,10,2017-12-01,134015
1722,Âƒ–“‡‘º,-1,0,2017-12-01,134023
1723,nan,17,2,2017-12-01,none
1724,¬Š}Œ´‘º,17,2,2017-12-01,134210
1725,“Œ‹ž“s,-2004,10007,2018-01-01,130001
1726,“Œ‹ž“s‹æ•”,-1437,6676,2018-01-01,139999
1727,ç‘ã“c‹æ,136,35,2018-01-01,131016
1728,’†‰›‹æ,532,82,2018-01-01,131024
1729,`‹æ,-186,138,2018-01-01,131032
1730,Vh‹æ,-439,240,2018-01-01,131041
1731,•¶‹ž‹æ,-9,135,2018-01-01,131059
1732,‘ä“Œ‹æ,-5,152,2018-01-01,131067
1733,–n“c‹æ,134,216,2018-01-01,131075
1734,]“Œ‹æ,380,366,2018-01-01,131083
1735,•iì‹æ,356,272,2018-01-01,131091
1736,–Ú•‹æ,-35,147,2018-01-01,131105
1737,‘å“c‹æ,-194,526,2018-01-01,131113
1738,¢“c’J‹æ,-212,575,2018-01-01,131121
1739,a’J‹æ,-156,133,2018-01-01,131130
1740,’†–ì‹æ,-150,232,2018-01-01,131148
1741,™•À‹æ,-137,365,2018-01-01,131156
1742,–L“‡‹æ,-212,199,2018-01-01,131164
1743,–k‹æ,-202,276,2018-01-01,131172
1744,rì‹æ,-246,190,2018-01-01,131181
1745,”Â‹´‹æ,-237,444,2018-01-01,131199
1746,—û”n‹æ,-24,487,2018-01-01,131202
1747,‘«—§‹æ,72,587,2018-01-01,131211
1748,Š‹ü‹æ,-103,404,2018-01-01,131229
1749,]ŒËì‹æ,-500,475,2018-01-01,131237
1750,nan,-514,3217,2018-01-01,none
1751,”ª‰¤ŽqŽs,-271,491,2018-01-01,132012
1752,—§ìŽs,-111,166,2018-01-01,132021
1753,•‘ –ìŽs,-154,113,2018-01-01,132039
1754,ŽO‘éŽs,-13,126,2018-01-01,132047
1755,Â”~Žs,3,132,2018-01-01,132055
1756,•{’†Žs,-94,183,2018-01-01,132063
1757,º“‡Žs,48,84,2018-01-01,132071
1758,’²•zŽs,154,157,2018-01-01,132080
1759,’¬“cŽs,-118,323,2018-01-01,132098
1760,¬‹àˆäŽs,87,88,2018-01-01,132101
1761,¬•½Žs,-160,139,2018-01-01,132110
1762,“ú–ìŽs,89,108,2018-01-01,132128
1763,“Œ‘ºŽRŽs,131,123,2018-01-01,132136
1764,‘•ªŽ›Žs,-9,100,2018-01-01,132144
1765,‘—§Žs,33,50,2018-01-01,132152
1766,•Ÿ¶Žs,-24,54,2018-01-01,132187
1767,]Žs,43,53,2018-01-01,132195
1768,“Œ‘å˜aŽs,-96,70,2018-01-01,132209
1769,´£Žs,15,61,2018-01-01,132217
1770,“Œ‹v—¯•ÄŽs,-28,79,2018-01-01,132225
1771,•‘ ‘ºŽRŽs,63,62,2018-01-01,132233
1772,‘½–€Žs,-34,104,2018-01-01,132241
1773,ˆîéŽs,22,55,2018-01-01,132250
1774,‰H‘ºŽs,-98,53,2018-01-01,132276
1775,‚ ‚«‚é–ìŽs,-70,95,2018-01-01,132284
1776,¼“Œ‹žŽs,78,148,2018-01-01,132292
1777,nan,-53,114,2018-01-01,none
1778,nan,-5,81,2018-01-01,none
1779,•ä’¬,-10,28,2018-01-01,133035
1780,“ú‚Ìo’¬,19,28,2018-01-01,133051
1781,žwŒ´‘º,-5,8,2018-01-01,133078
1782,‰œ‘½–€’¬,-9,17,2018-01-01,133086
1783,nan,-48,33,2018-01-01,none
1784,nan,-19,18,2018-01-01,none
1785,‘å“‡’¬,-18,13,2018-01-01,133612
1786,—˜“‡‘º,1,0,2018-01-01,133621
1787,V“‡‘º,1,2,2018-01-01,133639
1788,_’Ã“‡‘º,-3,3,2018-01-01,133647
1789,nan,-19,8,2018-01-01,none
1790,ŽO‘î‘º,-22,8,2018-01-01,133817
1791,Œä‘ “‡‘º,3,0,2018-01-01,133825
1792,nan,-3,7,2018-01-01,none
1793,”ªä’¬,-4,7,2018-01-01,134015
1794,Âƒ–“‡‘º,1,0,2018-01-01,134023
1795,nan,-7,0,2018-01-01,none
1796,¬Š}Œ´‘º,-7,0,2018-01-01,134210
1797,“Œ‹ž“s,2402,12696,2018-02-01,130001
1798,“Œ‹ž“s‹æ•”,3640,8487,2018-02-01,139999
1799,ç‘ã“c‹æ,157,35,2018-02-01,131016
1800,’†‰›‹æ,565,101,2018-02-01,131024
1801,`‹æ,735,155,2018-02-01,131032
1802,Vh‹æ,267,287,2018-02-01,131041
1803,•¶‹ž‹æ,119,164,2018-02-01,131059
1804,‘ä“Œ‹æ,153,205,2018-02-01,131067
1805,–n“c‹æ,222,275,2018-02-01,131075
1806,]“Œ‹æ,281,442,2018-02-01,131083
1807,•iì‹æ,502,332,2018-02-01,131091
1808,–Ú•‹æ,20,220,2018-02-01,131105
1809,‘å“c‹æ,-84,668,2018-02-01,131113
1810,¢“c’J‹æ,99,691,2018-02-01,131121
1811,a’J‹æ,292,170,2018-02-01,131130
1812,’†–ì‹æ,-47,268,2018-02-01,131148
1813,™•À‹æ,62,493,2018-02-01,131156
1814,–L“‡‹æ,89,282,2018-02-01,131164
1815,–k‹æ,82,401,2018-02-01,131172
1816,rì‹æ,2,238,2018-02-01,131181
1817,”Â‹´‹æ,-26,533,2018-02-01,131199
1818,—û”n‹æ,64,603,2018-02-01,131202
1819,‘«—§‹æ,119,832,2018-02-01,131211
1820,Š‹ü‹æ,-31,461,2018-02-01,131229
1821,]ŒËì‹æ,-2,631,2018-02-01,131237
1822,nan,-1074,4065,2018-02-01,none
1823,”ª‰¤ŽqŽs,-450,574,2018-02-01,132012
1824,—§ìŽs,-30,193,2018-02-01,132021
1825,•‘ –ìŽs,15,158,2018-02-01,132039
1826,ŽO‘éŽs,-35,168,2018-02-01,132047
1827,Â”~Žs,-165,193,2018-02-01,132055
1828,•{’†Žs,-129,230,2018-02-01,132063
1829,º“‡Žs,50,126,2018-02-01,132071
1830,’²•zŽs,135,205,2018-02-01,132080
1831,’¬“cŽs,-55,394,2018-02-01,132098
1832,¬‹àˆäŽs,72,99,2018-02-01,132101
1833,¬•½Žs,-17,160,2018-02-01,132110
1834,“ú–ìŽs,-143,173,2018-02-01,132128
1835,“Œ‘ºŽRŽs,-119,157,2018-02-01,132136
1836,‘•ªŽ›Žs,-8,84,2018-02-01,132144
1837,‘—§Žs,49,88,2018-02-01,132152
1838,•Ÿ¶Žs,-23,67,2018-02-01,132187
1839,]Žs,-17,78,2018-02-01,132195
1840,“Œ‘å˜aŽs,-6,83,2018-02-01,132209
1841,´£Žs,0,103,2018-02-01,132217
1842,“Œ‹v—¯•ÄŽs,-36,94,2018-02-01,132225
1843,•‘ ‘ºŽRŽs,1,78,2018-02-01,132233
1844,‘½–€Žs,-74,155,2018-02-01,132241
1845,ˆîéŽs,26,60,2018-02-01,132250
1846,‰H‘ºŽs,3,45,2018-02-01,132276
1847,‚ ‚«‚é–ìŽs,-38,95,2018-02-01,132284
1848,¼“Œ‹žŽs,-80,205,2018-02-01,132292
1849,nan,-164,144,2018-02-01,none
1850,nan,-126,94,2018-02-01,none
1851,•ä’¬,-47,30,2018-02-01,133035
1852,“ú‚Ìo’¬,-60,37,2018-02-01,133051
1853,žwŒ´‘º,-7,8,2018-02-01,133078
1854,‰œ‘½–€’¬,-12,19,2018-02-01,133086
1855,nan,-38,50,2018-02-01,none
1856,nan,-23,26,2018-02-01,none
1857,‘å“‡’¬,-20,21,2018-02-01,133612
1858,—˜“‡‘º,0,1,2018-02-01,133621
1859,V“‡‘º,-4,3,2018-02-01,133639
1860,_’Ã“‡‘º,1,1,2018-02-01,133647
1861,nan,1,2,2018-02-01,none
1862,ŽO‘î‘º,0,2,2018-02-01,133817
1863,Œä‘ “‡‘º,1,0,2018-02-01,133825
1864,nan,-21,21,2018-02-01,none
1865,”ªä’¬,-24,21,2018-02-01,134015
1866,Âƒ–“‡‘º,3,0,2018-02-01,134023
1867,nan,5,1,2018-02-01,none
1868,¬Š}Œ´‘º,5,1,2018-02-01,134210
1869,“Œ‹ž“s,-2418,10960,2018-03-01,130001
1870,“Œ‹ž“s‹æ•”,-613,7431,2018-03-01,139999
1871,ç‘ã“c‹æ,45,35,2018-03-01,131016
1872,’†‰›‹æ,663,79,2018-03-01,131024
1873,`‹æ,187,154,2018-03-01,131032
1874,Vh‹æ,-306,240,2018-03-01,131041
1875,•¶‹ž‹æ,-36,155,2018-03-01,131059
1876,‘ä“Œ‹æ,119,184,2018-03-01,131067
1877,–n“c‹æ,64,219,2018-03-01,131075
1878,]“Œ‹æ,-163,383,2018-03-01,131083
1879,•iì‹æ,520,275,2018-03-01,131091
1880,–Ú•‹æ,128,180,2018-03-01,131105
1881,‘å“c‹æ,98,590,2018-03-01,131113
1882,¢“c’J‹æ,-111,626,2018-03-01,131121
1883,a’J‹æ,32,146,2018-03-01,131130
1884,’†–ì‹æ,115,275,2018-03-01,131148
1885,™•À‹æ,-212,450,2018-03-01,131156
1886,–L“‡‹æ,-193,209,2018-03-01,131164
1887,–k‹æ,-355,378,2018-03-01,131172
1888,rì‹æ,-177,193,2018-03-01,131181
1889,”Â‹´‹æ,-66,445,2018-03-01,131199
1890,—û”n‹æ,-400,583,2018-03-01,131202
1891,‘«—§‹æ,-97,653,2018-03-01,131211
1892,Š‹ü‹æ,0,420,2018-03-01,131229
1893,]ŒËì‹æ,-468,559,2018-03-01,131237
1894,nan,-1748,3405,2018-03-01,none
1895,”ª‰¤ŽqŽs,-553,470,2018-03-01,132012
1896,—§ìŽs,-34,165,2018-03-01,132021
1897,•‘ –ìŽs,-63,105,2018-03-01,132039
1898,ŽO‘éŽs,-41,137,2018-03-01,132047
1899,Â”~Žs,-97,146,2018-03-01,132055
1900,•{’†Žs,-297,193,2018-03-01,132063
1901,º“‡Žs,-49,125,2018-03-01,132071
1902,’²•zŽs,52,156,2018-03-01,132080
1903,’¬“cŽs,-193,334,2018-03-01,132098
1904,¬‹àˆäŽs,-17,97,2018-03-01,132101
1905,¬•½Žs,-141,157,2018-03-01,132110
1906,“ú–ìŽs,-1,119,2018-03-01,132128
1907,“Œ‘ºŽRŽs,-31,128,2018-03-01,132136
1908,‘•ªŽ›Žs,0,77,2018-03-01,132144
1909,‘—§Žs,-12,53,2018-03-01,132152
1910,•Ÿ¶Žs,-47,65,2018-03-01,132187
1911,]Žs,20,57,2018-03-01,132195
1912,“Œ‘å˜aŽs,16,62,2018-03-01,132209
1913,´£Žs,-48,87,2018-03-01,132217
1914,“Œ‹v—¯•ÄŽs,4,120,2018-03-01,132225
1915,•‘ ‘ºŽRŽs,0,89,2018-03-01,132233
1916,‘½–€Žs,-76,105,2018-03-01,132241
1917,ˆîéŽs,19,53,2018-03-01,132250
1918,‰H‘ºŽs,-98,57,2018-03-01,132276
1919,‚ ‚«‚é–ìŽs,-9,91,2018-03-01,132284
1920,¼“Œ‹žŽs,-52,157,2018-03-01,132292
1921,nan,-57,124,2018-03-01,none
1922,nan,-20,87,2018-03-01,none
1923,•ä’¬,9,37,2018-03-01,133035
1924,“ú‚Ìo’¬,-23,29,2018-03-01,133051
1925,žwŒ´‘º,3,3,2018-03-01,133078
1926,‰œ‘½–€’¬,-9,18,2018-03-01,133086
1927,nan,-37,37,2018-03-01,none
1928,nan,-13,18,2018-03-01,none
1929,‘å“‡’¬,-8,13,2018-03-01,133612
1930,—˜“‡‘º,3,0,2018-03-01,133621
1931,V“‡‘º,-3,3,2018-03-01,133639
1932,_’Ã“‡‘º,-5,2,2018-03-01,133647
1933,nan,-11,7,2018-03-01,none
1934,ŽO‘î‘º,-11,7,2018-03-01,133817
1935,Œä‘ “‡‘º,0,0,2018-03-01,133825
1936,nan,-14,10,2018-03-01,none
1937,”ªä’¬,-14,10,2018-03-01,134015
1938,Âƒ–“‡‘º,0,0,2018-03-01,134023
1939,nan,1,2,2018-03-01,none
1940,¬Š}Œ´‘º,1,2,2018-03-01,134210
1941,“Œ‹ž“s,30169,10535,2018-04-01,130001
1942,“Œ‹ž“s‹æ•”,26651,7041,2018-04-01,139999
1943,ç‘ã“c‹æ,404,44,2018-04-01,131016
1944,’†‰›‹æ,1024,77,2018-04-01,131024
1945,`‹æ,759,135,2018-04-01,131032
1946,Vh‹æ,609,236,2018-04-01,131041
1947,•¶‹ž‹æ,678,139,2018-04-01,131059
1948,‘ä“Œ‹æ,674,160,2018-04-01,131067
1949,–n“c‹æ,631,214,2018-04-01,131075
1950,]“Œ‹æ,1217,352,2018-04-01,131083
1951,•iì‹æ,1753,253,2018-04-01,131091
1952,–Ú•‹æ,871,170,2018-04-01,131105
1953,‘å“c‹æ,2836,568,2018-04-01,131113
1954,¢“c’J‹æ,3518,641,2018-04-01,131121
1955,a’J‹æ,713,136,2018-04-01,131130
1956,’†–ì‹æ,826,228,2018-04-01,131148
1957,™•À‹æ,2212,382,2018-04-01,131156
1958,–L“‡‹æ,616,220,2018-04-01,131164
1959,–k‹æ,1299,324,2018-04-01,131172
1960,rì‹æ,134,172,2018-04-01,131181
1961,”Â‹´‹æ,1466,477,2018-04-01,131199
1962,—û”n‹æ,1790,542,2018-04-01,131202
1963,‘«—§‹æ,1150,627,2018-04-01,131211
1964,Š‹ü‹æ,668,432,2018-04-01,131229
1965,]ŒËì‹æ,803,512,2018-04-01,131237
1966,nan,4172,3373,2018-04-01,none
1967,”ª‰¤ŽqŽs,-139,495,2018-04-01,132012
1968,—§ìŽs,249,162,2018-04-01,132021
1969,•‘ –ìŽs,637,100,2018-04-01,132039
1970,ŽO‘éŽs,381,137,2018-04-01,132047
1971,Â”~Žs,-278,140,2018-04-01,132055
1972,•{’†Žs,339,180,2018-04-01,132063
1973,º“‡Žs,6,99,2018-04-01,132071
1974,’²•zŽs,748,197,2018-04-01,132080
1975,’¬“cŽs,77,357,2018-04-01,132098
1976,¬‹àˆäŽs,295,66,2018-04-01,132101
1977,¬•½Žs,-86,136,2018-04-01,132110
1978,“ú–ìŽs,238,145,2018-04-01,132128
1979,“Œ‘ºŽRŽs,-50,123,2018-04-01,132136
1980,‘•ªŽ›Žs,536,98,2018-04-01,132144
1981,‘—§Žs,172,56,2018-04-01,132152
1982,•Ÿ¶Žs,134,58,2018-04-01,132187
1983,]Žs,257,50,2018-04-01,132195
1984,“Œ‘å˜aŽs,-30,63,2018-04-01,132209
1985,´£Žs,38,64,2018-04-01,132217
1986,“Œ‹v—¯•ÄŽs,71,124,2018-04-01,132225
1987,•‘ ‘ºŽRŽs,20,57,2018-04-01,132233
1988,‘½–€Žs,80,105,2018-04-01,132241
1989,ˆîéŽs,189,63,2018-04-01,132250
1990,‰H‘ºŽs,-65,55,2018-04-01,132276
1991,‚ ‚«‚é–ìŽs,-13,94,2018-04-01,132284
1992,¼“Œ‹žŽs,366,149,2018-04-01,132292
1993,nan,-654,121,2018-04-01,none
1994,nan,-35,85,2018-04-01,none
1995,•ä’¬,-39,29,2018-04-01,133035
1996,“ú‚Ìo’¬,-4,38,2018-04-01,133051
1997,žwŒ´‘º,-9,10,2018-04-01,133078
1998,‰œ‘½–€’¬,17,8,2018-04-01,133086
1999,nan,-619,36,2018-04-01,none
2000,nan,-310,14,2018-04-01,none
2001,‘å“‡’¬,-205,10,2018-04-01,133612
2002,—˜“‡‘º,-25,1,2018-04-01,133621
2003,V“‡‘º,-48,1,2018-04-01,133639
2004,_’Ã“‡‘º,-32,2,2018-04-01,133647
2005,nan,-95,11,2018-04-01,none
2006,ŽO‘î‘º,-80,11,2018-04-01,133817
2007,Œä‘ “‡‘º,-15,0,2018-04-01,133825
2008,nan,-177,10,2018-04-01,none
2009,”ªä’¬,-160,10,2018-04-01,134015
2010,Âƒ–“‡‘º,-17,0,2018-04-01,134023
2011,nan,-37,1,2018-04-01,none
2012,¬Š}Œ´‘º,-37,1,2018-04-01,134210
2013,“Œ‹ž“s,36113,8891,2018-05-01,130001
2014,“Œ‹ž“s‹æ•”,26356,6027,2018-05-01,139999
2015,ç‘ã“c‹æ,390,27,2018-05-01,131016
2016,’†‰›‹æ,755,69,2018-05-01,131024
2017,`‹æ,548,131,2018-05-01,131032
2018,Vh‹æ,2417,196,2018-05-01,131041
2019,•¶‹ž‹æ,1014,118,2018-05-01,131059
2020,‘ä“Œ‹æ,897,137,2018-05-01,131067
2021,–n“c‹æ,648,199,2018-05-01,131075
2022,]“Œ‹æ,1586,291,2018-05-01,131083
2023,•iì‹æ,842,241,2018-05-01,131091
2024,–Ú•‹æ,620,136,2018-05-01,131105
2025,‘å“c‹æ,1664,474,2018-05-01,131113
2026,¢“c’J‹æ,2043,570,2018-05-01,131121
2027,a’J‹æ,358,115,2018-05-01,131130
2028,’†–ì‹æ,975,206,2018-05-01,131148
2029,™•À‹æ,1402,319,2018-05-01,131156
2030,–L“‡‹æ,1964,187,2018-05-01,131164
2031,–k‹æ,988,293,2018-05-01,131172
2032,rì‹æ,838,153,2018-05-01,131181
2033,”Â‹´‹æ,1275,373,2018-05-01,131199
2034,—û”n‹æ,1720,489,2018-05-01,131202
2035,‘«—§‹æ,994,518,2018-05-01,131211
2036,Š‹ü‹æ,746,337,2018-05-01,131229
2037,]ŒËì‹æ,1672,448,2018-05-01,131237
2038,nan,9341,2767,2018-05-01,none
2039,”ª‰¤ŽqŽs,1479,389,2018-05-01,132012
2040,—§ìŽs,305,139,2018-05-01,132021
2041,•‘ –ìŽs,413,86,2018-05-01,132039
2042,ŽO‘éŽs,427,109,2018-05-01,132047
2043,Â”~Žs,7,134,2018-05-01,132055
2044,•{’†Žs,1377,153,2018-05-01,132063
2045,º“‡Žs,121,78,2018-05-01,132071
2046,’²•zŽs,672,142,2018-05-01,132080
2047,’¬“cŽs,164,296,2018-05-01,132098
2048,¬‹àˆäŽs,299,54,2018-05-01,132101
2049,¬•½Žs,1147,110,2018-05-01,132110
2050,“ú–ìŽs,310,110,2018-05-01,132128
2051,“Œ‘ºŽRŽs,278,139,2018-05-01,132136
2052,‘•ªŽ›Žs,641,63,2018-05-01,132144
2053,‘—§Žs,275,45,2018-05-01,132152
2054,•Ÿ¶Žs,110,57,2018-05-01,132187
2055,]Žs,149,54,2018-05-01,132195
2056,“Œ‘å˜aŽs,1,64,2018-05-01,132209
2057,´£Žs,117,59,2018-05-01,132217
2058,“Œ‹v—¯•ÄŽs,1,86,2018-05-01,132225
2059,•‘ ‘ºŽRŽs,128,43,2018-05-01,132233
2060,‘½–€Žs,204,88,2018-05-01,132241
2061,ˆîéŽs,145,44,2018-05-01,132250
2062,‰H‘ºŽs,98,42,2018-05-01,132276
2063,‚ ‚«‚é–ìŽs,0,58,2018-05-01,132284
2064,¼“Œ‹žŽs,473,125,2018-05-01,132292
2065,nan,416,97,2018-05-01,none
2066,nan,-54,70,2018-05-01,none
2067,•ä’¬,-37,32,2018-05-01,133035
2068,“ú‚Ìo’¬,-27,23,2018-05-01,133051
2069,žwŒ´‘º,-2,5,2018-05-01,133078
2070,‰œ‘½–€’¬,12,10,2018-05-01,133086
2071,nan,470,27,2018-05-01,none
2072,nan,267,13,2018-05-01,none
2073,‘å“‡’¬,141,12,2018-05-01,133612
2074,—˜“‡‘º,24,1,2018-05-01,133621
2075,V“‡‘º,58,0,2018-05-01,133639
2076,_’Ã“‡‘º,44,0,2018-05-01,133647
2077,nan,63,4,2018-05-01,none
2078,ŽO‘î‘º,54,4,2018-05-01,133817
2079,Œä‘ “‡‘º,9,0,2018-05-01,133825
2080,nan,122,9,2018-05-01,none
2081,”ªä’¬,115,9,2018-05-01,134015
2082,Âƒ–“‡‘º,7,0,2018-05-01,134023
2083,nan,18,1,2018-05-01,none
2084,¬Š}Œ´‘º,18,1,2018-05-01,134210
2085,“Œ‹ž“s,11096,10130,2018-06-01,130001
2086,“Œ‹ž“s‹æ•”,9032,6811,2018-06-01,139999
2087,ç‘ã“c‹æ,145,40,2018-06-01,131016
2088,’†‰›‹æ,398,84,2018-06-01,131024
2089,`‹æ,495,131,2018-06-01,131032
2090,Vh‹æ,139,244,2018-06-01,131041
2091,•¶‹ž‹æ,345,138,2018-06-01,131059
2092,‘ä“Œ‹æ,241,186,2018-06-01,131067
2093,–n“c‹æ,516,206,2018-06-01,131075
2094,]“Œ‹æ,672,356,2018-06-01,131083
2095,•iì‹æ,753,277,2018-06-01,131091
2096,–Ú•‹æ,345,155,2018-06-01,131105
2097,‘å“c‹æ,831,552,2018-06-01,131113
2098,¢“c’J‹æ,698,593,2018-06-01,131121
2099,a’J‹æ,200,129,2018-06-01,131130
2100,’†–ì‹æ,289,235,2018-06-01,131148
2101,™•À‹æ,360,396,2018-06-01,131156
