,place,total,death,date,code
6282,ˆîéŽs,0,31,2014-10-01,132250
6283,‰H‘ºŽs,0,45,2014-10-01,132276
6284,‚ ‚«‚é–ìŽs,0,75,2014-10-01,132284
6285,¼“Œ‹žŽs,0,118,2014-10-01,132292
6286,•ä’¬,0,17,2014-10-01,133035
6287,“ú‚Ìo’¬,0,32,2014-10-01,133051
6288,žwŒ´‘º,0,7,2014-10-01,133078
6289,‰œ‘½–€’¬,0,10,2014-10-01,133086
6290,‘å“‡’¬,0,11,2014-10-01,133612
6291,—˜“‡‘º,0,0,2014-10-01,133621
6292,V“‡‘º,0,2,2014-10-01,133639
6293,_’Ã“‡‘º,0,3,2014-10-01,133647
6294,ŽO‘î‘º,0,6,2014-10-01,133817
6295,Œä‘ “‡‘º,0,0,2014-10-01,133825
6296,”ªä’¬,0,11,2014-10-01,134015
6297,Âƒ–“‡‘º,0,0,2014-10-01,134023
6298,¬Š}Œ´‘º,0,1,2014-10-01,134210
6299,“Œ‹ž“s‹æ•”,0,6144,2014-10-01,139999
6300,Žs•”,0,2728,2014-10-01,none
6301,ŒS•”,0,66,2014-10-01,none
6302,“‡•”,0,34,2014-10-01,none
6303,“Œ‹ž“s,0,9311,2014-11-01,130001
6304,ç‘ã“c‹æ,0,44,2014-11-01,131016
6305,’†‰›‹æ,0,79,2014-11-01,131024
6306,`‹æ,0,123,2014-11-01,131032
6307,Vh‹æ,0,226,2014-11-01,131041
6308,•¶‹ž‹æ,0,135,2014-11-01,131059
6309,‘ä“Œ‹æ,0,148,2014-11-01,131067
6310,–n“c‹æ,0,203,2014-11-01,131075
6311,]“Œ‹æ,0,345,2014-11-01,131083
6312,•iì‹æ,0,232,2014-11-01,131091
6313,–Ú•‹æ,0,170,2014-11-01,131105
6314,‘å“c‹æ,0,501,2014-11-01,131113
6315,¢“c’J‹æ,0,561,2014-11-01,131121
6316,a’J‹æ,0,136,2014-11-01,131130
6317,’†–ì‹æ,0,217,2014-11-01,131148
6318,™•À‹æ,0,381,2014-11-01,131156
6319,–L“‡‹æ,0,189,2014-11-01,131164
6320,–k‹æ,0,253,2014-11-01,131172
6321,rì‹æ,0,175,2014-11-01,131181
6322,”Â‹´‹æ,0,392,2014-11-01,131199
6323,—û”n‹æ,0,462,2014-11-01,131202
6324,‘«—§‹æ,0,558,2014-11-01,131211
6325,Š‹ü‹æ,0,361,2014-11-01,131229
6326,]ŒËì‹æ,0,460,2014-11-01,131237
6327,”ª‰¤ŽqŽs,0,385,2014-11-01,132012
6328,—§ìŽs,0,115,2014-11-01,132021
6329,•‘ –ìŽs,0,92,2014-11-01,132039
6330,ŽO‘éŽs,0,113,2014-11-01,132047
6331,Â”~Žs,0,148,2014-11-01,132055
6332,•{’†Žs,0,181,2014-11-01,132063
6333,º“‡Žs,0,85,2014-11-01,132071
6334,’²•zŽs,0,136,2014-11-01,132080
6335,’¬“cŽs,0,204,2014-11-01,132098
6336,¬‹àˆäŽs,0,73,2014-11-01,132101
6337,¬•½Žs,0,126,2014-11-01,132110
6338,“ú–ìŽs,0,123,2014-11-01,132128
6339,“Œ‘ºŽRŽs,0,118,2014-11-01,132136
6340,‘•ªŽ›Žs,0,67,2014-11-01,132144
6341,‘—§Žs,0,49,2014-11-01,132152
6342,•Ÿ¶Žs,0,57,2014-11-01,132187
6343,]Žs,0,54,2014-11-01,132195
6344,“Œ‘å˜aŽs,0,66,2014-11-01,132209
6345,´£Žs,0,70,2014-11-01,132217
6346,“Œ‹v—¯•ÄŽs,0,63,2014-11-01,132225
6347,•‘ ‘ºŽRŽs,0,58,2014-11-01,132233
6348,‘½–€Žs,0,107,2014-11-01,132241
6349,ˆîéŽs,0,55,2014-11-01,132250
6350,‰H‘ºŽs,0,50,2014-11-01,132276
6351,‚ ‚«‚é–ìŽs,0,69,2014-11-01,132284
6352,¼“Œ‹žŽs,0,148,2014-11-01,132292
6353,•ä’¬,0,42,2014-11-01,133035
6354,“ú‚Ìo’¬,0,35,2014-11-01,133051
6355,žwŒ´‘º,0,11,2014-11-01,133078
6356,‰œ‘½–€’¬,0,18,2014-11-01,133086
6357,‘å“‡’¬,0,18,2014-11-01,133612
6358,—˜“‡‘º,0,0,2014-11-01,133621
6359,V“‡‘º,0,3,2014-11-01,133639
6360,_’Ã“‡‘º,0,2,2014-11-01,133647
6361,ŽO‘î‘º,0,7,2014-11-01,133817
6362,Œä‘ “‡‘º,0,0,2014-11-01,133825
6363,”ªä’¬,0,10,2014-11-01,134015
6364,Âƒ–“‡‘º,0,0,2014-11-01,134023
6365,¬Š}Œ´‘º,0,2,2014-11-01,134210
6366,“Œ‹ž“s‹æ•”,0,6351,2014-11-01,139999
6367,Žs•”,0,2812,2014-11-01,none
6368,ŒS•”,0,106,2014-11-01,none
6369,“‡•”,0,42,2014-11-01,none
6370,“Œ‹ž“s,0,8803,2014-12-01,130001
6371,ç‘ã“c‹æ,0,34,2014-12-01,131016
6372,’†‰›‹æ,0,82,2014-12-01,131024
6373,`‹æ,0,144,2014-12-01,131032
6374,Vh‹æ,0,195,2014-12-01,131041
6375,•¶‹ž‹æ,0,121,2014-12-01,131059
6376,‘ä“Œ‹æ,0,168,2014-12-01,131067
6377,–n“c‹æ,0,177,2014-12-01,131075
6378,]“Œ‹æ,0,315,2014-12-01,131083
6379,•iì‹æ,0,251,2014-12-01,131091
6380,–Ú•‹æ,0,157,2014-12-01,131105
6381,‘å“c‹æ,0,534,2014-12-01,131113
6382,¢“c’J‹æ,0,510,2014-12-01,131121
6383,a’J‹æ,0,131,2014-12-01,131130
6384,’†–ì‹æ,0,202,2014-12-01,131148
6385,™•À‹æ,0,315,2014-12-01,131156
6386,–L“‡‹æ,0,163,2014-12-01,131164
6387,–k‹æ,0,262,2014-12-01,131172
6388,rì‹æ,0,158,2014-12-01,131181
6389,”Â‹´‹æ,0,338,2014-12-01,131199
6390,—û”n‹æ,0,449,2014-12-01,131202
6391,‘«—§‹æ,0,525,2014-12-01,131211
6392,Š‹ü‹æ,0,296,2014-12-01,131229
6393,]ŒËì‹æ,0,459,2014-12-01,131237
6394,”ª‰¤ŽqŽs,0,361,2014-12-01,132012
6395,—§ìŽs,0,104,2014-12-01,132021
6396,•‘ –ìŽs,0,73,2014-12-01,132039
6397,ŽO‘éŽs,0,117,2014-12-01,132047
6398,Â”~Žs,0,130,2014-12-01,132055
6399,•{’†Žs,0,165,2014-12-01,132063
6400,º“‡Žs,0,72,2014-12-01,132071
6401,’²•zŽs,0,148,2014-12-01,132080
6402,’¬“cŽs,0,279,2014-12-01,132098
6403,¬‹àˆäŽs,0,67,2014-12-01,132101
6404,¬•½Žs,0,108,2014-12-01,132110
6405,“ú–ìŽs,0,118,2014-12-01,132128
6406,“Œ‘ºŽRŽs,0,110,2014-12-01,132136
6407,‘•ªŽ›Žs,0,75,2014-12-01,132144
6408,‘—§Žs,0,37,2014-12-01,132152
6409,•Ÿ¶Žs,0,49,2014-12-01,132187
6410,]Žs,0,50,2014-12-01,132195
6411,“Œ‘å˜aŽs,0,60,2014-12-01,132209
6412,´£Žs,0,59,2014-12-01,132217
6413,“Œ‹v—¯•ÄŽs,0,85,2014-12-01,132225
6414,•‘ ‘ºŽRŽs,0,54,2014-12-01,132233
6415,‘½–€Žs,0,105,2014-12-01,132241
6416,ˆîéŽs,0,33,2014-12-01,132250
6417,‰H‘ºŽs,0,28,2014-12-01,132276
6418,‚ ‚«‚é–ìŽs,0,74,2014-12-01,132284
6419,¼“Œ‹žŽs,0,144,2014-12-01,132292
6420,•ä’¬,0,35,2014-12-01,133035
6421,“ú‚Ìo’¬,0,30,2014-12-01,133051
6422,žwŒ´‘º,0,8,2014-12-01,133078
6423,‰œ‘½–€’¬,0,18,2014-12-01,133086
6424,‘å“‡’¬,0,9,2014-12-01,133612
6425,—˜“‡‘º,0,0,2014-12-01,133621
6426,V“‡‘º,0,5,2014-12-01,133639
6427,_’Ã“‡‘º,0,0,2014-12-01,133647
6428,ŽO‘î‘º,0,1,2014-12-01,133817
6429,Œä‘ “‡‘º,0,0,2014-12-01,133825
6430,”ªä’¬,0,6,2014-12-01,134015
6431,Âƒ–“‡‘º,0,0,2014-12-01,134023
6432,¬Š}Œ´‘º,0,0,2014-12-01,134210
6433,“Œ‹ž“s‹æ•”,0,5986,2014-12-01,139999
6434,Žs•”,0,2705,2014-12-01,none
6435,ŒS•”,0,91,2014-12-01,none
6436,“‡•”,0,21,2014-12-01,none
6437,“Œ‹ž“s,0,9587,2015-01-01,130001
6438,ç‘ã“c‹æ,0,30,2015-01-01,131016
6439,’†‰›‹æ,0,68,2015-01-01,131024
6440,`‹æ,0,138,2015-01-01,131032
6441,Vh‹æ,0,235,2015-01-01,131041
6442,•¶‹ž‹æ,0,137,2015-01-01,131059
6443,‘ä“Œ‹æ,0,201,2015-01-01,131067
6444,–n“c‹æ,0,231,2015-01-01,131075
6445,]“Œ‹æ,0,330,2015-01-01,131083
6446,•iì‹æ,0,257,2015-01-01,131091
6447,–Ú•‹æ,0,163,2015-01-01,131105
6448,‘å“c‹æ,0,566,2015-01-01,131113
6449,¢“c’J‹æ,0,474,2015-01-01,131121
6450,a’J‹æ,0,122,2015-01-01,131130
6451,’†–ì‹æ,0,248,2015-01-01,131148
6452,™•À‹æ,0,371,2015-01-01,131156
6453,–L“‡‹æ,0,220,2015-01-01,131164
6454,–k‹æ,0,312,2015-01-01,131172
6455,rì‹æ,0,179,2015-01-01,131181
6456,”Â‹´‹æ,0,419,2015-01-01,131199
6457,—û”n‹æ,0,443,2015-01-01,131202
6458,‘«—§‹æ,0,529,2015-01-01,131211
6459,Š‹ü‹æ,0,401,2015-01-01,131229
6460,]ŒËì‹æ,0,457,2015-01-01,131237
6461,”ª‰¤ŽqŽs,0,424,2015-01-01,132012
6462,—§ìŽs,0,118,2015-01-01,132021
6463,•‘ –ìŽs,0,91,2015-01-01,132039
6464,ŽO‘éŽs,0,137,2015-01-01,132047
6465,Â”~Žs,0,149,2015-01-01,132055
6466,•{’†Žs,0,145,2015-01-01,132063
6467,º“‡Žs,0,72,2015-01-01,132071
6468,’²•zŽs,0,147,2015-01-01,132080
6469,’¬“cŽs,0,307,2015-01-01,132098
6470,¬‹àˆäŽs,0,83,2015-01-01,132101
6471,¬•½Žs,0,122,2015-01-01,132110
6472,“ú–ìŽs,0,123,2015-01-01,132128
6473,“Œ‘ºŽRŽs,0,101,2015-01-01,132136
6474,‘•ªŽ›Žs,0,63,2015-01-01,132144
6475,‘—§Žs,0,57,2015-01-01,132152
6476,•Ÿ¶Žs,0,48,2015-01-01,132187
6477,]Žs,0,58,2015-01-01,132195
6478,“Œ‘å˜aŽs,0,52,2015-01-01,132209
6479,´£Žs,0,68,2015-01-01,132217
6480,“Œ‹v—¯•ÄŽs,0,93,2015-01-01,132225
6481,•‘ ‘ºŽRŽs,0,47,2015-01-01,132233
6482,‘½–€Žs,0,98,2015-01-01,132241
6483,ˆîéŽs,0,60,2015-01-01,132250
6484,‰H‘ºŽs,0,46,2015-01-01,132276
6485,‚ ‚«‚é–ìŽs,0,85,2015-01-01,132284
6486,¼“Œ‹žŽs,0,135,2015-01-01,132292
6487,•ä’¬,0,25,2015-01-01,133035
6488,“ú‚Ìo’¬,0,34,2015-01-01,133051
6489,žwŒ´‘º,0,7,2015-01-01,133078
6490,‰œ‘½–€’¬,0,18,2015-01-01,133086
6491,‘å“‡’¬,0,12,2015-01-01,133612
6492,—˜“‡‘º,0,0,2015-01-01,133621
6493,V“‡‘º,0,8,2015-01-01,133639
6494,_’Ã“‡‘º,0,3,2015-01-01,133647
6495,ŽO‘î‘º,0,4,2015-01-01,133817
6496,Œä‘ “‡‘º,0,0,2015-01-01,133825
6497,”ªä’¬,0,16,2015-01-01,134015
6498,Âƒ–“‡‘º,0,0,2015-01-01,134023
6499,¬Š}Œ´‘º,0,0,2015-01-01,134210
6500,“Œ‹ž“s‹æ•”,0,6531,2015-01-01,139999
6501,Žs•”,0,2929,2015-01-01,none
6502,ŒS•”,0,84,2015-01-01,none
6503,“‡•”,0,43,2015-01-01,none
6504,“Œ‹ž“s,0,13116,2015-02-01,130001
6505,ç‘ã“c‹æ,0,44,2015-02-01,131016
6506,’†‰›‹æ,0,99,2015-02-01,131024
6507,`‹æ,0,207,2015-02-01,131032
6508,Vh‹æ,0,316,2015-02-01,131041
6509,•¶‹ž‹æ,0,190,2015-02-01,131059
6510,‘ä“Œ‹æ,0,240,2015-02-01,131067
6511,–n“c‹æ,0,294,2015-02-01,131075
6512,]“Œ‹æ,0,471,2015-02-01,131083
6513,•iì‹æ,0,345,2015-02-01,131091
6514,–Ú•‹æ,0,260,2015-02-01,131105
6515,‘å“c‹æ,0,703,2015-02-01,131113
6516,¢“c’J‹æ,0,728,2015-02-01,131121
6517,a’J‹æ,0,193,2015-02-01,131130
6518,’†–ì‹æ,0,331,2015-02-01,131148
6519,™•À‹æ,0,499,2015-02-01,131156
6520,–L“‡‹æ,0,274,2015-02-01,131164
6521,–k‹æ,0,407,2015-02-01,131172
6522,rì‹æ,0,227,2015-02-01,131181
6523,”Â‹´‹æ,0,537,2015-02-01,131199
6524,—û”n‹æ,0,691,2015-02-01,131202
6525,‘«—§‹æ,0,791,2015-02-01,131211
6526,Š‹ü‹æ,0,529,2015-02-01,131229
6527,]ŒËì‹æ,0,620,2015-02-01,131237
6528,”ª‰¤ŽqŽs,0,525,2015-02-01,132012
6529,—§ìŽs,0,174,2015-02-01,132021
6530,•‘ –ìŽs,0,121,2015-02-01,132039
6531,ŽO‘éŽs,0,168,2015-02-01,132047
6532,Â”~Žs,0,200,2015-02-01,132055
6533,•{’†Žs,0,216,2015-02-01,132063
6534,º“‡Žs,0,121,2015-02-01,132071
6535,’²•zŽs,0,207,2015-02-01,132080
6536,’¬“cŽs,0,399,2015-02-01,132098
6537,¬‹àˆäŽs,0,106,2015-02-01,132101
6538,¬•½Žs,0,169,2015-02-01,132110
6539,“ú–ìŽs,0,167,2015-02-01,132128
6540,“Œ‘ºŽRŽs,0,151,2015-02-01,132136
6541,‘•ªŽ›Žs,0,115,2015-02-01,132144
6542,‘—§Žs,0,80,2015-02-01,132152
6543,•Ÿ¶Žs,0,74,2015-02-01,132187
6544,]Žs,0,80,2015-02-01,132195
6545,“Œ‘å˜aŽs,0,86,2015-02-01,132209
6546,´£Žs,0,94,2015-02-01,132217
6547,“Œ‹v—¯•ÄŽs,0,127,2015-02-01,132225
6548,•‘ ‘ºŽRŽs,0,67,2015-02-01,132233
6549,‘½–€Žs,0,125,2015-02-01,132241
6550,ˆîéŽs,0,59,2015-02-01,132250
6551,‰H‘ºŽs,0,54,2015-02-01,132276
6552,‚ ‚«‚é–ìŽs,0,90,2015-02-01,132284
6553,¼“Œ‹žŽs,0,201,2015-02-01,132292
6554,•ä’¬,0,33,2015-02-01,133035
6555,“ú‚Ìo’¬,0,39,2015-02-01,133051
6556,žwŒ´‘º,0,11,2015-02-01,133078
6557,‰œ‘½–€’¬,0,20,2015-02-01,133086
6558,‘å“‡’¬,0,14,2015-02-01,133612
6559,—˜“‡‘º,0,0,2015-02-01,133621
6560,V“‡‘º,0,2,2015-02-01,133639
6561,_’Ã“‡‘º,0,4,2015-02-01,133647
6562,ŽO‘î‘º,0,10,2015-02-01,133817
6563,Œä‘ “‡‘º,0,0,2015-02-01,133825
6564,”ªä’¬,0,10,2015-02-01,134015
6565,Âƒ–“‡‘º,0,0,2015-02-01,134023
6566,¬Š}Œ´‘º,0,1,2015-02-01,134210
6567,“Œ‹ž“s‹æ•”,0,8996,2015-02-01,139999
6568,Žs•”,0,3976,2015-02-01,none
6569,ŒS•”,0,103,2015-02-01,none
6570,“‡•”,0,41,2015-02-01,none
6571,“Œ‹ž“s,0,9679,2015-03-01,130001
6572,ç‘ã“c‹æ,0,36,2015-03-01,131016
6573,’†‰›‹æ,0,73,2015-03-01,131024
6574,`‹æ,0,144,2015-03-01,131032
6575,Vh‹æ,0,237,2015-03-01,131041
6576,•¶‹ž‹æ,0,134,2015-03-01,131059
6577,‘ä“Œ‹æ,0,168,2015-03-01,131067
6578,–n“c‹æ,0,212,2015-03-01,131075
6579,]“Œ‹æ,0,369,2015-03-01,131083
6580,•iì‹æ,0,270,2015-03-01,131091
6581,–Ú•‹æ,0,142,2015-03-01,131105
6582,‘å“c‹æ,0,550,2015-03-01,131113
6583,¢“c’J‹æ,0,521,2015-03-01,131121
6584,a’J‹æ,0,135,2015-03-01,131130
6585,’†–ì‹æ,0,233,2015-03-01,131148
6586,™•À‹æ,0,389,2015-03-01,131156
6587,–L“‡‹æ,0,224,2015-03-01,131164
6588,–k‹æ,0,333,2015-03-01,131172
6589,rì‹æ,0,146,2015-03-01,131181
6590,”Â‹´‹æ,0,439,2015-03-01,131199
6591,—û”n‹æ,0,505,2015-03-01,131202
6592,‘«—§‹æ,0,595,2015-03-01,131211
6593,Š‹ü‹æ,0,350,2015-03-01,131229
6594,]ŒËì‹æ,0,465,2015-03-01,131237
6595,”ª‰¤ŽqŽs,0,427,2015-03-01,132012
6596,—§ìŽs,0,138,2015-03-01,132021
6597,•‘ –ìŽs,0,86,2015-03-01,132039
6598,ŽO‘éŽs,0,126,2015-03-01,132047
6599,Â”~Žs,0,123,2015-03-01,132055
6600,•{’†Žs,0,162,2015-03-01,132063
6601,º“‡Žs,0,84,2015-03-01,132071
6602,’²•zŽs,0,142,2015-03-01,132080
6603,’¬“cŽs,0,296,2015-03-01,132098
6604,¬‹àˆäŽs,0,67,2015-03-01,132101
6605,¬•½Žs,0,120,2015-03-01,132110
6606,“ú–ìŽs,0,125,2015-03-01,132128
6607,“Œ‘ºŽRŽs,0,106,2015-03-01,132136
6608,‘•ªŽ›Žs,0,79,2015-03-01,132144
6609,‘—§Žs,0,56,2015-03-01,132152
6610,•Ÿ¶Žs,0,51,2015-03-01,132187
6611,]Žs,0,64,2015-03-01,132195
6612,“Œ‘å˜aŽs,0,68,2015-03-01,132209
6613,´£Žs,0,58,2015-03-01,132217
6614,“Œ‹v—¯•ÄŽs,0,77,2015-03-01,132225
6615,•‘ ‘ºŽRŽs,0,55,2015-03-01,132233
6616,‘½–€Žs,0,102,2015-03-01,132241
6617,ˆîéŽs,0,40,2015-03-01,132250
6618,‰H‘ºŽs,0,36,2015-03-01,132276
6619,‚ ‚«‚é–ìŽs,0,69,2015-03-01,132284
6620,¼“Œ‹žŽs,0,133,2015-03-01,132292
6621,•ä’¬,0,30,2015-03-01,133035
6622,“ú‚Ìo’¬,0,32,2015-03-01,133051
6623,žwŒ´‘º,0,6,2015-03-01,133078
6624,‰œ‘½–€’¬,0,9,2015-03-01,133086
6625,‘å“‡’¬,0,10,2015-03-01,133612
6626,—˜“‡‘º,0,0,2015-03-01,133621
6627,V“‡‘º,0,4,2015-03-01,133639
6628,_’Ã“‡‘º,0,1,2015-03-01,133647
6629,ŽO‘î‘º,0,4,2015-03-01,133817
6630,Œä‘ “‡‘º,0,0,2015-03-01,133825
6631,”ªä’¬,0,22,2015-03-01,134015
6632,Âƒ–“‡‘º,0,0,2015-03-01,134023
6633,¬Š}Œ´‘º,0,1,2015-03-01,134210
6634,“Œ‹ž“s‹æ•”,0,6670,2015-03-01,139999
6635,Žs•”,0,2890,2015-03-01,none
6636,ŒS•”,0,77,2015-03-01,none
6637,“‡•”,0,42,2015-03-01,none
6638,“Œ‹ž“s,0,9879,2015-04-01,130001
6639,ç‘ã“c‹æ,0,37,2015-04-01,131016
6640,’†‰›‹æ,0,85,2015-04-01,131024
6641,`‹æ,0,129,2015-04-01,131032
6642,Vh‹æ,0,244,2015-04-01,131041
6643,•¶‹ž‹æ,0,151,2015-04-01,131059
6644,‘ä“Œ‹æ,0,171,2015-04-01,131067
6645,–n“c‹æ,0,225,2015-04-01,131075
6646,]“Œ‹æ,0,292,2015-04-01,131083
6647,•iì‹æ,0,278,2015-04-01,131091
6648,–Ú•‹æ,0,175,2015-04-01,131105
6649,‘å“c‹æ,0,536,2015-04-01,131113
6650,¢“c’J‹æ,0,586,2015-04-01,131121
6651,a’J‹æ,0,153,2015-04-01,131130
6652,’†–ì‹æ,0,261,2015-04-01,131148
6653,™•À‹æ,0,376,2015-04-01,131156
6654,–L“‡‹æ,0,167,2015-04-01,131164
6655,–k‹æ,0,315,2015-04-01,131172
6656,rì‹æ,0,206,2015-04-01,131181
6657,”Â‹´‹æ,0,430,2015-04-01,131199
6658,—û”n‹æ,0,512,2015-04-01,131202
6659,‘«—§‹æ,0,568,2015-04-01,131211
6660,Š‹ü‹æ,0,356,2015-04-01,131229
6661,]ŒËì‹æ,0,474,2015-04-01,131237
6662,”ª‰¤ŽqŽs,0,394,2015-04-01,132012
6663,—§ìŽs,0,148,2015-04-01,132021
6664,•‘ –ìŽs,0,112,2015-04-01,132039
6665,ŽO‘éŽs,0,133,2015-04-01,132047
6666,Â”~Žs,0,141,2015-04-01,132055
6667,•{’†Žs,0,172,2015-04-01,132063
6668,º“‡Žs,0,108,2015-04-01,132071
6669,’²•zŽs,0,149,2015-04-01,132080
6670,’¬“cŽs,0,317,2015-04-01,132098
6671,¬‹àˆäŽs,0,90,2015-04-01,132101
6672,¬•½Žs,0,147,2015-04-01,132110
6673,“ú–ìŽs,0,119,2015-04-01,132128
6674,“Œ‘ºŽRŽs,0,110,2015-04-01,132136
6675,‘•ªŽ›Žs,0,61,2015-04-01,132144
6676,‘—§Žs,0,54,2015-04-01,132152
6677,•Ÿ¶Žs,0,39,2015-04-01,132187
6678,]Žs,0,75,2015-04-01,132195
6679,“Œ‘å˜aŽs,0,58,2015-04-01,132209
6680,´£Žs,0,76,2015-04-01,132217
6681,“Œ‹v—¯•ÄŽs,0,80,2015-04-01,132225
6682,•‘ ‘ºŽRŽs,0,52,2015-04-01,132233
6683,‘½–€Žs,0,96,2015-04-01,132241
6684,ˆîéŽs,0,51,2015-04-01,132250
6685,‰H‘ºŽs,0,41,2015-04-01,132276
6686,‚ ‚«‚é–ìŽs,0,72,2015-04-01,132284
6687,¼“Œ‹žŽs,0,149,2015-04-01,132292
6688,•ä’¬,0,30,2015-04-01,133035
6689,“ú‚Ìo’¬,0,24,2015-04-01,133051
6690,žwŒ´‘º,0,0,2015-04-01,133078
6691,‰œ‘½–€’¬,0,12,2015-04-01,133086
6692,‘å“‡’¬,0,13,2015-04-01,133612
6693,—˜“‡‘º,0,0,2015-04-01,133621
6694,V“‡‘º,0,8,2015-04-01,133639
6695,_’Ã“‡‘º,0,2,2015-04-01,133647
6696,ŽO‘î‘º,0,7,2015-04-01,133817
6697,Œä‘ “‡‘º,0,0,2015-04-01,133825
6698,”ªä’¬,0,11,2015-04-01,134015
6699,Âƒ–“‡‘º,0,0,2015-04-01,134023
6700,¬Š}Œ´‘º,0,1,2015-04-01,134210
6701,“Œ‹ž“s‹æ•”,0,6727,2015-04-01,139999
6702,Žs•”,0,3044,2015-04-01,none
6703,ŒS•”,0,66,2015-04-01,none
6704,“‡•”,0,42,2015-04-01,none
6705,“Œ‹ž“s,0,9040,2015-05-01,130001
6706,ç‘ã“c‹æ,0,28,2015-05-01,131016
6707,’†‰›‹æ,0,77,2015-05-01,131024
6708,`‹æ,0,126,2015-05-01,131032
6709,Vh‹æ,0,207,2015-05-01,131041
6710,•¶‹ž‹æ,0,117,2015-05-01,131059
6711,‘ä“Œ‹æ,0,168,2015-05-01,131067
6712,–n“c‹æ,0,201,2015-05-01,131075
6713,]“Œ‹æ,0,331,2015-05-01,131083
6714,•iì‹æ,0,243,2015-05-01,131091
6715,–Ú•‹æ,0,179,2015-05-01,131105
6716,‘å“c‹æ,0,511,2015-05-01,131113
6717,¢“c’J‹æ,0,515,2015-05-01,131121
6718,a’J‹æ,0,126,2015-05-01,131130
6719,’†–ì‹æ,0,203,2015-05-01,131148
6720,™•À‹æ,0,366,2015-05-01,131156
6721,–L“‡‹æ,0,186,2015-05-01,131164
6722,–k‹æ,0,271,2015-05-01,131172
6723,rì‹æ,0,161,2015-05-01,131181
6724,”Â‹´‹æ,0,358,2015-05-01,131199
6725,—û”n‹æ,0,427,2015-05-01,131202
6726,‘«—§‹æ,0,583,2015-05-01,131211
6727,Š‹ü‹æ,0,357,2015-05-01,131229
6728,]ŒËì‹æ,0,449,2015-05-01,131237
6729,”ª‰¤ŽqŽs,0,386,2015-05-01,132012
6730,—§ìŽs,0,119,2015-05-01,132021
6731,•‘ –ìŽs,0,95,2015-05-01,132039
6732,ŽO‘éŽs,0,98,2015-05-01,132047
6733,Â”~Žs,0,134,2015-05-01,132055
6734,•{’†Žs,0,125,2015-05-01,132063
6735,º“‡Žs,0,83,2015-05-01,132071
6736,’²•zŽs,0,131,2015-05-01,132080
6737,’¬“cŽs,0,285,2015-05-01,132098
6738,¬‹àˆäŽs,0,79,2015-05-01,132101
6739,¬•½Žs,0,113,2015-05-01,132110
6740,“ú–ìŽs,0,122,2015-05-01,132128
6741,“Œ‘ºŽRŽs,0,108,2015-05-01,132136
6742,‘•ªŽ›Žs,0,83,2015-05-01,132144
6743,‘—§Žs,0,44,2015-05-01,132152
6744,•Ÿ¶Žs,0,39,2015-05-01,132187
6745,]Žs,0,60,2015-05-01,132195
6746,“Œ‘å˜aŽs,0,60,2015-05-01,132209
6747,´£Žs,0,55,2015-05-01,132217
6748,“Œ‹v—¯•ÄŽs,0,96,2015-05-01,132225
6749,•‘ ‘ºŽRŽs,0,63,2015-05-01,132233
6750,‘½–€Žs,0,105,2015-05-01,132241
6751,ˆîéŽs,0,50,2015-05-01,132250
6752,‰H‘ºŽs,0,39,2015-05-01,132276
6753,‚ ‚«‚é–ìŽs,0,54,2015-05-01,132284
6754,¼“Œ‹žŽs,0,121,2015-05-01,132292
6755,•ä’¬,0,30,2015-05-01,133035
6756,“ú‚Ìo’¬,0,31,2015-05-01,133051
6757,žwŒ´‘º,0,4,2015-05-01,133078
6758,‰œ‘½–€’¬,0,9,2015-05-01,133086
6759,‘å“‡’¬,0,9,2015-05-01,133612
6760,—˜“‡‘º,0,0,2015-05-01,133621
6761,V“‡‘º,0,4,2015-05-01,133639
6762,_’Ã“‡‘º,0,0,2015-05-01,133647
6763,ŽO‘î‘º,0,3,2015-05-01,133817
6764,Œä‘ “‡‘º,0,0,2015-05-01,133825
6765,”ªä’¬,0,13,2015-05-01,134015
6766,Âƒ–“‡‘º,0,0,2015-05-01,134023
6767,¬Š}Œ´‘º,0,0,2015-05-01,134210
6768,“Œ‹ž“s‹æ•”,0,6190,2015-05-01,139999
6769,Žs•”,0,2747,2015-05-01,none
6770,ŒS•”,0,74,2015-05-01,none
6771,“‡•”,0,29,2015-05-01,none
6772,“Œ‹ž“s,0,8641,2015-06-01,130001
6773,ç‘ã“c‹æ,0,21,2015-06-01,131016
6774,’†‰›‹æ,0,48,2015-06-01,131024
6775,`‹æ,0,136,2015-06-01,131032
6776,Vh‹æ,0,207,2015-06-01,131041
6777,•¶‹ž‹æ,0,132,2015-06-01,131059
6778,‘ä“Œ‹æ,0,166,2015-06-01,131067
6779,–n“c‹æ,0,164,2015-06-01,131075
6780,]“Œ‹æ,0,285,2015-06-01,131083
6781,•iì‹æ,0,239,2015-06-01,131091
6782,–Ú•‹æ,0,165,2015-06-01,131105
6783,‘å“c‹æ,0,424,2015-06-01,131113
6784,¢“c’J‹æ,0,506,2015-06-01,131121
6785,a’J‹æ,0,116,2015-06-01,131130
6786,’†–ì‹æ,0,211,2015-06-01,131148
6787,™•À‹æ,0,341,2015-06-01,131156
6788,–L“‡‹æ,0,203,2015-06-01,131164
6789,–k‹æ,0,248,2015-06-01,131172
6790,rì‹æ,0,165,2015-06-01,131181
6791,”Â‹´‹æ,0,400,2015-06-01,131199
6792,—û”n‹æ,0,453,2015-06-01,131202
6793,‘«—§‹æ,0,516,2015-06-01,131211
