,place,total,death,date,code
15623,–LŽR’¬,0,6,2017-11-01,233421
15624,‘åŒû’¬,0,13,2017-11-01,233617
15625,•}ŒK’¬,0,25,2017-11-01,233625
15626,‘åŽ¡’¬,0,17,2017-11-01,234249
15627,ŠI]’¬,0,31,2017-11-01,234257
15628,”ò“‡‘º,0,6,2017-11-01,234273
15629,ˆ¢‹v”ä’¬,0,19,2017-11-01,234419
15630,“Œ‰Y’¬,0,32,2017-11-01,234427
15631,“ì’m‘½’¬,0,32,2017-11-01,234451
15632,”ü•l’¬,0,20,2017-11-01,234460
15633,•–L’¬,0,23,2017-11-01,234478
15634,K“c’¬,0,26,2017-11-01,235016
15635,ÝŠy’¬,0,10,2017-11-01,235610
15636,“Œ‰h’¬,0,9,2017-11-01,235628
15637,–Lª‘º,0,1,2017-11-01,235636
15638,çŽí‹æ,0,120,2017-11-01,none
15639,“Œ‹æ,0,68,2017-11-01,none
15640,–k‹æ,0,157,2017-11-01,none
15641,¼‹æ,0,127,2017-11-01,none
15642,’†‘º‹æ,0,154,2017-11-01,none
15643,’†‹æ,0,42,2017-11-01,none
15644,º˜a‹æ,0,90,2017-11-01,none
15645,•ä‹æ,0,82,2017-11-01,none
15646,”M“c‹æ,0,75,2017-11-01,none
15647,’†ì‹æ,0,172,2017-11-01,none
15648,`‹æ,0,141,2017-11-01,none
15649,“ì‹æ,0,114,2017-11-01,none
15650,ŽçŽR‹æ,0,134,2017-11-01,none
15651,—Î‹æ,0,156,2017-11-01,none
15652,–¼“Œ‹æ,0,93,2017-11-01,none
15653,“V”’‹æ,0,104,2017-11-01,none
15654,–L‹´Žs•ÛŒ’Š,0,276,2017-11-01,none
15655,–L“cŽs•ÛŒ’Š,0,269,2017-11-01,none
15656,ˆ¤’mŒ§,0,5909,2017-12-01,230006
15657,–¼ŒÃ‰®Žs,0,1895,2017-12-01,231002
15658,–L‹´Žs,0,300,2017-12-01,232017
15659,‰ªèŽs,0,279,2017-12-01,232025
15660,ˆê‹{Žs,0,330,2017-12-01,232033
15661,£ŒËŽs,0,127,2017-12-01,232041
15662,”¼“cŽs,0,106,2017-12-01,232050
15663,t“úˆäŽs,0,223,2017-12-01,232068
15664,–LìŽs,0,166,2017-12-01,232076
15665,’Ã“‡Žs,0,59,2017-12-01,232084
15666,•É“ìŽs,0,64,2017-12-01,232092
15667,Š ’JŽs,0,80,2017-12-01,232106
15668,–L“cŽs,0,279,2017-12-01,232114
15669,ˆÀéŽs,0,128,2017-12-01,232122
15670,¼”öŽs,0,148,2017-12-01,232131
15671,Š—ŒSŽs,0,89,2017-12-01,232149
15672,Œ¢ŽRŽs,0,55,2017-12-01,232157
15673,íŠŠŽs,0,50,2017-12-01,232165
15674,]“ìŽs,0,77,2017-12-01,232173
15675,¬–qŽs,0,132,2017-12-01,232190
15676,ˆî‘òŽs,0,103,2017-12-01,232203
15677,VéŽs,0,55,2017-12-01,232211
15678,“ŒŠCŽs,0,78,2017-12-01,232220
15679,‘å•{Žs,0,53,2017-12-01,232238
15680,’m‘½Žs,0,73,2017-12-01,232246
15681,’m—§Žs,0,49,2017-12-01,232254
15682,”ö’£ˆ®Žs,0,57,2017-12-01,232262
15683,‚•lŽs,0,35,2017-12-01,232271
15684,Šâ‘qŽs,0,43,2017-12-01,232289
15685,–L–¾Žs,0,48,2017-12-01,232297
15686,“úiŽs,0,42,2017-12-01,232301
15687,“cŒ´Žs,0,53,2017-12-01,232319
15688,ˆ¤¼Žs,0,65,2017-12-01,232327
15689,´{Žs,0,41,2017-12-01,232335
15690,–k–¼ŒÃ‰®Žs,0,52,2017-12-01,232343
15691,–í•xŽs,0,30,2017-12-01,232351
15692,‚Ý‚æ‚µŽs,0,30,2017-12-01,232360
15693,‚ ‚ÜŽs,0,69,2017-12-01,232378
15694,’·‹vŽèŽs,0,32,2017-12-01,232386
15695,“Œ‹½’¬,0,22,2017-12-01,233021
15696,–LŽR’¬,0,13,2017-12-01,233421
15697,‘åŒû’¬,0,18,2017-12-01,233617
15698,•}ŒK’¬,0,24,2017-12-01,233625
15699,‘åŽ¡’¬,0,21,2017-12-01,234249
15700,ŠI]’¬,0,28,2017-12-01,234257
15701,”ò“‡‘º,0,7,2017-12-01,234273
15702,ˆ¢‹v”ä’¬,0,18,2017-12-01,234419
15703,“Œ‰Y’¬,0,43,2017-12-01,234427
15704,“ì’m‘½’¬,0,23,2017-12-01,234451
15705,”ü•l’¬,0,24,2017-12-01,234460
15706,•–L’¬,0,31,2017-12-01,234478
15707,K“c’¬,0,25,2017-12-01,235016
15708,ÝŠy’¬,0,10,2017-12-01,235610
15709,“Œ‰h’¬,0,7,2017-12-01,235628
15710,–Lª‘º,0,0,2017-12-01,235636
15711,çŽí‹æ,0,127,2017-12-01,none
15712,“Œ‹æ,0,63,2017-12-01,none
15713,–k‹æ,0,150,2017-12-01,none
15714,¼‹æ,0,114,2017-12-01,none
15715,’†‘º‹æ,0,126,2017-12-01,none
15716,’†‹æ,0,56,2017-12-01,none
15717,º˜a‹æ,0,85,2017-12-01,none
15718,•ä‹æ,0,116,2017-12-01,none
15719,”M“c‹æ,0,69,2017-12-01,none
15720,’†ì‹æ,0,189,2017-12-01,none
15721,`‹æ,0,140,2017-12-01,none
15722,“ì‹æ,0,142,2017-12-01,none
15723,ŽçŽR‹æ,0,142,2017-12-01,none
15724,—Î‹æ,0,172,2017-12-01,none
15725,–¼“Œ‹æ,0,103,2017-12-01,none
15726,“V”’‹æ,0,101,2017-12-01,none
15727,–L‹´Žs•ÛŒ’Š,0,300,2017-12-01,none
15728,–L“cŽs•ÛŒ’Š,0,279,2017-12-01,none
15729,ˆ¤’mŒ§,0,6458,2018-01-01,230006
15730,–¼ŒÃ‰®Žs,0,2113,2018-01-01,231002
15731,–L‹´Žs,0,366,2018-01-01,232017
15732,‰ªèŽs,0,299,2018-01-01,232025
15733,ˆê‹{Žs,0,338,2018-01-01,232033
15734,£ŒËŽs,0,151,2018-01-01,232041
15735,”¼“cŽs,0,99,2018-01-01,232050
15736,t“úˆäŽs,0,237,2018-01-01,232068
15737,–LìŽs,0,180,2018-01-01,232076
15738,’Ã“‡Žs,0,65,2018-01-01,232084
15739,•É“ìŽs,0,57,2018-01-01,232092
15740,Š ’JŽs,0,105,2018-01-01,232106
15741,–L“cŽs,0,288,2018-01-01,232114
15742,ˆÀéŽs,0,123,2018-01-01,232122
15743,¼”öŽs,0,133,2018-01-01,232131
15744,Š—ŒSŽs,0,86,2018-01-01,232149
15745,Œ¢ŽRŽs,0,74,2018-01-01,232157
15746,íŠŠŽs,0,61,2018-01-01,232165
15747,]“ìŽs,0,85,2018-01-01,232173
15748,¬–qŽs,0,115,2018-01-01,232190
15749,ˆî‘òŽs,0,113,2018-01-01,232203
15750,VéŽs,0,69,2018-01-01,232211
15751,“ŒŠCŽs,0,95,2018-01-01,232220
15752,‘å•{Žs,0,62,2018-01-01,232238
15753,’m‘½Žs,0,78,2018-01-01,232246
15754,’m—§Žs,0,37,2018-01-01,232254
15755,”ö’£ˆ®Žs,0,63,2018-01-01,232262
15756,‚•lŽs,0,35,2018-01-01,232271
15757,Šâ‘qŽs,0,42,2018-01-01,232289
15758,–L–¾Žs,0,65,2018-01-01,232297
15759,“úiŽs,0,53,2018-01-01,232301
15760,“cŒ´Žs,0,76,2018-01-01,232319
15761,ˆ¤¼Žs,0,74,2018-01-01,232327
15762,´{Žs,0,39,2018-01-01,232335
15763,–k–¼ŒÃ‰®Žs,0,59,2018-01-01,232343
15764,–í•xŽs,0,40,2018-01-01,232351
15765,‚Ý‚æ‚µŽs,0,33,2018-01-01,232360
15766,‚ ‚ÜŽs,0,60,2018-01-01,232378
15767,’·‹vŽèŽs,0,30,2018-01-01,232386
15768,“Œ‹½’¬,0,27,2018-01-01,233021
15769,–LŽR’¬,0,15,2018-01-01,233421
15770,‘åŒû’¬,0,26,2018-01-01,233617
15771,•}ŒK’¬,0,24,2018-01-01,233625
15772,‘åŽ¡’¬,0,22,2018-01-01,234249
15773,ŠI]’¬,0,40,2018-01-01,234257
15774,”ò“‡‘º,0,3,2018-01-01,234273
15775,ˆ¢‹v”ä’¬,0,26,2018-01-01,234419
15776,“Œ‰Y’¬,0,43,2018-01-01,234427
15777,“ì’m‘½’¬,0,33,2018-01-01,234451
15778,”ü•l’¬,0,21,2018-01-01,234460
15779,•–L’¬,0,34,2018-01-01,234478
15780,K“c’¬,0,31,2018-01-01,235016
15781,ÝŠy’¬,0,5,2018-01-01,235610
15782,“Œ‰h’¬,0,9,2018-01-01,235628
15783,–Lª‘º,0,1,2018-01-01,235636
15784,çŽí‹æ,0,133,2018-01-01,none
15785,“Œ‹æ,0,74,2018-01-01,none
15786,–k‹æ,0,188,2018-01-01,none
15787,¼‹æ,0,145,2018-01-01,none
15788,’†‘º‹æ,0,147,2018-01-01,none
15789,’†‹æ,0,69,2018-01-01,none
15790,º˜a‹æ,0,97,2018-01-01,none
15791,•ä‹æ,0,114,2018-01-01,none
15792,”M“c‹æ,0,75,2018-01-01,none
15793,’†ì‹æ,0,189,2018-01-01,none
15794,`‹æ,0,136,2018-01-01,none
15795,“ì‹æ,0,174,2018-01-01,none
15796,ŽçŽR‹æ,0,157,2018-01-01,none
15797,—Î‹æ,0,179,2018-01-01,none
15798,–¼“Œ‹æ,0,110,2018-01-01,none
15799,“V”’‹æ,0,126,2018-01-01,none
15800,–L‹´Žs•ÛŒ’Š,0,366,2018-01-01,none
15801,–L“cŽs•ÛŒ’Š,0,288,2018-01-01,none
15802,ˆ¤’mŒ§,0,7091,2018-02-01,230006
15803,–¼ŒÃ‰®Žs,0,2218,2018-02-01,231002
15804,–L‹´Žs,0,397,2018-02-01,232017
15805,‰ªèŽs,0,313,2018-02-01,232025
15806,ˆê‹{Žs,0,378,2018-02-01,232033
15807,£ŒËŽs,0,151,2018-02-01,232041
15808,”¼“cŽs,0,120,2018-02-01,232050
15809,t“úˆäŽs,0,253,2018-02-01,232068
15810,–LìŽs,0,196,2018-02-01,232076
15811,’Ã“‡Žs,0,75,2018-02-01,232084
15812,•É“ìŽs,0,64,2018-02-01,232092
15813,Š ’JŽs,0,115,2018-02-01,232106
15814,–L“cŽs,0,360,2018-02-01,232114
15815,ˆÀéŽs,0,139,2018-02-01,232122
15816,¼”öŽs,0,175,2018-02-01,232131
15817,Š—ŒSŽs,0,102,2018-02-01,232149
15818,Œ¢ŽRŽs,0,87,2018-02-01,232157
15819,íŠŠŽs,0,53,2018-02-01,232165
15820,]“ìŽs,0,128,2018-02-01,232173
15821,¬–qŽs,0,135,2018-02-01,232190
15822,ˆî‘òŽs,0,126,2018-02-01,232203
15823,VéŽs,0,66,2018-02-01,232211
15824,“ŒŠCŽs,0,80,2018-02-01,232220
15825,‘å•{Žs,0,61,2018-02-01,232238
15826,’m‘½Žs,0,75,2018-02-01,232246
15827,’m—§Žs,0,61,2018-02-01,232254
15828,”ö’£ˆ®Žs,0,62,2018-02-01,232262
15829,‚•lŽs,0,48,2018-02-01,232271
15830,Šâ‘qŽs,0,40,2018-02-01,232289
15831,–L–¾Žs,0,69,2018-02-01,232297
15832,“úiŽs,0,52,2018-02-01,232301
15833,“cŒ´Žs,0,82,2018-02-01,232319
15834,ˆ¤¼Žs,0,88,2018-02-01,232327
15835,´{Žs,0,63,2018-02-01,232335
15836,–k–¼ŒÃ‰®Žs,0,68,2018-02-01,232343
15837,–í•xŽs,0,42,2018-02-01,232351
15838,‚Ý‚æ‚µŽs,0,32,2018-02-01,232360
15839,‚ ‚ÜŽs,0,88,2018-02-01,232378
15840,’·‹vŽèŽs,0,34,2018-02-01,232386
15841,“Œ‹½’¬,0,31,2018-02-01,233021
15842,–LŽR’¬,0,13,2018-02-01,233421
15843,‘åŒû’¬,0,22,2018-02-01,233617
15844,•}ŒK’¬,0,32,2018-02-01,233625
15845,‘åŽ¡’¬,0,21,2018-02-01,234249
15846,ŠI]’¬,0,32,2018-02-01,234257
15847,”ò“‡‘º,0,6,2018-02-01,234273
15848,ˆ¢‹v”ä’¬,0,38,2018-02-01,234419
15849,“Œ‰Y’¬,0,51,2018-02-01,234427
15850,“ì’m‘½’¬,0,26,2018-02-01,234451
15851,”ü•l’¬,0,27,2018-02-01,234460
15852,•–L’¬,0,40,2018-02-01,234478
15853,K“c’¬,0,30,2018-02-01,235016
15854,ÝŠy’¬,0,16,2018-02-01,235610
15855,“Œ‰h’¬,0,7,2018-02-01,235628
15856,–Lª‘º,0,3,2018-02-01,235636
15857,çŽí‹æ,0,150,2018-02-01,none
15858,“Œ‹æ,0,69,2018-02-01,none
15859,–k‹æ,0,194,2018-02-01,none
15860,¼‹æ,0,146,2018-02-01,none
15861,’†‘º‹æ,0,164,2018-02-01,none
15862,’†‹æ,0,75,2018-02-01,none
15863,º˜a‹æ,0,89,2018-02-01,none
15864,•ä‹æ,0,124,2018-02-01,none
15865,”M“c‹æ,0,65,2018-02-01,none
15866,’†ì‹æ,0,213,2018-02-01,none
15867,`‹æ,0,131,2018-02-01,none
15868,“ì‹æ,0,169,2018-02-01,none
15869,ŽçŽR‹æ,0,165,2018-02-01,none
15870,—Î‹æ,0,218,2018-02-01,none
15871,–¼“Œ‹æ,0,128,2018-02-01,none
15872,“V”’‹æ,0,118,2018-02-01,none
15873,–L‹´Žs•ÛŒ’Š,0,397,2018-02-01,none
15874,–L“cŽs•ÛŒ’Š,0,360,2018-02-01,none
15875,ˆ¤’mŒ§,0,6111,2018-03-01,230006
15876,–¼ŒÃ‰®Žs,0,1970,2018-03-01,231002
15877,–L‹´Žs,0,320,2018-03-01,232017
15878,‰ªèŽs,0,260,2018-03-01,232025
15879,ˆê‹{Žs,0,334,2018-03-01,232033
15880,£ŒËŽs,0,111,2018-03-01,232041
15881,”¼“cŽs,0,90,2018-03-01,232050
15882,t“úˆäŽs,0,227,2018-03-01,232068
15883,–LìŽs,0,182,2018-03-01,232076
15884,’Ã“‡Žs,0,56,2018-03-01,232084
15885,•É“ìŽs,0,53,2018-03-01,232092
15886,Š ’JŽs,0,103,2018-03-01,232106
15887,–L“cŽs,0,294,2018-03-01,232114
15888,ˆÀéŽs,0,132,2018-03-01,232122
15889,¼”öŽs,0,151,2018-03-01,232131
15890,Š—ŒSŽs,0,88,2018-03-01,232149
15891,Œ¢ŽRŽs,0,63,2018-03-01,232157
15892,íŠŠŽs,0,52,2018-03-01,232165
15893,]“ìŽs,0,87,2018-03-01,232173
15894,¬–qŽs,0,108,2018-03-01,232190
15895,ˆî‘òŽs,0,110,2018-03-01,232203
15896,VéŽs,0,57,2018-03-01,232211
15897,“ŒŠCŽs,0,67,2018-03-01,232220
15898,‘å•{Žs,0,63,2018-03-01,232238
15899,’m‘½Žs,0,69,2018-03-01,232246
15900,’m—§Žs,0,53,2018-03-01,232254
15901,”ö’£ˆ®Žs,0,67,2018-03-01,232262
15902,‚•lŽs,0,32,2018-03-01,232271
15903,Šâ‘qŽs,0,50,2018-03-01,232289
15904,–L–¾Žs,0,47,2018-03-01,232297
15905,“úiŽs,0,48,2018-03-01,232301
15906,“cŒ´Žs,0,70,2018-03-01,232319
15907,ˆ¤¼Žs,0,64,2018-03-01,232327
15908,´{Žs,0,64,2018-03-01,232335
15909,–k–¼ŒÃ‰®Žs,0,73,2018-03-01,232343
15910,–í•xŽs,0,44,2018-03-01,232351
15911,‚Ý‚æ‚µŽs,0,23,2018-03-01,232360
15912,‚ ‚ÜŽs,0,71,2018-03-01,232378
15913,’·‹vŽèŽs,0,33,2018-03-01,232386
15914,“Œ‹½’¬,0,21,2018-03-01,233021
15915,–LŽR’¬,0,8,2018-03-01,233421
15916,‘åŒû’¬,0,24,2018-03-01,233617
15917,•}ŒK’¬,0,26,2018-03-01,233625
15918,‘åŽ¡’¬,0,19,2018-03-01,234249
15919,ŠI]’¬,0,36,2018-03-01,234257
15920,”ò“‡‘º,0,7,2018-03-01,234273
15921,ˆ¢‹v”ä’¬,0,20,2018-03-01,234419
15922,“Œ‰Y’¬,0,41,2018-03-01,234427
15923,“ì’m‘½’¬,0,25,2018-03-01,234451
15924,”ü•l’¬,0,27,2018-03-01,234460
15925,•–L’¬,0,30,2018-03-01,234478
15926,K“c’¬,0,25,2018-03-01,235016
15927,ÝŠy’¬,0,7,2018-03-01,235610
15928,“Œ‰h’¬,0,6,2018-03-01,235628
15929,–Lª‘º,0,3,2018-03-01,235636
15930,çŽí‹æ,0,129,2018-03-01,none
15931,“Œ‹æ,0,49,2018-03-01,none
15932,–k‹æ,0,173,2018-03-01,none
15933,¼‹æ,0,140,2018-03-01,none
15934,’†‘º‹æ,0,152,2018-03-01,none
15935,’†‹æ,0,51,2018-03-01,none
15936,º˜a‹æ,0,101,2018-03-01,none
15937,•ä‹æ,0,98,2018-03-01,none
15938,”M“c‹æ,0,69,2018-03-01,none
15939,’†ì‹æ,0,201,2018-03-01,none
15940,`‹æ,0,124,2018-03-01,none
15941,“ì‹æ,0,147,2018-03-01,none
15942,ŽçŽR‹æ,0,146,2018-03-01,none
15943,—Î‹æ,0,154,2018-03-01,none
15944,–¼“Œ‹æ,0,114,2018-03-01,none
15945,“V”’‹æ,0,122,2018-03-01,none
15946,–L‹´Žs•ÛŒ’Š,0,320,2018-03-01,none
15947,–L“cŽs•ÛŒ’Š,0,294,2018-03-01,none
15948,ˆ¤’mŒ§,0,5974,2018-04-01,230006
15949,–¼ŒÃ‰®Žs,0,1894,2018-04-01,231002
15950,–L‹´Žs,0,319,2018-04-01,232017
15951,‰ªèŽs,0,228,2018-04-01,232025
15952,ˆê‹{Žs,0,342,2018-04-01,232033
15953,£ŒËŽs,0,130,2018-04-01,232041
15954,”¼“cŽs,0,91,2018-04-01,232050
15955,t“úˆäŽs,0,239,2018-04-01,232068
15956,–LìŽs,0,166,2018-04-01,232076
15957,’Ã“‡Žs,0,52,2018-04-01,232084
15958,•É“ìŽs,0,58,2018-04-01,232092
15959,Š ’JŽs,0,105,2018-04-01,232106
15960,–L“cŽs,0,299,2018-04-01,232114
15961,ˆÀéŽs,0,117,2018-04-01,232122
15962,¼”öŽs,0,147,2018-04-01,232131
15963,Š—ŒSŽs,0,85,2018-04-01,232149
15964,Œ¢ŽRŽs,0,74,2018-04-01,232157
15965,íŠŠŽs,0,53,2018-04-01,232165
15966,]“ìŽs,0,80,2018-04-01,232173
15967,¬–qŽs,0,103,2018-04-01,232190
15968,ˆî‘òŽs,0,134,2018-04-01,232203
15969,VéŽs,0,63,2018-04-01,232211
15970,“ŒŠCŽs,0,86,2018-04-01,232220
15971,‘å•{Žs,0,53,2018-04-01,232238
15972,’m‘½Žs,0,66,2018-04-01,232246
15973,’m—§Žs,0,32,2018-04-01,232254
15974,”ö’£ˆ®Žs,0,55,2018-04-01,232262
15975,‚•lŽs,0,24,2018-04-01,232271
15976,Šâ‘qŽs,0,40,2018-04-01,232289
15977,–L–¾Žs,0,55,2018-04-01,232297
15978,“úiŽs,0,43,2018-04-01,232301
15979,“cŒ´Žs,0,74,2018-04-01,232319
15980,ˆ¤¼Žs,0,64,2018-04-01,232327
15981,´{Žs,0,60,2018-04-01,232335
15982,–k–¼ŒÃ‰®Žs,0,52,2018-04-01,232343
15983,–í•xŽs,0,42,2018-04-01,232351
15984,‚Ý‚æ‚µŽs,0,26,2018-04-01,232360
15985,‚ ‚ÜŽs,0,67,2018-04-01,232378
15986,’·‹vŽèŽs,0,15,2018-04-01,232386
15987,“Œ‹½’¬,0,44,2018-04-01,233021
15988,–LŽR’¬,0,5,2018-04-01,233421
15989,‘åŒû’¬,0,16,2018-04-01,233617
15990,•}ŒK’¬,0,32,2018-04-01,233625
15991,‘åŽ¡’¬,0,26,2018-04-01,234249
15992,ŠI]’¬,0,26,2018-04-01,234257
15993,”ò“‡‘º,0,3,2018-04-01,234273
15994,ˆ¢‹v”ä’¬,0,22,2018-04-01,234419
15995,“Œ‰Y’¬,0,40,2018-04-01,234427
15996,“ì’m‘½’¬,0,22,2018-04-01,234451
15997,”ü•l’¬,0,24,2018-04-01,234460
15998,•–L’¬,0,34,2018-04-01,234478
15999,K“c’¬,0,28,2018-04-01,235016
16000,ÝŠy’¬,0,10,2018-04-01,235610
16001,“Œ‰h’¬,0,7,2018-04-01,235628
16002,–Lª‘º,0,2,2018-04-01,235636
16003,çŽí‹æ,0,119,2018-04-01,none
16004,“Œ‹æ,0,43,2018-04-01,none
16005,–k‹æ,0,171,2018-04-01,none
16006,¼‹æ,0,121,2018-04-01,none
16007,’†‘º‹æ,0,131,2018-04-01,none
16008,’†‹æ,0,57,2018-04-01,none
16009,º˜a‹æ,0,117,2018-04-01,none
16010,•ä‹æ,0,90,2018-04-01,none
16011,”M“c‹æ,0,58,2018-04-01,none
16012,’†ì‹æ,0,187,2018-04-01,none
16013,`‹æ,0,135,2018-04-01,none
16014,“ì‹æ,0,118,2018-04-01,none
16015,ŽçŽR‹æ,0,150,2018-04-01,none
16016,—Î‹æ,0,158,2018-04-01,none
16017,–¼“Œ‹æ,0,107,2018-04-01,none
16018,“V”’‹æ,0,132,2018-04-01,none
16019,–L‹´Žs•ÛŒ’Š,0,319,2018-04-01,none
16020,–L“cŽs•ÛŒ’Š,0,299,2018-04-01,none
16021,ˆ¤’mŒ§,0,5543,2018-05-01,230006
16022,–¼ŒÃ‰®Žs,0,1748,2018-05-01,231002
16023,–L‹´Žs,0,275,2018-05-01,232017
16024,‰ªèŽs,0,266,2018-05-01,232025
16025,ˆê‹{Žs,0,307,2018-05-01,232033
16026,£ŒËŽs,0,108,2018-05-01,232041
16027,”¼“cŽs,0,92,2018-05-01,232050
16028,t“úˆäŽs,0,204,2018-05-01,232068
16029,–LìŽs,0,135,2018-05-01,232076
16030,’Ã“‡Žs,0,42,2018-05-01,232084
16031,•É“ìŽs,0,55,2018-05-01,232092
16032,Š ’JŽs,0,105,2018-05-01,232106
16033,–L“cŽs,0,255,2018-05-01,232114
16034,ˆÀéŽs,0,92,2018-05-01,232122
16035,¼”öŽs,0,141,2018-05-01,232131
16036,Š—ŒSŽs,0,65,2018-05-01,232149
16037,Œ¢ŽRŽs,0,54,2018-05-01,232157
16038,íŠŠŽs,0,44,2018-05-01,232165
16039,]“ìŽs,0,77,2018-05-01,232173
16040,¬–qŽs,0,117,2018-05-01,232190
16041,ˆî‘òŽs,0,113,2018-05-01,232203
16042,VéŽs,0,74,2018-05-01,232211
16043,“ŒŠCŽs,0,82,2018-05-01,232220
16044,‘å•{Žs,0,55,2018-05-01,232238
16045,’m‘½Žs,0,73,2018-05-01,232246
16046,’m—§Žs,0,34,2018-05-01,232254
16047,”ö’£ˆ®Žs,0,56,2018-05-01,232262
16048,‚•lŽs,0,34,2018-05-01,232271
16049,Šâ‘qŽs,0,36,2018-05-01,232289
16050,–L–¾Žs,0,49,2018-05-01,232297
16051,“úiŽs,0,66,2018-05-01,232301
16052,“cŒ´Žs,0,52,2018-05-01,232319
16053,ˆ¤¼Žs,0,69,2018-05-01,232327
16054,´{Žs,0,56,2018-05-01,232335
16055,–k–¼ŒÃ‰®Žs,0,59,2018-05-01,232343
16056,–í•xŽs,0,37,2018-05-01,232351
16057,‚Ý‚æ‚µŽs,0,32,2018-05-01,232360
16058,‚ ‚ÜŽs,0,69,2018-05-01,232378
16059,’·‹vŽèŽs,0,23,2018-05-01,232386
16060,“Œ‹½’¬,0,24,2018-05-01,233021
16061,–LŽR’¬,0,11,2018-05-01,233421
16062,‘åŒû’¬,0,14,2018-05-01,233617
16063,•}ŒK’¬,0,32,2018-05-01,233625
16064,‘åŽ¡’¬,0,12,2018-05-01,234249
16065,ŠI]’¬,0,25,2018-05-01,234257
16066,”ò“‡‘º,0,3,2018-05-01,234273
16067,ˆ¢‹v”ä’¬,0,21,2018-05-01,234419
16068,“Œ‰Y’¬,0,40,2018-05-01,234427
16069,“ì’m‘½’¬,0,26,2018-05-01,234451
16070,”ü•l’¬,0,21,2018-05-01,234460
16071,•–L’¬,0,31,2018-05-01,234478
16072,K“c’¬,0,19,2018-05-01,235016
16073,ÝŠy’¬,0,7,2018-05-01,235610
16074,“Œ‰h’¬,0,4,2018-05-01,235628
16075,–Lª‘º,0,2,2018-05-01,235636
16076,çŽí‹æ,0,109,2018-05-01,none
16077,“Œ‹æ,0,55,2018-05-01,none
16078,–k‹æ,0,151,2018-05-01,none
16079,¼‹æ,0,114,2018-05-01,none
16080,’†‘º‹æ,0,139,2018-05-01,none
16081,’†‹æ,0,50,2018-05-01,none
16082,º˜a‹æ,0,65,2018-05-01,none
16083,•ä‹æ,0,86,2018-05-01,none
16084,”M“c‹æ,0,59,2018-05-01,none
16085,’†ì‹æ,0,163,2018-05-01,none
16086,`‹æ,0,131,2018-05-01,none
16087,“ì‹æ,0,126,2018-05-01,none
16088,ŽçŽR‹æ,0,132,2018-05-01,none
16089,—Î‹æ,0,145,2018-05-01,none
16090,–¼“Œ‹æ,0,119,2018-05-01,none
16091,“V”’‹æ,0,104,2018-05-01,none
16092,–L‹´Žs•ÛŒ’Š,0,275,2018-05-01,none
16093,–L“cŽs•ÛŒ’Š,0,255,2018-05-01,none
16094,ˆ¤’mŒ§,0,5336,2018-06-01,230006
16095,–¼ŒÃ‰®Žs,0,1798,2018-06-01,231002
16096,–L‹´Žs,0,293,2018-06-01,232017
16097,‰ªèŽs,0,214,2018-06-01,232025
16098,ˆê‹{Žs,0,275,2018-06-01,232033
16099,£ŒËŽs,0,101,2018-06-01,232041
16100,”¼“cŽs,0,92,2018-06-01,232050
16101,t“úˆäŽs,0,218,2018-06-01,232068
16102,–LìŽs,0,129,2018-06-01,232076
16103,’Ã“‡Žs,0,55,2018-06-01,232084
16104,•É“ìŽs,0,68,2018-06-01,232092
16105,Š ’JŽs,0,75,2018-06-01,232106
16106,–L“cŽs,0,241,2018-06-01,232114
16107,ˆÀéŽs,0,100,2018-06-01,232122
16108,¼”öŽs,0,123,2018-06-01,232131
16109,Š—ŒSŽs,0,73,2018-06-01,232149
16110,Œ¢ŽRŽs,0,62,2018-06-01,232157
16111,íŠŠŽs,0,57,2018-06-01,232165
16112,]“ìŽs,0,61,2018-06-01,232173
16113,¬–qŽs,0,103,2018-06-01,232190
16114,ˆî‘òŽs,0,94,2018-06-01,232203
16115,VéŽs,0,53,2018-06-01,232211
16116,“ŒŠCŽs,0,68,2018-06-01,232220
16117,‘å•{Žs,0,54,2018-06-01,232238
16118,’m‘½Žs,0,54,2018-06-01,232246
16119,’m—§Žs,0,41,2018-06-01,232254
16120,”ö’£ˆ®Žs,0,51,2018-06-01,232262
16121,‚•lŽs,0,29,2018-06-01,232271
16122,Šâ‘qŽs,0,24,2018-06-01,232289
16123,–L–¾Žs,0,47,2018-06-01,232297
16124,“úiŽs,0,43,2018-06-01,232301
16125,“cŒ´Žs,0,53,2018-06-01,232319
16126,ˆ¤¼Žs,0,60,2018-06-01,232327
16127,´{Žs,0,43,2018-06-01,232335
16128,–k–¼ŒÃ‰®Žs,0,46,2018-06-01,232343
16129,–í•xŽs,0,23,2018-06-01,232351
16130,‚Ý‚æ‚µŽs,0,27,2018-06-01,232360
16131,‚ ‚ÜŽs,0,66,2018-06-01,232378
16132,’·‹vŽèŽs,0,27,2018-06-01,232386
16133,“Œ‹½’¬,0,26,2018-06-01,233021
16134,–LŽR’¬,0,8,2018-06-01,233421
16135,‘åŒû’¬,0,12,2018-06-01,233617
16136,•}ŒK’¬,0,24,2018-06-01,233625
16137,‘åŽ¡’¬,0,20,2018-06-01,234249
16138,ŠI]’¬,0,24,2018-06-01,234257
16139,”ò“‡‘º,0,4,2018-06-01,234273
16140,ˆ¢‹v”ä’¬,0,15,2018-06-01,234419
16141,“Œ‰Y’¬,0,30,2018-06-01,234427
16142,“ì’m‘½’¬,0,24,2018-06-01,234451
