,place,total,death,date,code
15197,Š›ìŽs,-31,40,2016-08-01,122238
15198,Š™ƒ–’JŽs,90,73,2016-08-01,none
15199,ŒN’ÃŽs,-61,63,2016-08-01,122254
15200,•x’ÃŽs,-14,49,2016-08-01,122262
15201,‰YˆÀŽs,31,60,2016-08-01,122271
15202,ŽlŠX“¹Žs,47,63,2016-08-01,122289
15203,‘³ƒ–‰YŽs,19,45,2016-08-01,none
15204,”ªŠXŽs,-72,48,2016-08-01,122301
15205,ˆó¼Žs,20,59,2016-08-01,122319
15206,”’ˆäŽs,34,34,2016-08-01,122327
15207,•x—¢Žs,49,33,2016-08-01,122335
15208,“ì–[‘Žs,-34,50,2016-08-01,122343
15209,‘xºŽs,-40,34,2016-08-01,122351
15210,ŽæŽs,-130,84,2016-08-01,122360
15211,ŽR•Žs,-13,58,2016-08-01,122378
15212,‚¢‚·‚ÝŽs,-12,41,2016-08-01,122386
15213,‘å–Ô”’—¢Žs,-51,39,2016-08-01,122394
15214,ŽðXˆä’¬,26,11,2016-08-01,123226
15215,‰h’¬,0,11,2016-08-01,123293
15216,_è’¬,2,3,2016-08-01,123421
15217,‘½ŒÃ’¬,-10,15,2016-08-01,123471
15218,“Œ¯’¬,-6,10,2016-08-01,123498
15219,‹ã\‹ã—¢’¬,-33,16,2016-08-01,124036
15220,ŽÅŽR’¬,-16,8,2016-08-01,124095
15221,‰¡ŽÅŒõ’¬,7,31,2016-08-01,124109
15222,ˆê‹{’¬,10,7,2016-08-01,124214
15223,–r‘ò’¬,-1,5,2016-08-01,124222
15224,’·¶‘º,-4,14,2016-08-01,124231
15225,”’Žq’¬,-20,9,2016-08-01,124249
15226,’·•¿’¬,-8,3,2016-08-01,124265
15227,’·“ì’¬,5,6,2016-08-01,124273
15228,‘å‘½Šì’¬,-15,8,2016-08-01,124419
15229,Œäh’¬,-9,8,2016-08-01,124435
15230,‹˜“ì’¬,-6,10,2016-08-01,124630
15231,ç—tŒ§,-17,4746,2016-09-01,120006
15232,ç—tŽs,-298,750,2016-09-01,121002
15233,’†‰›‹æ,-38,178,2016-09-01,none
15234,‰ÔŒ©ì‹æ,15,142,2016-09-01,none
15235,ˆî–Ñ‹æ,-107,128,2016-09-01,none
15236,Žá—t‹æ,52,129,2016-09-01,none
15237,—Î‹æ,74,80,2016-09-01,none
15238,”ü•l‹æ,-294,93,2016-09-01,none
15239,’¶ŽqŽs,-81,74,2016-09-01,122025
15240,ŽsìŽs,159,307,2016-09-01,122033
15241,‘D‹´Žs,329,428,2016-09-01,122041
15242,ŠÙŽRŽs,76,42,2016-09-01,122050
15243,–ØX’ÃŽs,120,100,2016-09-01,122068
15244,¼ŒËŽs,-37,345,2016-09-01,122076
15245,–ì“cŽs,16,130,2016-09-01,122084
15246,–ÎŒ´Žs,23,80,2016-09-01,122106
15247,¬“cŽs,-324,83,2016-09-01,122114
15248,²‘qŽs,-32,138,2016-09-01,122122
15249,“Œ‹àŽs,-106,51,2016-09-01,122131
15250,ˆ®Žs,-38,62,2016-09-01,122157
15251,KŽu–ìŽs,133,102,2016-09-01,122165
15252,”Žs,230,261,2016-09-01,122173
15253,Ÿ‰YŽs,-51,20,2016-09-01,122181
15254,ŽsŒ´Žs,-48,206,2016-09-01,122190
15255,—¬ŽRŽs,311,116,2016-09-01,122203
15256,”ªç‘ãŽs,-18,128,2016-09-01,122211
15257,‰ä‘·ŽqŽs,-52,95,2016-09-01,122220
15258,Š›ìŽs,-68,34,2016-09-01,122238
15259,Š™ƒ–’JŽs,5,86,2016-09-01,none
15260,ŒN’ÃŽs,0,67,2016-09-01,122254
15261,•x’ÃŽs,-25,58,2016-09-01,122262
15262,‰YˆÀŽs,18,67,2016-09-01,122271
15263,ŽlŠX“¹Žs,50,66,2016-09-01,122289
15264,‘³ƒ–‰YŽs,-17,48,2016-09-01,none
15265,”ªŠXŽs,27,56,2016-09-01,122301
15266,ˆó¼Žs,210,73,2016-09-01,122319
15267,”’ˆäŽs,13,35,2016-09-01,122327
15268,•x—¢Žs,-36,35,2016-09-01,122335
15269,“ì–[‘Žs,-56,72,2016-09-01,122343
15270,‘xºŽs,-35,29,2016-09-01,122351
15271,ŽæŽs,-60,101,2016-09-01,122360
15272,ŽR•Žs,-25,51,2016-09-01,122378
15273,‚¢‚·‚ÝŽs,-44,63,2016-09-01,122386
15274,‘å–Ô”’—¢Žs,-59,50,2016-09-01,122394
15275,ŽðXˆä’¬,-20,17,2016-09-01,123226
15276,‰h’¬,-7,14,2016-09-01,123293
15277,_è’¬,-4,6,2016-09-01,123421
15278,‘½ŒÃ’¬,-39,17,2016-09-01,123471
15279,“Œ¯’¬,1,12,2016-09-01,123498
15280,‹ã\‹ã—¢’¬,-35,24,2016-09-01,124036
15281,ŽÅŽR’¬,-15,9,2016-09-01,124095
15282,‰¡ŽÅŒõ’¬,-10,26,2016-09-01,124109
15283,ˆê‹{’¬,-10,18,2016-09-01,124214
15284,–r‘ò’¬,-16,7,2016-09-01,124222
15285,’·¶‘º,-18,18,2016-09-01,124231
15286,”’Žq’¬,-19,17,2016-09-01,124249
15287,’·•¿’¬,-10,11,2016-09-01,124265
15288,’·“ì’¬,-19,11,2016-09-01,124273
15289,‘å‘½Šì’¬,-7,16,2016-09-01,124419
15290,Œäh’¬,5,5,2016-09-01,124435
15291,‹˜“ì’¬,-4,9,2016-09-01,124630
15292,ç—tŒ§,1348,4459,2016-10-01,120006
15293,ç—tŽs,333,594,2016-10-01,121002
15294,’†‰›‹æ,108,129,2016-10-01,none
15295,‰ÔŒ©ì‹æ,66,107,2016-10-01,none
15296,ˆî–Ñ‹æ,16,89,2016-10-01,none
15297,Žá—t‹æ,73,126,2016-10-01,none
15298,—Î‹æ,88,73,2016-10-01,none
15299,”ü•l‹æ,-18,70,2016-10-01,none
15300,’¶ŽqŽs,-40,79,2016-10-01,122025
15301,ŽsìŽs,42,298,2016-10-01,122033
15302,‘D‹´Žs,284,378,2016-10-01,122041
15303,ŠÙŽRŽs,-13,56,2016-10-01,122050
15304,–ØX’ÃŽs,36,113,2016-10-01,122068
15305,¼ŒËŽs,214,333,2016-10-01,122076
15306,–ì“cŽs,-45,113,2016-10-01,122084
15307,–ÎŒ´Žs,-24,92,2016-10-01,122106
15308,¬“cŽs,151,92,2016-10-01,122114
15309,²‘qŽs,-9,116,2016-10-01,122122
15310,“Œ‹àŽs,265,55,2016-10-01,122131
15311,ˆ®Žs,37,85,2016-10-01,122157
15312,KŽu–ìŽs,158,92,2016-10-01,122165
15313,”Žs,210,235,2016-10-01,122173
15314,Ÿ‰YŽs,-45,29,2016-10-01,122181
15315,ŽsŒ´Žs,-132,212,2016-10-01,122190
15316,—¬ŽRŽs,282,104,2016-10-01,122203
15317,”ªç‘ãŽs,-86,139,2016-10-01,122211
15318,‰ä‘·ŽqŽs,-58,89,2016-10-01,122220
15319,Š›ìŽs,-30,30,2016-10-01,122238
15320,Š™ƒ–’JŽs,-27,59,2016-10-01,none
15321,ŒN’ÃŽs,-43,76,2016-10-01,122254
15322,•x’ÃŽs,-52,62,2016-10-01,122262
15323,‰YˆÀŽs,64,59,2016-10-01,122271
15324,ŽlŠX“¹Žs,3,60,2016-10-01,122289
15325,‘³ƒ–‰YŽs,-17,42,2016-10-01,none
15326,”ªŠXŽs,-20,63,2016-10-01,122301
15327,ˆó¼Žs,149,62,2016-10-01,122319
15328,”’ˆäŽs,48,28,2016-10-01,122327
15329,•x—¢Žs,18,27,2016-10-01,122335
15330,“ì–[‘Žs,-18,57,2016-10-01,122343
15331,‘xºŽs,-28,40,2016-10-01,122351
15332,ŽæŽs,-54,104,2016-10-01,122360
15333,ŽR•Žs,-57,67,2016-10-01,122378
15334,‚¢‚·‚ÝŽs,-23,46,2016-10-01,122386
15335,‘å–Ô”’—¢Žs,32,44,2016-10-01,122394
15336,ŽðXˆä’¬,-14,17,2016-10-01,123226
15337,‰h’¬,-23,21,2016-10-01,123293
15338,_è’¬,-10,6,2016-10-01,123421
15339,‘½ŒÃ’¬,1,15,2016-10-01,123471
15340,“Œ¯’¬,-19,12,2016-10-01,123498
15341,‹ã\‹ã—¢’¬,-7,18,2016-10-01,124036
15342,ŽÅŽR’¬,-3,4,2016-10-01,124095
15343,‰¡ŽÅŒõ’¬,-22,35,2016-10-01,124109
15344,ˆê‹{’¬,13,12,2016-10-01,124214
15345,–r‘ò’¬,-11,7,2016-10-01,124222
15346,’·¶‘º,4,11,2016-10-01,124231
15347,”’Žq’¬,-10,10,2016-10-01,124249
15348,’·•¿’¬,2,5,2016-10-01,124265
15349,’·“ì’¬,-31,18,2016-10-01,124273
15350,‘å‘½Šì’¬,-3,14,2016-10-01,124419
15351,Œäh’¬,-10,11,2016-10-01,124435
15352,‹˜“ì’¬,-14,13,2016-10-01,124630
15353,ç—tŒ§,1678,4739,2016-11-01,120006
15354,ç—tŽs,213,681,2016-11-01,121002
15355,’†‰›‹æ,249,137,2016-11-01,none
15356,‰ÔŒ©ì‹æ,15,146,2016-11-01,none
15357,ˆî–Ñ‹æ,74,89,2016-11-01,none
15358,Žá—t‹æ,-82,138,2016-11-01,none
15359,—Î‹æ,47,78,2016-11-01,none
15360,”ü•l‹æ,-90,93,2016-11-01,none
15361,’¶ŽqŽs,-102,89,2016-11-01,122025
15362,ŽsìŽs,249,290,2016-11-01,122033
15363,‘D‹´Žs,299,403,2016-11-01,122041
15364,ŠÙŽRŽs,-58,73,2016-11-01,122050
15365,–ØX’ÃŽs,87,108,2016-11-01,122068
15366,¼ŒËŽs,282,356,2016-11-01,122076
15367,–ì“cŽs,-31,119,2016-11-01,122084
15368,–ÎŒ´Žs,-42,80,2016-11-01,122106
15369,¬“cŽs,190,90,2016-11-01,122114
15370,²‘qŽs,-109,140,2016-11-01,122122
15371,“Œ‹àŽs,-159,52,2016-11-01,122131
15372,ˆ®Žs,-40,75,2016-11-01,122157
15373,KŽu–ìŽs,83,102,2016-11-01,122165
15374,”Žs,285,260,2016-11-01,122173
15375,Ÿ‰YŽs,-27,25,2016-11-01,122181
15376,ŽsŒ´Žs,99,244,2016-11-01,122190
15377,—¬ŽRŽs,561,117,2016-11-01,122203
15378,”ªç‘ãŽs,178,110,2016-11-01,122211
15379,‰ä‘·ŽqŽs,46,99,2016-11-01,122220
15380,Š›ìŽs,-5,43,2016-11-01,122238
15381,Š™ƒ–’JŽs,-31,63,2016-11-01,none
15382,ŒN’ÃŽs,-72,76,2016-11-01,122254
15383,•x’ÃŽs,-32,54,2016-11-01,122262
15384,‰YˆÀŽs,117,59,2016-11-01,122271
15385,ŽlŠX“¹Žs,14,75,2016-11-01,122289
15386,‘³ƒ–‰YŽs,5,50,2016-11-01,none
15387,”ªŠXŽs,-57,73,2016-11-01,122301
15388,ˆó¼Žs,48,50,2016-11-01,122319
15389,”’ˆäŽs,46,28,2016-11-01,122327
15390,•x—¢Žs,43,36,2016-11-01,122335
15391,“ì–[‘Žs,-62,67,2016-11-01,122343
15392,‘xºŽs,-37,42,2016-11-01,122351
15393,ŽæŽs,-63,85,2016-11-01,122360
15394,ŽR•Žs,-48,64,2016-11-01,122378
15395,‚¢‚·‚ÝŽs,-42,58,2016-11-01,122386
15396,‘å–Ô”’—¢Žs,12,50,2016-11-01,122394
15397,ŽðXˆä’¬,6,16,2016-11-01,123226
15398,‰h’¬,-13,19,2016-11-01,123293
15399,_è’¬,2,10,2016-11-01,123421
15400,‘½ŒÃ’¬,-2,20,2016-11-01,123471
15401,“Œ¯’¬,-15,17,2016-11-01,123498
15402,‹ã\‹ã—¢’¬,-53,15,2016-11-01,124036
15403,ŽÅŽR’¬,-7,10,2016-11-01,124095
15404,‰¡ŽÅŒõ’¬,-26,23,2016-11-01,124109
15405,ˆê‹{’¬,28,22,2016-11-01,124214
15406,–r‘ò’¬,-10,10,2016-11-01,124222
15407,’·¶‘º,-28,11,2016-11-01,124231
15408,”’Žq’¬,-4,16,2016-11-01,124249
15409,’·•¿’¬,-7,5,2016-11-01,124265
15410,’·“ì’¬,-9,12,2016-11-01,124273
15411,‘å‘½Šì’¬,2,15,2016-11-01,124419
15412,Œäh’¬,0,12,2016-11-01,124435
15413,‹˜“ì’¬,-26,20,2016-11-01,124630
15414,ç—tŒ§,846,4785,2016-12-01,120006
15415,ç—tŽs,-188,696,2016-12-01,121002
15416,’†‰›‹æ,35,145,2016-12-01,none
15417,‰ÔŒ©ì‹æ,-64,127,2016-12-01,none
15418,ˆî–Ñ‹æ,-40,117,2016-12-01,none
15419,Žá—t‹æ,-85,144,2016-12-01,none
15420,—Î‹æ,78,82,2016-12-01,none
15421,”ü•l‹æ,-112,81,2016-12-01,none
15422,’¶ŽqŽs,-64,89,2016-12-01,122025
15423,ŽsìŽs,77,306,2016-12-01,122033
15424,‘D‹´Žs,303,426,2016-12-01,122041
15425,ŠÙŽRŽs,-3,57,2016-12-01,122050
15426,–ØX’ÃŽs,36,126,2016-12-01,122068
15427,¼ŒËŽs,126,344,2016-12-01,122076
15428,–ì“cŽs,-59,132,2016-12-01,122084
15429,–ÎŒ´Žs,-2,86,2016-12-01,122106
15430,¬“cŽs,42,80,2016-12-01,122114
15431,²‘qŽs,-15,124,2016-12-01,122122
15432,“Œ‹àŽs,11,55,2016-12-01,122131
15433,ˆ®Žs,-31,77,2016-12-01,122157
15434,KŽu–ìŽs,246,113,2016-12-01,122165
15435,”Žs,113,294,2016-12-01,122173
15436,Ÿ‰YŽs,-35,28,2016-12-01,122181
15437,ŽsŒ´Žs,-7,201,2016-12-01,122190
15438,—¬ŽRŽs,333,120,2016-12-01,122203
15439,”ªç‘ãŽs,40,132,2016-12-01,122211
15440,‰ä‘·ŽqŽs,-48,95,2016-12-01,122220
15441,Š›ìŽs,-35,40,2016-12-01,122238
15442,Š™ƒ–’JŽs,21,71,2016-12-01,none
15443,ŒN’ÃŽs,-88,88,2016-12-01,122254
15444,•x’ÃŽs,-73,40,2016-12-01,122262
15445,‰YˆÀŽs,142,64,2016-12-01,122271
15446,ŽlŠX“¹Žs,14,72,2016-12-01,122289
15447,‘³ƒ–‰YŽs,38,45,2016-12-01,none
15448,”ªŠXŽs,-59,56,2016-12-01,122301
15449,ˆó¼Žs,351,52,2016-12-01,122319
15450,”’ˆäŽs,4,40,2016-12-01,122327
15451,•x—¢Žs,19,36,2016-12-01,122335
15452,“ì–[‘Žs,-45,63,2016-12-01,122343
15453,‘xºŽs,-39,45,2016-12-01,122351
15454,ŽæŽs,-60,107,2016-12-01,122360
15455,ŽR•Žs,-50,61,2016-12-01,122378
15456,‚¢‚·‚ÝŽs,-31,56,2016-12-01,122386
15457,‘å–Ô”’—¢Žs,-19,37,2016-12-01,122394
15458,ŽðXˆä’¬,4,13,2016-12-01,123226
15459,‰h’¬,-32,17,2016-12-01,123293
15460,_è’¬,-14,14,2016-12-01,123421
15461,‘½ŒÃ’¬,-17,20,2016-12-01,123471
15462,“Œ¯’¬,-16,22,2016-12-01,123498
15463,‹ã\‹ã—¢’¬,7,14,2016-12-01,124036
15464,ŽÅŽR’¬,3,5,2016-12-01,124095
15465,‰¡ŽÅŒõ’¬,16,27,2016-12-01,124109
15466,ˆê‹{’¬,-25,16,2016-12-01,124214
15467,–r‘ò’¬,3,7,2016-12-01,124222
15468,’·¶‘º,-5,8,2016-12-01,124231
15469,”’Žq’¬,-13,17,2016-12-01,124249
15470,’·•¿’¬,-6,8,2016-12-01,124265
15471,’·“ì’¬,-11,8,2016-12-01,124273
15472,‘å‘½Šì’¬,-9,6,2016-12-01,124419
15473,Œäh’¬,-5,14,2016-12-01,124435
15474,‹˜“ì’¬,1,15,2016-12-01,124630
15475,ç—tŒ§,-458,4972,2017-01-01,120006
15476,ç—tŽs,-265,691,2017-01-01,121002
15477,’†‰›‹æ,16,156,2017-01-01,none
15478,‰ÔŒ©ì‹æ,-181,157,2017-01-01,none
15479,ˆî–Ñ‹æ,-41,102,2017-01-01,none
15480,Žá—t‹æ,-84,126,2017-01-01,none
15481,—Î‹æ,-3,74,2017-01-01,none
15482,”ü•l‹æ,28,76,2017-01-01,none
15483,’¶ŽqŽs,-78,81,2017-01-01,122025
15484,ŽsìŽs,-152,294,2017-01-01,122033
15485,‘D‹´Žs,-14,409,2017-01-01,122041
15486,ŠÙŽRŽs,-53,54,2017-01-01,122050
15487,–ØX’ÃŽs,8,110,2017-01-01,122068
15488,¼ŒËŽs,50,360,2017-01-01,122076
15489,–ì“cŽs,-21,132,2017-01-01,122084
15490,–ÎŒ´Žs,-40,91,2017-01-01,122106
15491,¬“cŽs,-110,93,2017-01-01,122114
15492,²‘qŽs,32,137,2017-01-01,122122
15493,“Œ‹àŽs,-64,57,2017-01-01,122131
15494,ˆ®Žs,20,95,2017-01-01,122157
15495,KŽu–ìŽs,226,112,2017-01-01,122165
15496,”Žs,165,271,2017-01-01,122173
15497,Ÿ‰YŽs,-49,30,2017-01-01,122181
15498,ŽsŒ´Žs,-126,259,2017-01-01,122190
15499,—¬ŽRŽs,271,128,2017-01-01,122203
15500,”ªç‘ãŽs,49,142,2017-01-01,122211
15501,‰ä‘·ŽqŽs,16,104,2017-01-01,122220
15502,Š›ìŽs,-59,50,2017-01-01,122238
15503,Š™ƒ–’JŽs,-24,79,2017-01-01,none
15504,ŒN’ÃŽs,-103,86,2017-01-01,122254
15505,•x’ÃŽs,-81,58,2017-01-01,122262
15506,‰YˆÀŽs,176,78,2017-01-01,122271
15507,ŽlŠX“¹Žs,177,54,2017-01-01,122289
15508,‘³ƒ–‰YŽs,22,46,2017-01-01,none
15509,”ªŠXŽs,-71,72,2017-01-01,122301
15510,ˆó¼Žs,62,83,2017-01-01,122319
15511,”’ˆäŽs,30,44,2017-01-01,122327
15512,•x—¢Žs,15,37,2017-01-01,122335
15513,“ì–[‘Žs,-44,61,2017-01-01,122343
15514,‘xºŽs,-57,56,2017-01-01,122351
15515,ŽæŽs,-69,97,2017-01-01,122360
15516,ŽR•Žs,-33,52,2017-01-01,122378
15517,‚¢‚·‚ÝŽs,-95,69,2017-01-01,122386
15518,‘å–Ô”’—¢Žs,19,42,2017-01-01,122394
15519,ŽðXˆä’¬,-34,25,2017-01-01,123226
15520,‰h’¬,-32,25,2017-01-01,123293
15521,_è’¬,-4,8,2017-01-01,123421
15522,‘½ŒÃ’¬,4,11,2017-01-01,123471
15523,“Œ¯’¬,-7,19,2017-01-01,123498
15524,‹ã\‹ã—¢’¬,-23,27,2017-01-01,124036
15525,ŽÅŽR’¬,-10,7,2017-01-01,124095
15526,‰¡ŽÅŒõ’¬,-41,41,2017-01-01,124109
15527,ˆê‹{’¬,13,13,2017-01-01,124214
15528,–r‘ò’¬,-3,6,2017-01-01,124222
15529,’·¶‘º,5,11,2017-01-01,124231
15530,”’Žq’¬,-14,18,2017-01-01,124249
15531,’·•¿’¬,-12,9,2017-01-01,124265
15532,’·“ì’¬,-6,7,2017-01-01,124273
15533,‘å‘½Šì’¬,-16,12,2017-01-01,124419
15534,Œäh’¬,-5,11,2017-01-01,124435
15535,‹˜“ì’¬,-3,8,2017-01-01,124630
15536,ç—tŒ§,-1715,6289,2017-02-01,120006
15537,ç—tŽs,-51,886,2017-02-01,121002
15538,’†‰›‹æ,15,188,2017-02-01,none
15539,‰ÔŒ©ì‹æ,-61,160,2017-02-01,none
15540,ˆî–Ñ‹æ,-40,142,2017-02-01,none
15541,Žá—t‹æ,-37,176,2017-02-01,none
15542,—Î‹æ,92,106,2017-02-01,none
15543,”ü•l‹æ,-20,114,2017-02-01,none
15544,’¶ŽqŽs,-131,123,2017-02-01,122025
15545,ŽsìŽs,159,372,2017-02-01,122033
15546,‘D‹´Žs,86,544,2017-02-01,122041
15547,ŠÙŽRŽs,-83,89,2017-02-01,122050
15548,–ØX’ÃŽs,20,141,2017-02-01,122068
15549,¼ŒËŽs,-189,475,2017-02-01,122076
15550,–ì“cŽs,-77,166,2017-02-01,122084
15551,–ÎŒ´Žs,-24,129,2017-02-01,122106
15552,¬“cŽs,-32,104,2017-02-01,122114
15553,²‘qŽs,-127,152,2017-02-01,122122
15554,“Œ‹àŽs,-227,68,2017-02-01,122131
15555,ˆ®Žs,-135,92,2017-02-01,122157
15556,KŽu–ìŽs,20,144,2017-02-01,122165
15557,”Žs,64,355,2017-02-01,122173
15558,Ÿ‰YŽs,-84,49,2017-02-01,122181
15559,ŽsŒ´Žs,-118,263,2017-02-01,122190
15560,—¬ŽRŽs,289,133,2017-02-01,122203
15561,”ªç‘ãŽs,-3,154,2017-02-01,122211
15562,‰ä‘·ŽqŽs,-73,131,2017-02-01,122220
15563,Š›ìŽs,-35,55,2017-02-01,122238
15564,Š™ƒ–’JŽs,-36,97,2017-02-01,none
15565,ŒN’ÃŽs,-116,112,2017-02-01,122254
15566,•x’ÃŽs,-46,76,2017-02-01,122262
15567,‰YˆÀŽs,24,77,2017-02-01,122271
15568,ŽlŠX“¹Žs,27,88,2017-02-01,122289
15569,‘³ƒ–‰YŽs,6,62,2017-02-01,none
15570,”ªŠXŽs,-101,99,2017-02-01,122301
15571,ˆó¼Žs,37,74,2017-02-01,122319
15572,”’ˆäŽs,2,41,2017-02-01,122327
15573,•x—¢Žs,-27,50,2017-02-01,122335
15574,“ì–[‘Žs,-67,78,2017-02-01,122343
15575,‘xºŽs,-76,66,2017-02-01,122351
15576,ŽæŽs,-123,153,2017-02-01,122360
15577,ŽR•Žs,-107,96,2017-02-01,122378
15578,‚¢‚·‚ÝŽs,-17,79,2017-02-01,122386
15579,‘å–Ô”’—¢Žs,-7,68,2017-02-01,122394
15580,ŽðXˆä’¬,-62,29,2017-02-01,123226
15581,‰h’¬,-11,33,2017-02-01,123293
15582,_è’¬,-5,9,2017-02-01,123421
15583,‘½ŒÃ’¬,-6,17,2017-02-01,123471
15584,“Œ¯’¬,-19,25,2017-02-01,123498
15585,‹ã\‹ã—¢’¬,-26,22,2017-02-01,124036
15586,ŽÅŽR’¬,-18,13,2017-02-01,124095
15587,‰¡ŽÅŒõ’¬,-13,43,2017-02-01,124109
15588,ˆê‹{’¬,-4,23,2017-02-01,124214
15589,–r‘ò’¬,-19,16,2017-02-01,124222
15590,’·¶‘º,-37,17,2017-02-01,124231
15591,”’Žq’¬,-32,22,2017-02-01,124249
15592,’·•¿’¬,-13,10,2017-02-01,124265
15593,’·“ì’¬,-9,10,2017-02-01,124273
15594,‘å‘½Šì’¬,-31,23,2017-02-01,124419
15595,Œäh’¬,-20,19,2017-02-01,124435
15596,‹˜“ì’¬,-12,17,2017-02-01,124630
15597,ç—tŒ§,-1237,5238,2017-03-01,120006
15598,ç—tŽs,-75,747,2017-03-01,121002
15599,’†‰›‹æ,-61,162,2017-03-01,none
15600,‰ÔŒ©ì‹æ,-88,146,2017-03-01,none
15601,ˆî–Ñ‹æ,-76,130,2017-03-01,none
15602,Žá—t‹æ,-63,150,2017-03-01,none
15603,—Î‹æ,83,85,2017-03-01,none
15604,”ü•l‹æ,130,74,2017-03-01,none
15605,’¶ŽqŽs,-81,96,2017-03-01,122025
15606,ŽsìŽs,123,325,2017-03-01,122033
15607,‘D‹´Žs,-25,448,2017-03-01,122041
15608,ŠÙŽRŽs,-34,64,2017-03-01,122050
15609,–ØX’ÃŽs,6,111,2017-03-01,122068
15610,¼ŒËŽs,-102,398,2017-03-01,122076
15611,–ì“cŽs,-93,148,2017-03-01,122084
15612,–ÎŒ´Žs,-86,110,2017-03-01,122106
15613,¬“cŽs,-81,82,2017-03-01,122114
15614,²‘qŽs,-53,142,2017-03-01,122122
15615,“Œ‹àŽs,-104,54,2017-03-01,122131
15616,ˆ®Žs,-89,83,2017-03-01,122157
15617,KŽu–ìŽs,-78,141,2017-03-01,122165
15618,”Žs,23,320,2017-03-01,122173
15619,Ÿ‰YŽs,-65,25,2017-03-01,122181
15620,ŽsŒ´Žs,-114,270,2017-03-01,122190
15621,—¬ŽRŽs,408,116,2017-03-01,122203
15622,”ªç‘ãŽs,70,128,2017-03-01,122211
15623,‰ä‘·ŽqŽs,-27,114,2017-03-01,122220
15624,Š›ìŽs,-35,51,2017-03-01,122238
15625,Š™ƒ–’JŽs,121,63,2017-03-01,none
15626,ŒN’ÃŽs,-81,103,2017-03-01,122254
15627,•x’ÃŽs,-75,57,2017-03-01,122262
15628,‰YˆÀŽs,31,67,2017-03-01,122271
15629,ŽlŠX“¹Žs,37,71,2017-03-01,122289
15630,‘³ƒ–‰YŽs,4,45,2017-03-01,none
15631,”ªŠXŽs,-99,67,2017-03-01,122301
15632,ˆó¼Žs,-71,63,2017-03-01,122319
15633,”’ˆäŽs,5,40,2017-03-01,122327
15634,•x—¢Žs,-53,44,2017-03-01,122335
15635,“ì–[‘Žs,-38,53,2017-03-01,122343
15636,‘xºŽs,-33,41,2017-03-01,122351
15637,ŽæŽs,-56,91,2017-03-01,122360
15638,ŽR•Žs,-62,66,2017-03-01,122378
15639,‚¢‚·‚ÝŽs,-72,62,2017-03-01,122386
15640,‘å–Ô”’—¢Žs,-12,54,2017-03-01,122394
15641,ŽðXˆä’¬,-5,20,2017-03-01,123226
15642,‰h’¬,-21,21,2017-03-01,123293
15643,_è’¬,-4,8,2017-03-01,123421
15644,‘½ŒÃ’¬,-15,28,2017-03-01,123471
15645,“Œ¯’¬,-3,15,2017-03-01,123498
15646,‹ã\‹ã—¢’¬,-38,24,2017-03-01,124036
15647,ŽÅŽR’¬,8,10,2017-03-01,124095
15648,‰¡ŽÅŒõ’¬,-2,28,2017-03-01,124109
15649,ˆê‹{’¬,-32,20,2017-03-01,124214
15650,–r‘ò’¬,-16,11,2017-03-01,124222
15651,’·¶‘º,-34,17,2017-03-01,124231
15652,”’Žq’¬,-23,9,2017-03-01,124249
15653,’·•¿’¬,-18,12,2017-03-01,124265
15654,’·“ì’¬,-15,16,2017-03-01,124273
15655,‘å‘½Šì’¬,-24,13,2017-03-01,124419
15656,Œäh’¬,-22,13,2017-03-01,124435
15657,‹˜“ì’¬,-7,13,2017-03-01,124630
15658,ç—tŒ§,4511,5427,2017-04-01,120006
15659,ç—tŽs,673,842,2017-04-01,121002
15660,’†‰›‹æ,591,188,2017-04-01,none
15661,‰ÔŒ©ì‹æ,61,148,2017-04-01,none
15662,ˆî–Ñ‹æ,-82,134,2017-04-01,none
15663,Žá—t‹æ,-116,179,2017-04-01,none
15664,—Î‹æ,65,96,2017-04-01,none
15665,”ü•l‹æ,154,97,2017-04-01,none
15666,’¶ŽqŽs,-286,97,2017-04-01,122025
15667,ŽsìŽs,1518,281,2017-04-01,122033
15668,‘D‹´Žs,1343,411,2017-04-01,122041
15669,ŠÙŽRŽs,-217,69,2017-04-01,122050
15670,–ØX’ÃŽs,-87,106,2017-04-01,122068
15671,¼ŒËŽs,879,407,2017-04-01,122076
15672,–ì“cŽs,-108,140,2017-04-01,122084
15673,–ÎŒ´Žs,-124,125,2017-04-01,122106
15674,¬“cŽs,188,110,2017-04-01,122114
15675,²‘qŽs,-46,177,2017-04-01,122122
15676,“Œ‹àŽs,-122,61,2017-04-01,122131
15677,ˆ®Žs,-198,84,2017-04-01,122157
15678,KŽu–ìŽs,167,121,2017-04-01,122165
15679,”Žs,880,323,2017-04-01,122173
15680,Ÿ‰YŽs,-65,28,2017-04-01,122181
15681,ŽsŒ´Žs,-274,276,2017-04-01,122190
15682,—¬ŽRŽs,792,136,2017-04-01,122203
15683,”ªç‘ãŽs,144,126,2017-04-01,122211
15684,‰ä‘·ŽqŽs,-118,119,2017-04-01,122220
15685,Š›ìŽs,-23,52,2017-04-01,122238
15686,Š™ƒ–’JŽs,110,79,2017-04-01,none
15687,ŒN’ÃŽs,-237,90,2017-04-01,122254
15688,•x’ÃŽs,-108,63,2017-04-01,122262
15689,‰YˆÀŽs,857,77,2017-04-01,122271
15690,ŽlŠX“¹Žs,25,73,2017-04-01,122289
