,place,total,death,date,code
6809,‘åã‹·ŽRŽs,0,27,2012-09-01,272311
6810,ã“ìŽs,0,48,2012-09-01,272329
6811,“‡–{’¬,0,20,2012-09-01,273015
6812,–L”\’¬,0,18,2012-09-01,273210
6813,”\¨’¬,0,9,2012-09-01,273228
6814,’‰‰ª’¬,0,13,2012-09-01,273414
6815,ŒFŽæ’¬,0,24,2012-09-01,273619
6816,“cK’¬,0,7,2012-09-01,273627
6817,–¦’¬,0,13,2012-09-01,273660
6818,‘¾Žq’¬,0,7,2012-09-01,273813
6819,‰Í“ì’¬,0,13,2012-09-01,273821
6820,ç‘Ôã‘º,0,7,2012-09-01,273830
6821,‘åã•{,0,5949,2012-10-01,270008
6822,‘åãŽs,0,1974,2012-10-01,271004
6823,äŽs,0,546,2012-10-01,271471
6824,ŠÝ˜a“cŽs,0,151,2012-10-01,272027
6825,–L’†Žs,0,246,2012-10-01,272035
6826,’r“cŽs,0,44,2012-10-01,272043
6827,“cŽs,0,219,2012-10-01,272051
6828,ò‘å’ÃŽs,0,61,2012-10-01,272060
6829,‚’ÎŽs,0,235,2012-10-01,272078
6830,ŠL’ËŽs,0,67,2012-10-01,272086
6831,ŽçŒûŽs,0,104,2012-10-01,272094
6832,–‡•ûŽs,0,233,2012-10-01,272108
6833,ˆï–ØŽs,0,143,2012-10-01,272116
6834,”ª”öŽs,0,191,2012-10-01,272124
6835,ò²–ìŽs,0,78,2012-10-01,272132
6836,•x“c—ÑŽs,0,91,2012-10-01,272141
6837,Q‰®ìŽs,0,142,2012-10-01,272159
6838,‰Í“à’·–ìŽs,0,71,2012-10-01,272167
6839,¼Œ´Žs,0,90,2012-10-01,272175
6840,‘å“ŒŽs,0,59,2012-10-01,272183
6841,˜aòŽs,0,92,2012-10-01,272191
6842,–¥–ÊŽs,0,68,2012-10-01,272205
6843,”Œ´Žs,0,51,2012-10-01,272213
6844,‰H‰g–ìŽs,0,100,2012-10-01,272221
6845,–å^Žs,0,86,2012-10-01,272230
6846,Û’ÃŽs,0,48,2012-10-01,272248
6847,‚ÎŽs,0,36,2012-10-01,272256
6848,“¡ˆäŽ›Žs,0,51,2012-10-01,272264
6849,“Œ‘åãŽs,0,346,2012-10-01,272272
6850,ò“ìŽs,0,43,2012-10-01,272281
6851,ŽlžŠ“ëŽs,0,31,2012-10-01,272299
6852,Œð–ìŽs,0,44,2012-10-01,272302
6853,‘åã‹·ŽRŽs,0,33,2012-10-01,272311
6854,ã“ìŽs,0,40,2012-10-01,272329
6855,“‡–{’¬,0,13,2012-10-01,273015
6856,–L”\’¬,0,12,2012-10-01,273210
6857,”\¨’¬,0,16,2012-10-01,273228
6858,’‰‰ª’¬,0,7,2012-10-01,273414
6859,ŒFŽæ’¬,0,33,2012-10-01,273619
6860,“cK’¬,0,9,2012-10-01,273627
6861,–¦’¬,0,19,2012-10-01,273660
6862,‘¾Žq’¬,0,6,2012-10-01,273813
6863,‰Í“ì’¬,0,16,2012-10-01,273821
6864,ç‘Ôã‘º,0,4,2012-10-01,273830
6865,‘åã•{,0,6419,2012-11-01,270008
6866,‘åãŽs,0,2177,2012-11-01,271004
6867,äŽs,0,596,2012-11-01,271471
6868,ŠÝ˜a“cŽs,0,152,2012-11-01,272027
6869,–L’†Žs,0,291,2012-11-01,272035
6870,’r“cŽs,0,66,2012-11-01,272043
6871,“cŽs,0,187,2012-11-01,272051
6872,ò‘å’ÃŽs,0,48,2012-11-01,272060
6873,‚’ÎŽs,0,234,2012-11-01,272078
6874,ŠL’ËŽs,0,80,2012-11-01,272086
6875,ŽçŒûŽs,0,103,2012-11-01,272094
6876,–‡•ûŽs,0,262,2012-11-01,272108
6877,ˆï–ØŽs,0,152,2012-11-01,272116
6878,”ª”öŽs,0,190,2012-11-01,272124
6879,ò²–ìŽs,0,78,2012-11-01,272132
6880,•x“c—ÑŽs,0,82,2012-11-01,272141
6881,Q‰®ìŽs,0,152,2012-11-01,272159
6882,‰Í“à’·–ìŽs,0,89,2012-11-01,272167
6883,¼Œ´Žs,0,94,2012-11-01,272175
6884,‘å“ŒŽs,0,84,2012-11-01,272183
6885,˜aòŽs,0,117,2012-11-01,272191
6886,–¥–ÊŽs,0,74,2012-11-01,272205
6887,”Œ´Žs,0,54,2012-11-01,272213
6888,‰H‰g–ìŽs,0,68,2012-11-01,272221
6889,–å^Žs,0,92,2012-11-01,272230
6890,Û’ÃŽs,0,42,2012-11-01,272248
6891,‚ÎŽs,0,43,2012-11-01,272256
6892,“¡ˆäŽ›Žs,0,54,2012-11-01,272264
6893,“Œ‘åãŽs,0,391,2012-11-01,272272
6894,ò“ìŽs,0,56,2012-11-01,272281
6895,ŽlžŠ“ëŽs,0,33,2012-11-01,272299
6896,Œð–ìŽs,0,44,2012-11-01,272302
6897,‘åã‹·ŽRŽs,0,39,2012-11-01,272311
6898,ã“ìŽs,0,43,2012-11-01,272329
6899,“‡–{’¬,0,21,2012-11-01,273015
6900,–L”\’¬,0,14,2012-11-01,273210
6901,”\¨’¬,0,12,2012-11-01,273228
6902,’‰‰ª’¬,0,16,2012-11-01,273414
6903,ŒFŽæ’¬,0,32,2012-11-01,273619
6904,“cK’¬,0,9,2012-11-01,273627
6905,–¦’¬,0,18,2012-11-01,273660
6906,‘¾Žq’¬,0,10,2012-11-01,273813
6907,‰Í“ì’¬,0,13,2012-11-01,273821
6908,ç‘Ôã‘º,0,7,2012-11-01,273830
6909,‘åã•{,0,6389,2012-12-01,270008
6910,‘åãŽs,0,2077,2012-12-01,271004
6911,äŽs,0,631,2012-12-01,271471
6912,ŠÝ˜a“cŽs,0,153,2012-12-01,272027
6913,–L’†Žs,0,261,2012-12-01,272035
6914,’r“cŽs,0,56,2012-12-01,272043
6915,“cŽs,0,206,2012-12-01,272051
6916,ò‘å’ÃŽs,0,46,2012-12-01,272060
6917,‚’ÎŽs,0,263,2012-12-01,272078
6918,ŠL’ËŽs,0,63,2012-12-01,272086
6919,ŽçŒûŽs,0,131,2012-12-01,272094
6920,–‡•ûŽs,0,251,2012-12-01,272108
6921,ˆï–ØŽs,0,167,2012-12-01,272116
6922,”ª”öŽs,0,202,2012-12-01,272124
6923,ò²–ìŽs,0,67,2012-12-01,272132
6924,•x“c—ÑŽs,0,95,2012-12-01,272141
6925,Q‰®ìŽs,0,169,2012-12-01,272159
6926,‰Í“à’·–ìŽs,0,78,2012-12-01,272167
6927,¼Œ´Žs,0,101,2012-12-01,272175
6928,‘å“ŒŽs,0,75,2012-12-01,272183
6929,˜aòŽs,0,111,2012-12-01,272191
6930,–¥–ÊŽs,0,91,2012-12-01,272205
6931,”Œ´Žs,0,50,2012-12-01,272213
6932,‰H‰g–ìŽs,0,108,2012-12-01,272221
6933,–å^Žs,0,95,2012-12-01,272230
6934,Û’ÃŽs,0,48,2012-12-01,272248
6935,‚ÎŽs,0,31,2012-12-01,272256
6936,“¡ˆäŽ›Žs,0,51,2012-12-01,272264
6937,“Œ‘åãŽs,0,362,2012-12-01,272272
6938,ò“ìŽs,0,43,2012-12-01,272281
6939,ŽlžŠ“ëŽs,0,42,2012-12-01,272299
6940,Œð–ìŽs,0,44,2012-12-01,272302
6941,‘åã‹·ŽRŽs,0,41,2012-12-01,272311
6942,ã“ìŽs,0,50,2012-12-01,272329
6943,“‡–{’¬,0,17,2012-12-01,273015
6944,–L”\’¬,0,14,2012-12-01,273210
6945,”\¨’¬,0,19,2012-12-01,273228
6946,’‰‰ª’¬,0,13,2012-12-01,273414
6947,ŒFŽæ’¬,0,25,2012-12-01,273619
6948,“cK’¬,0,5,2012-12-01,273627
6949,–¦’¬,0,9,2012-12-01,273660
6950,‘¾Žq’¬,0,5,2012-12-01,273813
6951,‰Í“ì’¬,0,11,2012-12-01,273821
6952,ç‘Ôã‘º,0,12,2012-12-01,273830
6953,‘åã•{,0,7097,2013-01-01,270008
6954,‘åãŽs,0,2362,2013-01-01,271004
6955,äŽs,0,671,2013-01-01,271471
6956,ŠÝ˜a“cŽs,0,180,2013-01-01,272027
6957,–L’†Žs,0,310,2013-01-01,272035
6958,’r“cŽs,0,83,2013-01-01,272043
6959,“cŽs,0,250,2013-01-01,272051
6960,ò‘å’ÃŽs,0,55,2013-01-01,272060
6961,‚’ÎŽs,0,283,2013-01-01,272078
6962,ŠL’ËŽs,0,67,2013-01-01,272086
6963,ŽçŒûŽs,0,125,2013-01-01,272094
6964,–‡•ûŽs,0,316,2013-01-01,272108
6965,ˆï–ØŽs,0,166,2013-01-01,272116
6966,”ª”öŽs,0,235,2013-01-01,272124
6967,ò²–ìŽs,0,94,2013-01-01,272132
6968,•x“c—ÑŽs,0,75,2013-01-01,272141
6969,Q‰®ìŽs,0,184,2013-01-01,272159
6970,‰Í“à’·–ìŽs,0,96,2013-01-01,272167
6971,¼Œ´Žs,0,99,2013-01-01,272175
6972,‘å“ŒŽs,0,76,2013-01-01,272183
6973,˜aòŽs,0,103,2013-01-01,272191
6974,–¥–ÊŽs,0,64,2013-01-01,272205
6975,”Œ´Žs,0,50,2013-01-01,272213
6976,‰H‰g–ìŽs,0,102,2013-01-01,272221
6977,–å^Žs,0,98,2013-01-01,272230
6978,Û’ÃŽs,0,58,2013-01-01,272248
6979,‚ÎŽs,0,58,2013-01-01,272256
6980,“¡ˆäŽ›Žs,0,53,2013-01-01,272264
6981,“Œ‘åãŽs,0,380,2013-01-01,272272
6982,ò“ìŽs,0,64,2013-01-01,272281
6983,ŽlžŠ“ëŽs,0,50,2013-01-01,272299
6984,Œð–ìŽs,0,42,2013-01-01,272302
6985,‘åã‹·ŽRŽs,0,37,2013-01-01,272311
6986,ã“ìŽs,0,42,2013-01-01,272329
6987,“‡–{’¬,0,21,2013-01-01,273015
6988,–L”\’¬,0,24,2013-01-01,273210
6989,”\¨’¬,0,12,2013-01-01,273228
6990,’‰‰ª’¬,0,14,2013-01-01,273414
6991,ŒFŽæ’¬,0,34,2013-01-01,273619
6992,“cK’¬,0,5,2013-01-01,273627
6993,–¦’¬,0,28,2013-01-01,273660
6994,‘¾Žq’¬,0,10,2013-01-01,273813
6995,‰Í“ì’¬,0,12,2013-01-01,273821
6996,ç‘Ôã‘º,0,9,2013-01-01,273830
6997,‘åã•{,0,7721,2013-02-01,270008
6998,‘åãŽs,0,2632,2013-02-01,271004
6999,äŽs,0,759,2013-02-01,271471
7000,ŠÝ˜a“cŽs,0,194,2013-02-01,272027
7001,–L’†Žs,0,315,2013-02-01,272035
7002,’r“cŽs,0,72,2013-02-01,272043
7003,“cŽs,0,231,2013-02-01,272051
7004,ò‘å’ÃŽs,0,73,2013-02-01,272060
7005,‚’ÎŽs,0,278,2013-02-01,272078
7006,ŠL’ËŽs,0,73,2013-02-01,272086
7007,ŽçŒûŽs,0,129,2013-02-01,272094
7008,–‡•ûŽs,0,271,2013-02-01,272108
7009,ˆï–ØŽs,0,151,2013-02-01,272116
7010,”ª”öŽs,0,262,2013-02-01,272124
7011,ò²–ìŽs,0,99,2013-02-01,272132
7012,•x“c—ÑŽs,0,100,2013-02-01,272141
7013,Q‰®ìŽs,0,196,2013-02-01,272159
7014,‰Í“à’·–ìŽs,0,111,2013-02-01,272167
7015,¼Œ´Žs,0,111,2013-02-01,272175
7016,‘å“ŒŽs,0,103,2013-02-01,272183
7017,˜aòŽs,0,130,2013-02-01,272191
7018,–¥–ÊŽs,0,92,2013-02-01,272205
7019,”Œ´Žs,0,66,2013-02-01,272213
7020,‰H‰g–ìŽs,0,108,2013-02-01,272221
7021,–å^Žs,0,117,2013-02-01,272230
7022,Û’ÃŽs,0,68,2013-02-01,272248
7023,‚ÎŽs,0,59,2013-02-01,272256
7024,“¡ˆäŽ›Žs,0,64,2013-02-01,272264
7025,“Œ‘åãŽs,0,455,2013-02-01,272272
7026,ò“ìŽs,0,57,2013-02-01,272281
7027,ŽlžŠ“ëŽs,0,34,2013-02-01,272299
7028,Œð–ìŽs,0,57,2013-02-01,272302
7029,‘åã‹·ŽRŽs,0,41,2013-02-01,272311
7030,ã“ìŽs,0,36,2013-02-01,272329
7031,“‡–{’¬,0,22,2013-02-01,273015
7032,–L”\’¬,0,27,2013-02-01,273210
7033,”\¨’¬,0,8,2013-02-01,273228
7034,’‰‰ª’¬,0,17,2013-02-01,273414
7035,ŒFŽæ’¬,0,40,2013-02-01,273619
7036,“cK’¬,0,9,2013-02-01,273627
7037,–¦’¬,0,19,2013-02-01,273660
7038,‘¾Žq’¬,0,16,2013-02-01,273813
7039,‰Í“ì’¬,0,11,2013-02-01,273821
7040,ç‘Ôã‘º,0,8,2013-02-01,273830
7041,‘åã•{,0,7205,2013-03-01,270008
7042,‘åãŽs,0,2423,2013-03-01,271004
7043,äŽs,0,650,2013-03-01,271471
7044,ŠÝ˜a“cŽs,0,185,2013-03-01,272027
7045,–L’†Žs,0,290,2013-03-01,272035
7046,’r“cŽs,0,80,2013-03-01,272043
7047,“cŽs,0,240,2013-03-01,272051
7048,ò‘å’ÃŽs,0,60,2013-03-01,272060
7049,‚’ÎŽs,0,287,2013-03-01,272078
7050,ŠL’ËŽs,0,76,2013-03-01,272086
7051,ŽçŒûŽs,0,126,2013-03-01,272094
7052,–‡•ûŽs,0,270,2013-03-01,272108
7053,ˆï–ØŽs,0,143,2013-03-01,272116
7054,”ª”öŽs,0,219,2013-03-01,272124
7055,ò²–ìŽs,0,77,2013-03-01,272132
7056,•x“c—ÑŽs,0,94,2013-03-01,272141
7057,Q‰®ìŽs,0,172,2013-03-01,272159
7058,‰Í“à’·–ìŽs,0,89,2013-03-01,272167
7059,¼Œ´Žs,0,110,2013-03-01,272175
7060,‘å“ŒŽs,0,100,2013-03-01,272183
7061,˜aòŽs,0,133,2013-03-01,272191
7062,–¥–ÊŽs,0,88,2013-03-01,272205
7063,”Œ´Žs,0,55,2013-03-01,272213
7064,‰H‰g–ìŽs,0,117,2013-03-01,272221
7065,–å^Žs,0,99,2013-03-01,272230
7066,Û’ÃŽs,0,60,2013-03-01,272248
7067,‚ÎŽs,0,44,2013-03-01,272256
7068,“¡ˆäŽ›Žs,0,54,2013-03-01,272264
7069,“Œ‘åãŽs,0,473,2013-03-01,272272
7070,ò“ìŽs,0,50,2013-03-01,272281
7071,ŽlžŠ“ëŽs,0,29,2013-03-01,272299
7072,Œð–ìŽs,0,61,2013-03-01,272302
7073,‘åã‹·ŽRŽs,0,44,2013-03-01,272311
7074,ã“ìŽs,0,44,2013-03-01,272329
7075,“‡–{’¬,0,18,2013-03-01,273015
7076,–L”\’¬,0,19,2013-03-01,273210
7077,”\¨’¬,0,10,2013-03-01,273228
7078,’‰‰ª’¬,0,13,2013-03-01,273414
7079,ŒFŽæ’¬,0,28,2013-03-01,273619
7080,“cK’¬,0,11,2013-03-01,273627
7081,–¦’¬,0,29,2013-03-01,273660
7082,‘¾Žq’¬,0,10,2013-03-01,273813
7083,‰Í“ì’¬,0,15,2013-03-01,273821
7084,ç‘Ôã‘º,0,10,2013-03-01,273830
7085,‘åã•{,0,7042,2013-04-01,270008
7086,‘åãŽs,0,2352,2013-04-01,271004
7087,äŽs,0,656,2013-04-01,271471
7088,ŠÝ˜a“cŽs,0,171,2013-04-01,272027
7089,–L’†Žs,0,237,2013-04-01,272035
7090,’r“cŽs,0,81,2013-04-01,272043
7091,“cŽs,0,242,2013-04-01,272051
7092,ò‘å’ÃŽs,0,43,2013-04-01,272060
7093,‚’ÎŽs,0,247,2013-04-01,272078
7094,ŠL’ËŽs,0,65,2013-04-01,272086
7095,ŽçŒûŽs,0,119,2013-04-01,272094
7096,–‡•ûŽs,0,307,2013-04-01,272108
7097,ˆï–ØŽs,0,165,2013-04-01,272116
7098,”ª”öŽs,0,210,2013-04-01,272124
7099,ò²–ìŽs,0,82,2013-04-01,272132
7100,•x“c—ÑŽs,0,101,2013-04-01,272141
7101,Q‰®ìŽs,0,193,2013-04-01,272159
7102,‰Í“à’·–ìŽs,0,85,2013-04-01,272167
7103,¼Œ´Žs,0,111,2013-04-01,272175
7104,‘å“ŒŽs,0,106,2013-04-01,272183
7105,˜aòŽs,0,135,2013-04-01,272191
7106,–¥–ÊŽs,0,79,2013-04-01,272205
7107,”Œ´Žs,0,53,2013-04-01,272213
7108,‰H‰g–ìŽs,0,114,2013-04-01,272221
7109,–å^Žs,0,113,2013-04-01,272230
7110,Û’ÃŽs,0,56,2013-04-01,272248
7111,‚ÎŽs,0,48,2013-04-01,272256
7112,“¡ˆäŽ›Žs,0,51,2013-04-01,272264
7113,“Œ‘åãŽs,0,419,2013-04-01,272272
7114,ò“ìŽs,0,43,2013-04-01,272281
7115,ŽlžŠ“ëŽs,0,33,2013-04-01,272299
7116,Œð–ìŽs,0,51,2013-04-01,272302
7117,‘åã‹·ŽRŽs,0,44,2013-04-01,272311
7118,ã“ìŽs,0,45,2013-04-01,272329
7119,“‡–{’¬,0,24,2013-04-01,273015
7120,–L”\’¬,0,16,2013-04-01,273210
7121,”\¨’¬,0,13,2013-04-01,273228
7122,’‰‰ª’¬,0,22,2013-04-01,273414
7123,ŒFŽæ’¬,0,39,2013-04-01,273619
7124,“cK’¬,0,11,2013-04-01,273627
7125,–¦’¬,0,28,2013-04-01,273660
7126,‘¾Žq’¬,0,10,2013-04-01,273813
7127,‰Í“ì’¬,0,19,2013-04-01,273821
7128,ç‘Ôã‘º,0,3,2013-04-01,273830
7129,‘åã•{,0,6482,2013-05-01,270008
7130,‘åãŽs,0,2157,2013-05-01,271004
7131,äŽs,0,605,2013-05-01,271471
7132,ŠÝ˜a“cŽs,0,147,2013-05-01,272027
7133,–L’†Žs,0,259,2013-05-01,272035
7134,’r“cŽs,0,58,2013-05-01,272043
7135,“cŽs,0,186,2013-05-01,272051
7136,ò‘å’ÃŽs,0,52,2013-05-01,272060
7137,‚’ÎŽs,0,262,2013-05-01,272078
7138,ŠL’ËŽs,0,67,2013-05-01,272086
7139,ŽçŒûŽs,0,117,2013-05-01,272094
7140,–‡•ûŽs,0,233,2013-05-01,272108
7141,ˆï–ØŽs,0,160,2013-05-01,272116
7142,”ª”öŽs,0,200,2013-05-01,272124
7143,ò²–ìŽs,0,86,2013-05-01,272132
7144,•x“c—ÑŽs,0,91,2013-05-01,272141
7145,Q‰®ìŽs,0,192,2013-05-01,272159
7146,‰Í“à’·–ìŽs,0,77,2013-05-01,272167
7147,¼Œ´Žs,0,82,2013-05-01,272175
7148,‘å“ŒŽs,0,87,2013-05-01,272183
7149,˜aòŽs,0,120,2013-05-01,272191
7150,–¥–ÊŽs,0,94,2013-05-01,272205
7151,”Œ´Žs,0,44,2013-05-01,272213
7152,‰H‰g–ìŽs,0,93,2013-05-01,272221
7153,–å^Žs,0,92,2013-05-01,272230
7154,Û’ÃŽs,0,57,2013-05-01,272248
7155,‚ÎŽs,0,47,2013-05-01,272256
7156,“¡ˆäŽ›Žs,0,56,2013-05-01,272264
7157,“Œ‘åãŽs,0,399,2013-05-01,272272
7158,ò“ìŽs,0,50,2013-05-01,272281
7159,ŽlžŠ“ëŽs,0,27,2013-05-01,272299
7160,Œð–ìŽs,0,45,2013-05-01,272302
7161,‘åã‹·ŽRŽs,0,38,2013-05-01,272311
7162,ã“ìŽs,0,48,2013-05-01,272329
7163,“‡–{’¬,0,22,2013-05-01,273015
7164,–L”\’¬,0,18,2013-05-01,273210
7165,”\¨’¬,0,16,2013-05-01,273228
7166,’‰‰ª’¬,0,10,2013-05-01,273414
7167,ŒFŽæ’¬,0,30,2013-05-01,273619
7168,“cK’¬,0,7,2013-05-01,273627
7169,–¦’¬,0,16,2013-05-01,273660
7170,‘¾Žq’¬,0,10,2013-05-01,273813
7171,‰Í“ì’¬,0,19,2013-05-01,273821
7172,ç‘Ôã‘º,0,6,2013-05-01,273830
7173,‘åã•{,0,6318,2013-06-01,270008
7174,‘åãŽs,0,2089,2013-06-01,271004
7175,äŽs,0,652,2013-06-01,271471
7176,ŠÝ˜a“cŽs,0,175,2013-06-01,272027
7177,–L’†Žs,0,257,2013-06-01,272035
7178,’r“cŽs,0,68,2013-06-01,272043
7179,“cŽs,0,210,2013-06-01,272051
7180,ò‘å’ÃŽs,0,40,2013-06-01,272060
7181,‚’ÎŽs,0,240,2013-06-01,272078
7182,ŠL’ËŽs,0,71,2013-06-01,272086
7183,ŽçŒûŽs,0,108,2013-06-01,272094
7184,–‡•ûŽs,0,243,2013-06-01,272108
7185,ˆï–ØŽs,0,146,2013-06-01,272116
7186,”ª”öŽs,0,202,2013-06-01,272124
7187,ò²–ìŽs,0,89,2013-06-01,272132
7188,•x“c—ÑŽs,0,76,2013-06-01,272141
7189,Q‰®ìŽs,0,160,2013-06-01,272159
7190,‰Í“à’·–ìŽs,0,75,2013-06-01,272167
7191,¼Œ´Žs,0,95,2013-06-01,272175
7192,‘å“ŒŽs,0,89,2013-06-01,272183
7193,˜aòŽs,0,93,2013-06-01,272191
7194,–¥–ÊŽs,0,65,2013-06-01,272205
7195,”Œ´Žs,0,47,2013-06-01,272213
7196,‰H‰g–ìŽs,0,90,2013-06-01,272221
7197,–å^Žs,0,100,2013-06-01,272230
7198,Û’ÃŽs,0,39,2013-06-01,272248
7199,‚ÎŽs,0,56,2013-06-01,272256
7200,“¡ˆäŽ›Žs,0,45,2013-06-01,272264
7201,“Œ‘åãŽs,0,371,2013-06-01,272272
7202,ò“ìŽs,0,45,2013-06-01,272281
7203,ŽlžŠ“ëŽs,0,34,2013-06-01,272299
7204,Œð–ìŽs,0,49,2013-06-01,272302
7205,‘åã‹·ŽRŽs,0,41,2013-06-01,272311
7206,ã“ìŽs,0,40,2013-06-01,272329
7207,“‡–{’¬,0,24,2013-06-01,273015
7208,–L”\’¬,0,6,2013-06-01,273210
7209,”\¨’¬,0,9,2013-06-01,273228
7210,’‰‰ª’¬,0,13,2013-06-01,273414
7211,ŒFŽæ’¬,0,28,2013-06-01,273619
7212,“cK’¬,0,4,2013-06-01,273627
7213,–¦’¬,0,18,2013-06-01,273660
7214,‘¾Žq’¬,0,4,2013-06-01,273813
7215,‰Í“ì’¬,0,8,2013-06-01,273821
7216,ç‘Ôã‘º,0,4,2013-06-01,273830
7217,‘åã•{,0,5826,2013-07-01,270008
7218,‘åãŽs,0,1998,2013-07-01,271004
7219,äŽs,0,547,2013-07-01,271471
7220,ŠÝ˜a“cŽs,0,135,2013-07-01,272027
7221,–L’†Žs,0,260,2013-07-01,272035
7222,’r“cŽs,0,58,2013-07-01,272043
7223,“cŽs,0,172,2013-07-01,272051
7224,ò‘å’ÃŽs,0,38,2013-07-01,272060
7225,‚’ÎŽs,0,209,2013-07-01,272078
7226,ŠL’ËŽs,0,56,2013-07-01,272086
7227,ŽçŒûŽs,0,120,2013-07-01,272094
7228,–‡•ûŽs,0,244,2013-07-01,272108
7229,ˆï–ØŽs,0,130,2013-07-01,272116
7230,”ª”öŽs,0,169,2013-07-01,272124
7231,ò²–ìŽs,0,54,2013-07-01,272132
7232,•x“c—ÑŽs,0,81,2013-07-01,272141
7233,Q‰®ìŽs,0,122,2013-07-01,272159
7234,‰Í“à’·–ìŽs,0,75,2013-07-01,272167
7235,¼Œ´Žs,0,82,2013-07-01,272175
7236,‘å“ŒŽs,0,77,2013-07-01,272183
7237,˜aòŽs,0,113,2013-07-01,272191
7238,–¥–ÊŽs,0,74,2013-07-01,272205
7239,”Œ´Žs,0,42,2013-07-01,272213
7240,‰H‰g–ìŽs,0,76,2013-07-01,272221
7241,–å^Žs,0,95,2013-07-01,272230
7242,Û’ÃŽs,0,60,2013-07-01,272248
7243,‚ÎŽs,0,49,2013-07-01,272256
7244,“¡ˆäŽ›Žs,0,52,2013-07-01,272264
7245,“Œ‘åãŽs,0,327,2013-07-01,272272
7246,ò“ìŽs,0,44,2013-07-01,272281
7247,ŽlžŠ“ëŽs,0,32,2013-07-01,272299
7248,Œð–ìŽs,0,43,2013-07-01,272302
7249,‘åã‹·ŽRŽs,0,34,2013-07-01,272311
7250,ã“ìŽs,0,37,2013-07-01,272329
7251,“‡–{’¬,0,9,2013-07-01,273015
7252,–L”\’¬,0,13,2013-07-01,273210
7253,”\¨’¬,0,11,2013-07-01,273228
7254,’‰‰ª’¬,0,11,2013-07-01,273414
7255,ŒFŽæ’¬,0,23,2013-07-01,273619
7256,“cK’¬,0,9,2013-07-01,273627
7257,–¦’¬,0,18,2013-07-01,273660
7258,‘¾Žq’¬,0,10,2013-07-01,273813
7259,‰Í“ì’¬,0,14,2013-07-01,273821
7260,ç‘Ôã‘º,0,3,2013-07-01,273830
7261,‘åã•{,0,6297,2013-08-01,270008
7262,‘åãŽs,0,2146,2013-08-01,271004
7263,äŽs,0,580,2013-08-01,271471
7264,ŠÝ˜a“cŽs,0,155,2013-08-01,272027
7265,–L’†Žs,0,247,2013-08-01,272035
7266,’r“cŽs,0,56,2013-08-01,272043
7267,“cŽs,0,231,2013-08-01,272051
7268,ò‘å’ÃŽs,0,53,2013-08-01,272060
7269,‚’ÎŽs,0,253,2013-08-01,272078
7270,ŠL’ËŽs,0,67,2013-08-01,272086
7271,ŽçŒûŽs,0,106,2013-08-01,272094
7272,–‡•ûŽs,0,223,2013-08-01,272108
7273,ˆï–ØŽs,0,145,2013-08-01,272116
7274,”ª”öŽs,0,180,2013-08-01,272124
7275,ò²–ìŽs,0,76,2013-08-01,272132
7276,•x“c—ÑŽs,0,73,2013-08-01,272141
7277,Q‰®ìŽs,0,191,2013-08-01,272159
7278,‰Í“à’·–ìŽs,0,79,2013-08-01,272167
7279,¼Œ´Žs,0,91,2013-08-01,272175
7280,‘å“ŒŽs,0,76,2013-08-01,272183
7281,˜aòŽs,0,131,2013-08-01,272191
7282,–¥–ÊŽs,0,74,2013-08-01,272205
7283,”Œ´Žs,0,45,2013-08-01,272213
7284,‰H‰g–ìŽs,0,101,2013-08-01,272221
7285,–å^Žs,0,106,2013-08-01,272230
7286,Û’ÃŽs,0,45,2013-08-01,272248
7287,‚ÎŽs,0,39,2013-08-01,272256
7288,“¡ˆäŽ›Žs,0,43,2013-08-01,272264
7289,“Œ‘åãŽs,0,378,2013-08-01,272272
7290,ò“ìŽs,0,47,2013-08-01,272281
7291,ŽlžŠ“ëŽs,0,30,2013-08-01,272299
7292,Œð–ìŽs,0,32,2013-08-01,272302
7293,‘åã‹·ŽRŽs,0,30,2013-08-01,272311
7294,ã“ìŽs,0,39,2013-08-01,272329
7295,“‡–{’¬,0,25,2013-08-01,273015
7296,–L”\’¬,0,21,2013-08-01,273210
7297,”\¨’¬,0,8,2013-08-01,273228
7298,’‰‰ª’¬,0,6,2013-08-01,273414
7299,ŒFŽæ’¬,0,16,2013-08-01,273619
7300,“cK’¬,0,10,2013-08-01,273627
7301,–¦’¬,0,17,2013-08-01,273660
7302,‘¾Žq’¬,0,10,2013-08-01,273813
7303,‰Í“ì’¬,0,11,2013-08-01,273821
7304,ç‘Ôã‘º,0,5,2013-08-01,273830
7305,‘åã•{,0,6496,2013-09-01,270008
7306,‘åãŽs,0,2158,2013-09-01,271004
7307,äŽs,0,601,2013-09-01,271471
7308,ŠÝ˜a“cŽs,0,157,2013-09-01,272027
7309,–L’†Žs,0,279,2013-09-01,272035
7310,’r“cŽs,0,71,2013-09-01,272043
7311,“cŽs,0,224,2013-09-01,272051
7312,ò‘å’ÃŽs,0,64,2013-09-01,272060
7313,‚’ÎŽs,0,237,2013-09-01,272078
7314,ŠL’ËŽs,0,66,2013-09-01,272086
7315,ŽçŒûŽs,0,114,2013-09-01,272094
7316,–‡•ûŽs,0,237,2013-09-01,272108
7317,ˆï–ØŽs,0,153,2013-09-01,272116
7318,”ª”öŽs,0,209,2013-09-01,272124
7319,ò²–ìŽs,0,74,2013-09-01,272132
7320,•x“c—ÑŽs,0,79,2013-09-01,272141
7321,Q‰®ìŽs,0,165,2013-09-01,272159
