,place,total,death,date,code
7538,¬ì’¬,29216,30,2019-07-01,113433
7539,ì“‡’¬,19809,20,2019-07-01,113468
7540,‹gŒ©’¬,18536,21,2019-07-01,113476
7541,”µŽR’¬,13687,10,2019-07-01,113484
7542,‚Æ‚«‚ª‚í’¬,10745,6,2019-07-01,113492
7543,’•ƒŒS,38251,45,2019-07-01,none
7544,‰¡£’¬,8067,13,2019-07-01,113611
7545,ŠF–ì’¬,9602,11,2019-07-01,113620
7546,’·“Ò’¬,6830,8,2019-07-01,113638
7547,¬Ž­–ì’¬,11135,10,2019-07-01,113654
7548,“Œ’•ƒ‘º,2617,3,2019-07-01,113697
7549,Ž™‹ÊŒS,54442,42,2019-07-01,none
7550,”ü—¢’¬,10929,9,2019-07-01,113816
7551,_ì’¬,13301,19,2019-07-01,113832
7552,ã—¢’¬,30212,14,2019-07-01,113859
7553,‘å—¢ŒS,32729,31,2019-07-01,none
7554,Šñ‹’¬,32729,31,2019-07-01,114081
7555,“ìé‹ÊŒS,34091,21,2019-07-01,none
7556,‹{‘ã’¬,34091,21,2019-07-01,114421
7557,–kŠ‹üŒS,73322,49,2019-07-01,none
7558,™ŒË’¬,44259,31,2019-07-01,114642
7559,¼•š’¬,29063,18,2019-07-01,114651
7560,é‹ÊŒ§,7337045,5418,2019-08-01,110001
7561,ŽsŒv,6844436,4975,2019-08-01,none
7562,ŒSŒv,492609,443,2019-08-01,none
7563,‚³‚¢‚½‚ÜŽs,1306919,840,2019-08-01,111007
7564,¼‹æ,91724,86,2019-08-01,none
7565,–k‹æ,146099,75,2019-08-01,none
7566,‘å‹{‹æ,116882,85,2019-08-01,none
7567,Œ©À‹æ,163948,120,2019-08-01,none
7568,’†‰›‹æ,101747,80,2019-08-01,none
7569,÷‹æ,98290,56,2019-08-01,none
7570,‰Y˜a‹æ,162777,76,2019-08-01,none
7571,“ì‹æ,190487,90,2019-08-01,none
7572,—Î‹æ,124269,77,2019-08-01,none
7573,Šâ’Î‹æ,110696,95,2019-08-01,none
7574,ì‰zŽs,354301,255,2019-08-01,112011
7575,ŒF’JŽs,195177,174,2019-08-01,112020
7576,ìŒûŽs,592156,446,2019-08-01,112038
7577,s“cŽs,79506,56,2019-08-01,112062
7578,’•ƒŽs,60403,63,2019-08-01,112071
7579,Š‘òŽs,341520,226,2019-08-01,112089
7580,”Ñ”\Žs,79903,63,2019-08-01,112097
7581,‰Á{Žs,110957,91,2019-08-01,112101
7582,–{¯Žs,76998,61,2019-08-01,112119
7583,“Œ¼ŽRŽs,92261,66,2019-08-01,112127
7584,t“ú•”Žs,229975,194,2019-08-01,112143
7585,‹·ŽRŽs,149595,139,2019-08-01,112151
7586,‰H¶Žs,53969,43,2019-08-01,112160
7587,ƒ‘ƒŽs,117272,106,2019-08-01,112178
7588,[’JŽs,142059,141,2019-08-01,112186
7589,ã”öŽs,225803,174,2019-08-01,112194
7590,‘‰ÁŽs,250865,185,2019-08-01,112216
7591,‰z’JŽs,345261,245,2019-08-01,112224
7592,˜nŽs,75075,48,2019-08-01,112232
7593,ŒË“cŽs,141657,69,2019-08-01,112241
7594,“üŠÔŽs,147018,117,2019-08-01,112259
7595,’©‰àŽs,141807,75,2019-08-01,112275
7596,Žu–ØŽs,75300,58,2019-08-01,112283
7597,˜aŒõŽs,83883,38,2019-08-01,112291
7598,VÀŽs,163982,112,2019-08-01,112305
7599,‰±ìŽs,74348,62,2019-08-01,112313
7600,‹vŠìŽs,151234,131,2019-08-01,112321
7601,–k–{Žs,65550,53,2019-08-01,112330
7602,”ª’ªŽs,92475,64,2019-08-01,112348
7603,•xŽmŒ©Žs,109981,64,2019-08-01,112356
7604,ŽO‹½Žs,141411,84,2019-08-01,112372
7605,˜@“cŽs,61555,47,2019-08-01,112381
7606,âŒËŽs,101528,65,2019-08-01,112399
7607,KŽèŽs,50825,43,2019-08-01,112402
7608,’ßƒ–“‡Žs,70066,57,2019-08-01,112411
7609,“ú‚Žs,55288,59,2019-08-01,112429
7610,‹gìŽs,71729,40,2019-08-01,112437
7611,‚Ó‚¶‚Ý–ìŽs,112720,82,2019-08-01,112453
7612,”’‰ªŽs,52104,39,2019-08-01,112461
7613,–k‘«—§ŒS,44970,22,2019-08-01,none
7614,ˆÉ“Þ’¬,44970,22,2019-08-01,113018
7615,“üŠÔŒS,85438,53,2019-08-01,none
7616,ŽO–F’¬,38409,27,2019-08-01,113247
7617,–Ñ˜CŽR’¬,35917,21,2019-08-01,113263
7618,‰z¶’¬,11112,5,2019-08-01,113271
7619,”äŠéŒS,129522,138,2019-08-01,none
7620,ŠŠì’¬,19523,8,2019-08-01,113417
7621,—’ŽR’¬,18091,30,2019-08-01,113425
7622,¬ì’¬,29192,28,2019-08-01,113433
7623,ì“‡’¬,19787,21,2019-08-01,113468
7624,‹gŒ©’¬,18524,19,2019-08-01,113476
7625,”µŽR’¬,13687,20,2019-08-01,113484
7626,‚Æ‚«‚ª‚í’¬,10718,12,2019-08-01,113492
7627,’•ƒŒS,38208,39,2019-08-01,none
7628,‰¡£’¬,8070,10,2019-08-01,113611
7629,ŠF–ì’¬,9587,7,2019-08-01,113620
7630,’·“Ò’¬,6818,5,2019-08-01,113638
7631,¬Ž­–ì’¬,11117,15,2019-08-01,113654
7632,“Œ’•ƒ‘º,2616,2,2019-08-01,113697
7633,Ž™‹ÊŒS,54374,73,2019-08-01,none
7634,”ü—¢’¬,10916,19,2019-08-01,113816
7635,_ì’¬,13282,21,2019-08-01,113832
7636,ã—¢’¬,30176,33,2019-08-01,113859
7637,‘å—¢ŒS,32680,40,2019-08-01,none
7638,Šñ‹’¬,32680,40,2019-08-01,114081
7639,“ìé‹ÊŒS,34125,19,2019-08-01,none
7640,‹{‘ã’¬,34125,19,2019-08-01,114421
7641,–kŠ‹üŒS,73292,59,2019-08-01,none
7642,™ŒË’¬,44283,29,2019-08-01,114642
7643,¼•š’¬,29009,30,2019-08-01,114651
7644,é‹ÊŒ§,7336524,5536,2019-09-01,110001
7645,ŽsŒv,6844299,5093,2019-09-01,none
7646,ŒSŒv,492225,443,2019-09-01,none
7647,‚³‚¢‚½‚ÜŽs,1307146,901,2019-09-01,111007
7648,¼‹æ,91810,77,2019-09-01,none
7649,–k‹æ,146084,91,2019-09-01,none
7650,‘å‹{‹æ,116920,89,2019-09-01,none
7651,Œ©À‹æ,163906,118,2019-09-01,none
7652,’†‰›‹æ,101732,60,2019-09-01,none
7653,÷‹æ,98266,57,2019-09-01,none
7654,‰Y˜a‹æ,162842,92,2019-09-01,none
7655,“ì‹æ,190593,109,2019-09-01,none
7656,—Î‹æ,124304,94,2019-09-01,none
7657,Šâ’Î‹æ,110689,114,2019-09-01,none
7658,ì‰zŽs,354221,277,2019-09-01,112011
7659,ŒF’JŽs,195023,187,2019-09-01,112020
7660,ìŒûŽs,592220,432,2019-09-01,112038
7661,s“cŽs,79456,78,2019-09-01,112062
7662,’•ƒŽs,60347,55,2019-09-01,112071
7663,Š‘òŽs,341431,243,2019-09-01,112089
7664,”Ñ”\Žs,79875,60,2019-09-01,112097
7665,‰Á{Žs,110924,88,2019-09-01,112101
7666,–{¯Žs,77028,84,2019-09-01,112119
7667,“Œ¼ŽRŽs,92248,67,2019-09-01,112127
7668,t“ú•”Žs,229982,172,2019-09-01,112143
7669,‹·ŽRŽs,149510,139,2019-09-01,112151
7670,‰H¶Žs,53926,46,2019-09-01,112160
7671,ƒ‘ƒŽs,117383,71,2019-09-01,112178
7672,[’JŽs,142054,124,2019-09-01,112186
7673,ã”öŽs,225765,160,2019-09-01,112194
7674,‘‰ÁŽs,250906,190,2019-09-01,112216
7675,‰z’JŽs,345304,238,2019-09-01,112224
7676,˜nŽs,75048,63,2019-09-01,112232
7677,ŒË“cŽs,141676,75,2019-09-01,112241
7678,“üŠÔŽs,146889,108,2019-09-01,112259
7679,’©‰àŽs,141938,92,2019-09-01,112275
7680,Žu–ØŽs,75227,68,2019-09-01,112283
7681,˜aŒõŽs,84029,45,2019-09-01,112291
7682,VÀŽs,164006,110,2019-09-01,112305
7683,‰±ìŽs,74338,48,2019-09-01,112313
7684,‹vŠìŽs,151185,98,2019-09-01,112321
7685,–k–{Žs,65507,47,2019-09-01,112330
7686,”ª’ªŽs,92651,60,2019-09-01,112348
7687,•xŽmŒ©Žs,110060,79,2019-09-01,112356
7688,ŽO‹½Žs,141442,108,2019-09-01,112372
7689,˜@“cŽs,61513,54,2019-09-01,112381
7690,âŒËŽs,101503,90,2019-09-01,112399
7691,KŽèŽs,50789,40,2019-09-01,112402
7692,’ßƒ–“‡Žs,70050,44,2019-09-01,112411
7693,“ú‚Žs,55254,57,2019-09-01,112429
7694,‹gìŽs,71714,47,2019-09-01,112437
7695,‚Ó‚¶‚Ý–ìŽs,112623,107,2019-09-01,112453
7696,”’‰ªŽs,52108,41,2019-09-01,112461
7697,–k‘«—§ŒS,44958,27,2019-09-01,none
7698,ˆÉ“Þ’¬,44958,27,2019-09-01,113018
7699,“üŠÔŒS,85390,75,2019-09-01,none
7700,ŽO–F’¬,38393,31,2019-09-01,113247
7701,–Ñ˜CŽR’¬,35886,32,2019-09-01,113263
7702,‰z¶’¬,11111,12,2019-09-01,113271
7703,”äŠéŒS,129394,118,2019-09-01,none
7704,ŠŠì’¬,19526,10,2019-09-01,113417
7705,—’ŽR’¬,18069,16,2019-09-01,113425
7706,¬ì’¬,29158,33,2019-09-01,113433
7707,ì“‡’¬,19783,14,2019-09-01,113468
7708,‹gŒ©’¬,18517,17,2019-09-01,113476
7709,”µŽR’¬,13644,15,2019-09-01,113484
7710,‚Æ‚«‚ª‚í’¬,10697,13,2019-09-01,113492
7711,’•ƒŒS,38181,44,2019-09-01,none
7712,‰¡£’¬,8066,5,2019-09-01,113611
7713,ŠF–ì’¬,9582,12,2019-09-01,113620
7714,’·“Ò’¬,6815,11,2019-09-01,113638
7715,¬Ž­–ì’¬,11108,13,2019-09-01,113654
7716,“Œ’•ƒ‘º,2610,3,2019-09-01,113697
7717,Ž™‹ÊŒS,54332,61,2019-09-01,none
7718,”ü—¢’¬,10914,21,2019-09-01,113816
7719,_ì’¬,13281,14,2019-09-01,113832
7720,ã—¢’¬,30137,26,2019-09-01,113859
7721,‘å—¢ŒS,32644,40,2019-09-01,none
7722,Šñ‹’¬,32644,40,2019-09-01,114081
7723,“ìé‹ÊŒS,34122,31,2019-09-01,none
7724,‹{‘ã’¬,34122,31,2019-09-01,114421
7725,–kŠ‹üŒS,73204,47,2019-09-01,none
7726,™ŒË’¬,44215,27,2019-09-01,114642
7727,¼•š’¬,28989,20,2019-09-01,114651
7728,é‹ÊŒ§,7337330,5430,2019-10-01,110001
7729,ŽsŒv,6845358,4997,2019-10-01,none
7730,ŒSŒv,491972,433,2019-10-01,none
7731,‚³‚¢‚½‚ÜŽs,1307931,828,2019-10-01,111007
7732,¼‹æ,92001,58,2019-10-01,none
7733,–k‹æ,146016,94,2019-10-01,none
7734,‘å‹{‹æ,116915,88,2019-10-01,none
7735,Œ©À‹æ,164036,127,2019-10-01,none
7736,’†‰›‹æ,101785,55,2019-10-01,none
7737,÷‹æ,98316,56,2019-10-01,none
7738,‰Y˜a‹æ,163020,94,2019-10-01,none
7739,“ì‹æ,190710,96,2019-10-01,none
7740,—Î‹æ,124493,61,2019-10-01,none
7741,Šâ’Î‹æ,110639,99,2019-10-01,none
7742,ì‰zŽs,354249,246,2019-10-01,112011
7743,ŒF’JŽs,194959,180,2019-10-01,112020
7744,ìŒûŽs,592373,438,2019-10-01,112038
7745,s“cŽs,79405,101,2019-10-01,112062
7746,’•ƒŽs,60303,69,2019-10-01,112071
7747,Š‘òŽs,341409,257,2019-10-01,112089
7748,”Ñ”\Žs,79891,69,2019-10-01,112097
7749,‰Á{Žs,110921,88,2019-10-01,112101
7750,–{¯Žs,77045,53,2019-10-01,112119
7751,“Œ¼ŽRŽs,92302,72,2019-10-01,112127
7752,t“ú•”Žs,229932,171,2019-10-01,112143
7753,‹·ŽRŽs,149423,118,2019-10-01,112151
7754,‰H¶Žs,53870,53,2019-10-01,112160
7755,ƒ‘ƒŽs,117373,105,2019-10-01,112178
7756,[’JŽs,141966,134,2019-10-01,112186
7757,ã”öŽs,225907,144,2019-10-01,112194
7758,‘‰ÁŽs,250939,173,2019-10-01,112216
7759,‰z’JŽs,345458,236,2019-10-01,112224
7760,˜nŽs,75021,57,2019-10-01,112232
7761,ŒË“cŽs,141724,59,2019-10-01,112241
7762,“üŠÔŽs,146802,123,2019-10-01,112259
7763,’©‰àŽs,142138,87,2019-10-01,112275
7764,Žu–ØŽs,75265,47,2019-10-01,112283
7765,˜aŒõŽs,83895,27,2019-10-01,112291
7766,VÀŽs,164083,118,2019-10-01,112305
7767,‰±ìŽs,74345,64,2019-10-01,112313
7768,‹vŠìŽs,151106,115,2019-10-01,112321
7769,–k–{Žs,65478,66,2019-10-01,112330
7770,”ª’ªŽs,92672,56,2019-10-01,112348
7771,•xŽmŒ©Žs,109991,90,2019-10-01,112356
7772,ŽO‹½Žs,141514,105,2019-10-01,112372
7773,˜@“cŽs,61507,62,2019-10-01,112381
7774,âŒËŽs,101531,72,2019-10-01,112399
7775,KŽèŽs,50767,40,2019-10-01,112402
7776,’ßƒ–“‡Žs,70076,59,2019-10-01,112411
7777,“ú‚Žs,55241,46,2019-10-01,112429
7778,‹gìŽs,71763,58,2019-10-01,112437
7779,‚Ó‚¶‚Ý–ìŽs,112689,79,2019-10-01,112453
7780,”’‰ªŽs,52094,32,2019-10-01,112461
7781,–k‘«—§ŒS,44977,24,2019-10-01,none
7782,ˆÉ“Þ’¬,44977,24,2019-10-01,113018
7783,“üŠÔŒS,85368,86,2019-10-01,none
7784,ŽO–F’¬,38393,38,2019-10-01,113247
7785,–Ñ˜CŽR’¬,35877,33,2019-10-01,113263
7786,‰z¶’¬,11098,15,2019-10-01,113271
7787,”äŠéŒS,129325,106,2019-10-01,none
7788,ŠŠì’¬,19515,8,2019-10-01,113417
7789,—’ŽR’¬,18067,19,2019-10-01,113425
7790,¬ì’¬,29137,21,2019-10-01,113433
7791,ì“‡’¬,19758,16,2019-10-01,113468
7792,‹gŒ©’¬,18521,16,2019-10-01,113476
7793,”µŽR’¬,13631,15,2019-10-01,113484
7794,‚Æ‚«‚ª‚í’¬,10696,11,2019-10-01,113492
7795,’•ƒŒS,38119,57,2019-10-01,none
7796,‰¡£’¬,8059,11,2019-10-01,113611
7797,ŠF–ì’¬,9569,10,2019-10-01,113620
7798,’·“Ò’¬,6809,8,2019-10-01,113638
7799,¬Ž­–ì’¬,11078,23,2019-10-01,113654
7800,“Œ’•ƒ‘º,2604,5,2019-10-01,113697
7801,Ž™‹ÊŒS,54319,53,2019-10-01,none
7802,”ü—¢’¬,10909,13,2019-10-01,113816
7803,_ì’¬,13262,14,2019-10-01,113832
7804,ã—¢’¬,30148,26,2019-10-01,113859
7805,‘å—¢ŒS,32576,32,2019-10-01,none
7806,Šñ‹’¬,32576,32,2019-10-01,114081
7807,“ìé‹ÊŒS,34133,18,2019-10-01,none
7808,‹{‘ã’¬,34133,18,2019-10-01,114421
7809,–kŠ‹üŒS,73155,57,2019-10-01,none
7810,™ŒË’¬,44202,25,2019-10-01,114642
7811,¼•š’¬,28953,32,2019-10-01,114651
7812,é‹ÊŒ§,7339129,5803,2019-11-01,110001
7813,ŽsŒv,6847298,5347,2019-11-01,none
7814,ŒSŒv,491831,456,2019-11-01,none
7815,‚³‚¢‚½‚ÜŽs,1308916,972,2019-11-01,111007
7816,¼‹æ,92122,73,2019-11-01,none
7817,–k‹æ,146082,108,2019-11-01,none
7818,‘å‹{‹æ,117062,84,2019-11-01,none
7819,Œ©À‹æ,164096,118,2019-11-01,none
7820,’†‰›‹æ,101844,73,2019-11-01,none
7821,÷‹æ,98376,74,2019-11-01,none
7822,‰Y˜a‹æ,163063,119,2019-11-01,none
7823,“ì‹æ,191010,121,2019-11-01,none
7824,—Î‹æ,124652,101,2019-11-01,none
7825,Šâ’Î‹æ,110609,101,2019-11-01,none
7826,ì‰zŽs,354282,262,2019-11-01,112011
7827,ŒF’JŽs,194961,172,2019-11-01,112020
7828,ìŒûŽs,592874,446,2019-11-01,112038
7829,s“cŽs,79351,77,2019-11-01,112062
7830,’•ƒŽs,60217,88,2019-11-01,112071
7831,Š‘òŽs,341428,242,2019-11-01,112089
7832,”Ñ”\Žs,79849,81,2019-11-01,112097
7833,‰Á{Žs,110871,111,2019-11-01,112101
7834,–{¯Žs,76998,88,2019-11-01,112119
7835,“Œ¼ŽRŽs,92384,75,2019-11-01,112127
7836,t“ú•”Žs,229929,184,2019-11-01,112143
7837,‹·ŽRŽs,149379,140,2019-11-01,112151
7838,‰H¶Žs,53854,68,2019-11-01,112160
7839,ƒ‘ƒŽs,117341,113,2019-11-01,112178
7840,[’JŽs,141970,145,2019-11-01,112186
7841,ã”öŽs,225930,176,2019-11-01,112194
7842,‘‰ÁŽs,250945,179,2019-11-01,112216
7843,‰z’JŽs,345804,227,2019-11-01,112224
7844,˜nŽs,74966,59,2019-11-01,112232
7845,ŒË“cŽs,141972,80,2019-11-01,112241
7846,“üŠÔŽs,146719,104,2019-11-01,112259
7847,’©‰àŽs,142314,78,2019-11-01,112275
7848,Žu–ØŽs,75253,67,2019-11-01,112283
7849,˜aŒõŽs,83929,30,2019-11-01,112291
7850,VÀŽs,164152,105,2019-11-01,112305
7851,‰±ìŽs,74372,65,2019-11-01,112313
7852,‹vŠìŽs,150993,126,2019-11-01,112321
7853,–k–{Žs,65411,62,2019-11-01,112330
7854,”ª’ªŽs,92740,64,2019-11-01,112348
7855,•xŽmŒ©Žs,109938,80,2019-11-01,112356
7856,ŽO‹½Žs,141589,109,2019-11-01,112372
7857,˜@“cŽs,61445,50,2019-11-01,112381
7858,âŒËŽs,101510,78,2019-11-01,112399
7859,KŽèŽs,50736,48,2019-11-01,112402
7860,’ßƒ–“‡Žs,70089,48,2019-11-01,112411
7861,“ú‚Žs,55227,63,2019-11-01,112429
7862,‹gìŽs,71847,55,2019-11-01,112437
7863,‚Ó‚¶‚Ý–ìŽs,112700,90,2019-11-01,112453
7864,”’‰ªŽs,52113,40,2019-11-01,112461
7865,–k‘«—§ŒS,44996,29,2019-11-01,none
7866,ˆÉ“Þ’¬,44996,29,2019-11-01,113018
7867,“üŠÔŒS,85473,60,2019-11-01,none
7868,ŽO–F’¬,38476,26,2019-11-01,113247
7869,–Ñ˜CŽR’¬,35854,25,2019-11-01,113263
7870,‰z¶’¬,11143,9,2019-11-01,113271
7871,”äŠéŒS,129195,125,2019-11-01,none
7872,ŠŠì’¬,19540,13,2019-11-01,113417
7873,—’ŽR’¬,18069,13,2019-11-01,113425
7874,¬ì’¬,29085,36,2019-11-01,113433
7875,ì“‡’¬,19719,19,2019-11-01,113468
7876,‹gŒ©’¬,18484,19,2019-11-01,113476
7877,”µŽR’¬,13621,10,2019-11-01,113484
7878,‚Æ‚«‚ª‚í’¬,10677,15,2019-11-01,113492
7879,’•ƒŒS,38089,48,2019-11-01,none
7880,‰¡£’¬,8034,11,2019-11-01,113611
7881,ŠF–ì’¬,9555,17,2019-11-01,113620
7882,’·“Ò’¬,6821,10,2019-11-01,113638
7883,¬Ž­–ì’¬,11077,9,2019-11-01,113654
7884,“Œ’•ƒ‘º,2602,1,2019-11-01,113697
7885,Ž™‹ÊŒS,54298,66,2019-11-01,none
7886,”ü—¢’¬,10921,18,2019-11-01,113816
7887,_ì’¬,13244,18,2019-11-01,113832
7888,ã—¢’¬,30133,30,2019-11-01,113859
7889,‘å—¢ŒS,32531,31,2019-11-01,none
7890,Šñ‹’¬,32531,31,2019-11-01,114081
7891,“ìé‹ÊŒS,34153,39,2019-11-01,none
7892,‹{‘ã’¬,34153,39,2019-11-01,114421
7893,–kŠ‹üŒS,73096,58,2019-11-01,none
7894,™ŒË’¬,44176,28,2019-11-01,114642
7895,¼•š’¬,28920,30,2019-11-01,114651
7896,é‹ÊŒ§,7339069,5798,2019-12-01,110001
7897,ŽsŒv,6847466,5293,2019-12-01,none
7898,ŒSŒv,491603,505,2019-12-01,none
7899,‚³‚¢‚½‚ÜŽs,1309418,905,2019-12-01,111007
7900,¼‹æ,92224,89,2019-12-01,none
7901,–k‹æ,146126,94,2019-12-01,none
7902,‘å‹{‹æ,117029,93,2019-12-01,none
7903,Œ©À‹æ,164149,125,2019-12-01,none
7904,’†‰›‹æ,101812,62,2019-12-01,none
7905,÷‹æ,98395,66,2019-12-01,none
7906,‰Y˜a‹æ,163201,97,2019-12-01,none
7907,“ì‹æ,191016,119,2019-12-01,none
7908,—Î‹æ,124840,69,2019-12-01,none
7909,Šâ’Î‹æ,110626,91,2019-12-01,none
7910,ì‰zŽs,354243,263,2019-12-01,112011
7911,ŒF’JŽs,194873,198,2019-12-01,112020
7912,ìŒûŽs,592967,457,2019-12-01,112038
7913,s“cŽs,79348,68,2019-12-01,112062
7914,’•ƒŽs,60177,70,2019-12-01,112071
7915,Š‘òŽs,341337,292,2019-12-01,112089
7916,”Ñ”\Žs,79783,71,2019-12-01,112097
7917,‰Á{Žs,110917,92,2019-12-01,112101
7918,–{¯Žs,77078,83,2019-12-01,112119
7919,“Œ¼ŽRŽs,92335,70,2019-12-01,112127
7920,t“ú•”Žs,229853,190,2019-12-01,112143
7921,‹·ŽRŽs,149367,129,2019-12-01,112151
7922,‰H¶Žs,53832,60,2019-12-01,112160
7923,ƒ‘ƒŽs,117307,96,2019-12-01,112178
7924,[’JŽs,141892,131,2019-12-01,112186
7925,ã”öŽs,225990,174,2019-12-01,112194
7926,‘‰ÁŽs,250976,156,2019-12-01,112216
7927,‰z’JŽs,345897,235,2019-12-01,112224
7928,˜nŽs,74965,52,2019-12-01,112232
7929,ŒË“cŽs,142087,84,2019-12-01,112241
7930,“üŠÔŽs,146571,117,2019-12-01,112259
7931,’©‰àŽs,142449,80,2019-12-01,112275
7932,Žu–ØŽs,75208,61,2019-12-01,112283
7933,˜aŒõŽs,83949,45,2019-12-01,112291
7934,VÀŽs,164145,107,2019-12-01,112305
7935,‰±ìŽs,74351,60,2019-12-01,112313
7936,‹vŠìŽs,150933,116,2019-12-01,112321
7937,–k–{Žs,65391,69,2019-12-01,112330
7938,”ª’ªŽs,92774,72,2019-12-01,112348
7939,•xŽmŒ©Žs,109926,89,2019-12-01,112356
7940,ŽO‹½Žs,141607,123,2019-12-01,112372
7941,˜@“cŽs,61420,56,2019-12-01,112381
7942,âŒËŽs,101443,88,2019-12-01,112399
7943,KŽèŽs,50674,44,2019-12-01,112402
7944,’ßƒ–“‡Žs,70090,62,2019-12-01,112411
7945,“ú‚Žs,55228,53,2019-12-01,112429
7946,‹gìŽs,71899,48,2019-12-01,112437
7947,‚Ó‚¶‚Ý–ìŽs,112671,88,2019-12-01,112453
7948,”’‰ªŽs,52095,39,2019-12-01,112461
7949,–k‘«—§ŒS,44980,27,2019-12-01,none
7950,ˆÉ“Þ’¬,44980,27,2019-12-01,113018
7951,“üŠÔŒS,85427,84,2019-12-01,none
7952,ŽO–F’¬,38481,32,2019-12-01,113247
7953,–Ñ˜CŽR’¬,35804,39,2019-12-01,113263
7954,‰z¶’¬,11142,13,2019-12-01,113271
7955,”äŠéŒS,129127,134,2019-12-01,none
7956,ŠŠì’¬,19564,12,2019-12-01,113417
7957,—’ŽR’¬,18079,19,2019-12-01,113425
7958,¬ì’¬,29053,24,2019-12-01,113433
7959,ì“‡’¬,19675,24,2019-12-01,113468
7960,‹gŒ©’¬,18476,24,2019-12-01,113476
7961,”µŽR’¬,13610,15,2019-12-01,113484
7962,‚Æ‚«‚ª‚í’¬,10670,16,2019-12-01,113492
7963,’•ƒŒS,38020,63,2019-12-01,none
7964,‰¡£’¬,8040,13,2019-12-01,113611
7965,ŠF–ì’¬,9522,17,2019-12-01,113620
7966,’·“Ò’¬,6796,10,2019-12-01,113638
7967,¬Ž­–ì’¬,11064,20,2019-12-01,113654
7968,“Œ’•ƒ‘º,2598,3,2019-12-01,113697
7969,Ž™‹ÊŒS,54300,66,2019-12-01,none
7970,”ü—¢’¬,10915,21,2019-12-01,113816
7971,_ì’¬,13234,19,2019-12-01,113832
7972,ã—¢’¬,30151,26,2019-12-01,113859
7973,‘å—¢ŒS,32543,29,2019-12-01,none
7974,Šñ‹’¬,32543,29,2019-12-01,114081
7975,“ìé‹ÊŒS,34183,31,2019-12-01,none
7976,‹{‘ã’¬,34183,31,2019-12-01,114421
7977,–kŠ‹üŒS,73023,71,2019-12-01,none
7978,™ŒË’¬,44154,46,2019-12-01,114642
7979,¼•š’¬,28869,25,2019-12-01,114651
7980,é‹ÊŒ§,7338536,6019,2020-01-01,110001
7981,ŽsŒv,6847210,5476,2020-01-01,none
7982,ŒSŒv,491326,543,2020-01-01,none
7983,‚³‚¢‚½‚ÜŽs,1309768,941,2020-01-01,111007
7984,¼‹æ,92289,76,2020-01-01,none
7985,–k‹æ,146255,96,2020-01-01,none
7986,‘å‹{‹æ,117004,108,2020-01-01,none
7987,Œ©À‹æ,164142,123,2020-01-01,none
7988,’†‰›‹æ,101821,60,2020-01-01,none
7989,÷‹æ,98284,62,2020-01-01,none
7990,‰Y˜a‹æ,163311,117,2020-01-01,none
7991,“ì‹æ,191072,111,2020-01-01,none
7992,—Î‹æ,124982,83,2020-01-01,none
7993,Šâ’Î‹æ,110608,105,2020-01-01,none
7994,ì‰zŽs,354144,279,2020-01-01,112011
7995,ŒF’JŽs,194830,183,2020-01-01,112020
7996,ìŒûŽs,593148,471,2020-01-01,112038
7997,s“cŽs,79308,97,2020-01-01,112062
7998,’•ƒŽs,60109,79,2020-01-01,112071
7999,Š‘òŽs,341285,262,2020-01-01,112089
8000,”Ñ”\Žs,79736,79,2020-01-01,112097
8001,‰Á{Žs,110892,97,2020-01-01,112101
8002,–{¯Žs,77129,89,2020-01-01,112119
8003,“Œ¼ŽRŽs,92339,84,2020-01-01,112127
8004,t“ú•”Žs,229817,206,2020-01-01,112143
8005,‹·ŽRŽs,149226,178,2020-01-01,112151
8006,‰H¶Žs,53780,71,2020-01-01,112160
8007,ƒ‘ƒŽs,117243,103,2020-01-01,112178
8008,[’JŽs,141911,128,2020-01-01,112186
8009,ã”öŽs,225905,165,2020-01-01,112194
8010,‘‰ÁŽs,250855,195,2020-01-01,112216
8011,‰z’JŽs,345920,250,2020-01-01,112224
8012,˜nŽs,74988,58,2020-01-01,112232
8013,ŒË“cŽs,142041,88,2020-01-01,112241
8014,“üŠÔŽs,146549,100,2020-01-01,112259
8015,’©‰àŽs,142568,79,2020-01-01,112275
8016,Žu–ØŽs,75226,50,2020-01-01,112283
8017,˜aŒõŽs,83991,49,2020-01-01,112291
8018,VÀŽs,164183,126,2020-01-01,112305
8019,‰±ìŽs,74331,60,2020-01-01,112313
8020,‹vŠìŽs,150953,116,2020-01-01,112321
8021,–k–{Žs,65373,65,2020-01-01,112330
8022,”ª’ªŽs,92903,49,2020-01-01,112348
8023,•xŽmŒ©Žs,109913,98,2020-01-01,112356
8024,ŽO‹½Žs,141667,101,2020-01-01,112372
8025,˜@“cŽs,61335,68,2020-01-01,112381
8026,âŒËŽs,101373,80,2020-01-01,112399
8027,KŽèŽs,50629,49,2020-01-01,112402
8028,’ßƒ–“‡Žs,70076,49,2020-01-01,112411
8029,“ú‚Žs,55206,43,2020-01-01,112429
8030,‹gìŽs,71913,45,2020-01-01,112437
8031,‚Ó‚¶‚Ý–ìŽs,112585,96,2020-01-01,112453
8032,”’‰ªŽs,52062,50,2020-01-01,112461
8033,–k‘«—§ŒS,44967,40,2020-01-01,none
8034,ˆÉ“Þ’¬,44967,40,2020-01-01,113018
8035,“üŠÔŒS,85388,77,2020-01-01,none
8036,ŽO–F’¬,38460,39,2020-01-01,113247
