,place,total,death,date,code
18291,VÀŽs,149582,56,2000/12/1,112305
18292,‰±ìŽs,74015,39,2000/12/1,112313
18293,‹vŠìŽs,72724,32,2000/12/1,112321
18294,–k–{Žs,69648,27,2000/12/1,112330
18295,”ª’ªŽs,75036,41,2000/12/1,112348
18296,•xŽmŒ©Žs,103315,56,2000/12/1,112356
18297,ã•Ÿ‰ªŽs,54650,25,2000/12/1,112453
18298,ŽO‹½Žs,130978,57,2000/12/1,112372
18299,˜@“cŽs,64413,34,2000/12/1,112381
18300,âŒËŽs,97446,47,2000/12/1,112399
18301,KŽèŽs,56415,25,2000/12/1,112402
18302,’ßƒ–“‡Žs,67836,22,2000/12/1,112411
18303,“ú‚Žs,53789,30,2000/12/1,112429
18304,‹gìŽs,56843,25,2000/12/1,112437
18305,–k‘«—§ŒS,60482,24,2000/12/1,none
18306,ˆÉ“Þ’¬,32303,13,2000/12/1,113018
18307,ã’¬,28179,11,2000/12/1,112178
18308,“üŠÔŒS,137465,78,2000/12/1,none
18309,‘åˆä’¬,45614,16,2000/12/1,112453
18310,ŽO–F’¬,35722,23,2000/12/1,113247
18311,–Ñ˜CŽR’¬,39722,20,2000/12/1,113263
18312,‰z¶’¬,13738,15,2000/12/1,113271
18313,–¼ŒI‘º,2669,4,2000/12/1,112097
18314,”äŠéŒS,146437,91,2000/12/1,none
18315,ŠŠì’¬,12868,5,2000/12/1,113417
18316,—’ŽR’¬,19792,6,2000/12/1,113425
18317,¬ì’¬,37290,26,2000/12/1,113433
18318,“sŠôì‘º,8263,8,2000/12/1,113492
18319,‹Êì‘º,5681,4,2000/12/1,113492
18320,ì“‡’¬,23312,15,2000/12/1,113468
18321,‹gŒ©’¬,22251,14,2000/12/1,113476
18322,”µŽR’¬,16980,13,2000/12/1,113484
18323,’•ƒŒS,63793,52,2000/12/1,none
18324,‰¡£’¬,9783,6,2000/12/1,113611
18325,ŠF–ì’¬,12170,15,2000/12/1,113620
18326,’·“Ò’¬,8569,5,2000/12/1,113638
18327,‹g“c’¬,5996,3,2000/12/1,112071
18328,¬Ž­–ì’¬,12045,8,2000/12/1,113654
18329,—¼_‘º,3027,3,2000/12/1,113654
18330,‘å‘ê‘º,1702,2,2000/12/1,112071
18331,rì‘º,6383,9,2000/12/1,112071
18332,“Œ’•ƒ‘º,4118,1,2000/12/1,113697
18333,Ž™‹ÊŒS,78711,63,2000/12/1,none
18334,”ü—¢’¬,12088,19,2000/12/1,113816
18335,Ž™‹Ê’¬,21227,16,2000/12/1,112119
18336,_ì’¬,13831,8,2000/12/1,113832
18337,_ò‘º,1374,1,2000/12/1,113832
18338,ã—¢’¬,30191,19,2000/12/1,113859
18339,‘å—¢ŒS,131021,89,2000/12/1,none
18340,‘å—¢‘º,8138,3,2000/12/1,112020
18341,]“ì’¬,13893,9,2000/12/1,112020
18342,ÈÀ’¬,28168,19,2000/12/1,112020
18343,‰ª•”’¬,18534,15,2000/12/1,112186
18344,ì–{’¬,11877,5,2000/12/1,112186
18345,‰Ô‰€’¬,12684,6,2000/12/1,112186
18346,Šñ‹’¬,37727,32,2000/12/1,114081
18347,–ké‹ÊŒS,61553,46,2000/12/1,none
18348,‹R¼’¬,20368,17,2000/12/1,112101
18349,“ì‰ÍŒ´‘º,4222,4,2000/12/1,112062
18350,ì—¢‘º,7996,10,2000/12/1,112178
18351,–kì•Ó’¬,13826,3,2000/12/1,112101
18352,‘å—˜ª’¬,15141,12,2000/12/1,112101
18353,“ìé‹ÊŒS,104643,57,2000/12/1,none
18354,‹{‘ã’¬,35223,17,2000/12/1,114421
18355,”’‰ª’¬,47009,23,2000/12/1,112461
18356,ÒŠ—’¬,22411,17,2000/12/1,112321
18357,–kŠ‹üŒS,173212,94,2000/12/1,none
18358,ŒI‹´’¬,25223,15,2000/12/1,112321
18359,˜h‹{’¬,34079,16,2000/12/1,112321
18360,™ŒË’¬,47335,26,2000/12/1,114642
18361,¼•š’¬,29048,19,2000/12/1,114651
18362,¯˜a’¬,37527,18,2000/12/1,112143
18363,é‹ÊŒ§,6946566,3527,2001/1/1,110001
18364,ŽsŒv,5989072,2931,2001/1/1,none
18365,ŒSŒv,957494,596,2001/1/1,none
18366,ì‰zŽs,330850,161,2001/1/1,112011
18367,ŒF’JŽs,156333,96,2001/1/1,112020
18368,ìŒûŽs,461119,236,2001/1/1,112038
18369,‰Y˜aŽs,486047,247,2001/1/1,111007
18370,‘å‹{Žs,457231,225,2001/1/1,111007
18371,s“cŽs,86415,55,2001/1/1,112062
18372,’•ƒŽs,59773,51,2001/1/1,112071
18373,Š‘òŽs,330650,134,2001/1/1,112089
18374,”Ñ”\Žs,83211,56,2001/1/1,112097
18375,‰Á{Žs,68524,39,2001/1/1,112101
18376,–{¯Žs,61480,35,2001/1/1,112119
18377,“Œ¼ŽRŽs,92982,54,2001/1/1,112127
18378,Šâ’ÎŽs,109151,53,2001/1/1,111007
18379,t“ú•”Žs,203681,89,2001/1/1,112143
18380,‹·ŽRŽs,161540,77,2001/1/1,112151
18381,‰H¶Žs,57495,49,2001/1/1,112160
18382,ƒ‘ƒŽs,84056,33,2001/1/1,112178
18383,[’JŽs,103642,58,2001/1/1,112186
18384,ã”öŽs,213471,102,2001/1/1,112194
18385,—^–ìŽs,83617,35,2001/1/1,111007
18386,‘‰ÁŽs,225284,103,2001/1/1,112216
18387,‰z’JŽs,308947,143,2001/1/1,112224
18388,˜nŽs,70981,53,2001/1/1,112232
18389,ŒË“cŽs,108405,34,2001/1/1,112241
18390,“üŠÔŽs,147989,74,2001/1/1,112259
18391,”µƒ–’JŽs,54621,37,2001/1/1,112038
18392,’©‰àŽs,119974,31,2001/1/1,112275
18393,Žu–ØŽs,64875,31,2001/1/1,112283
18394,˜aŒõŽs,70308,21,2001/1/1,112291
18395,VÀŽs,149513,66,2001/1/1,112305
18396,‰±ìŽs,73969,37,2001/1/1,112313
18397,‹vŠìŽs,72686,24,2001/1/1,112321
18398,–k–{Žs,69616,25,2001/1/1,112330
18399,”ª’ªŽs,75066,33,2001/1/1,112348
18400,•xŽmŒ©Žs,103322,37,2001/1/1,112356
18401,ã•Ÿ‰ªŽs,54637,29,2001/1/1,112453
18402,ŽO‹½Žs,130936,63,2001/1/1,112372
18403,˜@“cŽs,64391,36,2001/1/1,112381
18404,âŒËŽs,97286,50,2001/1/1,112399
18405,KŽèŽs,56376,26,2001/1/1,112402
18406,’ßƒ–“‡Žs,67894,24,2001/1/1,112411
18407,“ú‚Žs,53792,30,2001/1/1,112429
18408,‹gìŽs,56936,39,2001/1/1,112437
18409,–k‘«—§ŒS,60561,24,2001/1/1,none
18410,ˆÉ“Þ’¬,32362,14,2001/1/1,113018
18411,ã’¬,28199,10,2001/1/1,112178
18412,“üŠÔŒS,137457,74,2001/1/1,none
18413,‘åˆä’¬,45604,25,2001/1/1,112453
18414,ŽO–F’¬,35743,12,2001/1/1,113247
18415,–Ñ˜CŽR’¬,39706,22,2001/1/1,113263
18416,‰z¶’¬,13730,11,2001/1/1,113271
18417,–¼ŒI‘º,2674,4,2001/1/1,112097
18418,”äŠéŒS,146407,109,2001/1/1,none
18419,ŠŠì’¬,12880,12,2001/1/1,113417
18420,—’ŽR’¬,19779,11,2001/1/1,113425
18421,¬ì’¬,37250,26,2001/1/1,113433
18422,“sŠôì‘º,8255,11,2001/1/1,113492
18423,‹Êì‘º,5670,7,2001/1/1,113492
18424,ì“‡’¬,23304,21,2001/1/1,113468
18425,‹gŒ©’¬,22291,12,2001/1/1,113476
18426,”µŽR’¬,16978,9,2001/1/1,113484
18427,’•ƒŒS,63792,58,2001/1/1,none
18428,‰¡£’¬,9805,7,2001/1/1,113611
18429,ŠF–ì’¬,12163,11,2001/1/1,113620
18430,’·“Ò’¬,8568,8,2001/1/1,113638
18431,‹g“c’¬,5994,6,2001/1/1,112071
18432,¬Ž­–ì’¬,12030,12,2001/1/1,113654
18433,—¼_‘º,3029,1,2001/1/1,113654
18434,‘å‘ê‘º,1699,3,2001/1/1,112071
18435,rì‘º,6386,8,2001/1/1,112071
18436,“Œ’•ƒ‘º,4118,2,2001/1/1,113697
18437,Ž™‹ÊŒS,78733,60,2001/1/1,none
18438,”ü—¢’¬,12053,13,2001/1/1,113816
18439,Ž™‹Ê’¬,21251,21,2001/1/1,112119
18440,_ì’¬,13818,16,2001/1/1,113832
18441,_ò‘º,1371,0,2001/1/1,113832
18442,ã—¢’¬,30240,10,2001/1/1,113859
18443,‘å—¢ŒS,131081,87,2001/1/1,none
18444,‘å—¢‘º,8143,5,2001/1/1,112020
18445,]“ì’¬,13897,14,2001/1/1,112020
18446,ÈÀ’¬,28164,17,2001/1/1,112020
18447,‰ª•”’¬,18532,14,2001/1/1,112186
18448,ì–{’¬,11872,6,2001/1/1,112186
18449,‰Ô‰€’¬,12704,5,2001/1/1,112186
18450,Šñ‹’¬,37769,26,2001/1/1,114081
18451,–ké‹ÊŒS,61539,37,2001/1/1,none
18452,‹R¼’¬,20387,10,2001/1/1,112101
18453,“ì‰ÍŒ´‘º,4224,4,2001/1/1,112062
18454,ì—¢‘º,7989,4,2001/1/1,112178
18455,–kì•Ó’¬,13803,4,2001/1/1,112101
18456,‘å—˜ª’¬,15136,15,2001/1/1,112101
18457,“ìé‹ÊŒS,104636,59,2001/1/1,none
18458,‹{‘ã’¬,35217,19,2001/1/1,114421
18459,”’‰ª’¬,47010,22,2001/1/1,112461
18460,ÒŠ—’¬,22409,18,2001/1/1,112321
18461,–kŠ‹üŒS,173288,88,2001/1/1,none
18462,ŒI‹´’¬,25242,16,2001/1/1,112321
18463,˜h‹{’¬,34072,12,2001/1/1,112321
18464,™ŒË’¬,47399,18,2001/1/1,114642
18465,¼•š’¬,29037,14,2001/1/1,114651
18466,¯˜a’¬,37538,28,2001/1/1,112143
18467,é‹ÊŒ§,6948843,4177,2001/2/1,110001
18468,ŽsŒv,5991258,3436,2001/2/1,none
18469,ŒSŒv,957585,741,2001/2/1,none
18470,ì‰zŽs,330750,190,2001/2/1,112011
18471,ŒF’JŽs,156369,91,2001/2/1,112020
18472,ìŒûŽs,461385,264,2001/2/1,112038
18473,‰Y˜aŽs,486529,259,2001/2/1,111007
18474,‘å‹{Žs,457342,252,2001/2/1,111007
18475,s“cŽs,86450,62,2001/2/1,112062
18476,’•ƒŽs,59759,53,2001/2/1,112071
18477,Š‘òŽs,330819,155,2001/2/1,112089
18478,”Ñ”\Žs,83122,62,2001/2/1,112097
18479,‰Á{Žs,68548,60,2001/2/1,112101
18480,–{¯Žs,61503,51,2001/2/1,112119
18481,“Œ¼ŽRŽs,92892,62,2001/2/1,112127
18482,Šâ’ÎŽs,109081,85,2001/2/1,111007
18483,t“ú•”Žs,203793,96,2001/2/1,112143
18484,‹·ŽRŽs,161329,102,2001/2/1,112151
18485,‰H¶Žs,57508,54,2001/2/1,112160
18486,ƒ‘ƒŽs,84122,48,2001/2/1,112178
18487,[’JŽs,103650,88,2001/2/1,112186
18488,ã”öŽs,213547,124,2001/2/1,112194
18489,—^–ìŽs,83689,49,2001/2/1,111007
18490,‘‰ÁŽs,225727,114,2001/2/1,112216
18491,‰z’JŽs,308817,165,2001/2/1,112224
18492,˜nŽs,70978,54,2001/2/1,112232
18493,ŒË“cŽs,108370,55,2001/2/1,112241
18494,“üŠÔŽs,148464,72,2001/2/1,112259
18495,”µƒ–’JŽs,54701,35,2001/2/1,112038
18496,’©‰àŽs,120237,50,2001/2/1,112275
18497,Žu–ØŽs,64879,36,2001/2/1,112283
18498,˜aŒõŽs,70394,25,2001/2/1,112291
18499,VÀŽs,149511,70,2001/2/1,112305
18500,‰±ìŽs,73977,49,2001/2/1,112313
18501,‹vŠìŽs,72664,42,2001/2/1,112321
18502,–k–{Žs,69643,41,2001/2/1,112330
18503,”ª’ªŽs,75098,38,2001/2/1,112348
18504,•xŽmŒ©Žs,103369,52,2001/2/1,112356
18505,ã•Ÿ‰ªŽs,54639,25,2001/2/1,112453
18506,ŽO‹½Žs,130909,55,2001/2/1,112372
18507,˜@“cŽs,64411,45,2001/2/1,112381
18508,âŒËŽs,97270,66,2001/2/1,112399
18509,KŽèŽs,56328,41,2001/2/1,112402
18510,’ßƒ–“‡Žs,67888,37,2001/2/1,112411
18511,“ú‚Žs,53759,32,2001/2/1,112429
18512,‹gìŽs,57038,30,2001/2/1,112437
18513,–k‘«—§ŒS,60621,36,2001/2/1,none
18514,ˆÉ“Þ’¬,32409,17,2001/2/1,113018
18515,ã’¬,28212,19,2001/2/1,112178
18516,“üŠÔŒS,137396,82,2001/2/1,none
18517,‘åˆä’¬,45567,19,2001/2/1,112453
18518,ŽO–F’¬,35751,12,2001/2/1,113247
18519,–Ñ˜CŽR’¬,39676,33,2001/2/1,113263
18520,‰z¶’¬,13733,11,2001/2/1,113271
18521,–¼ŒI‘º,2669,7,2001/2/1,112097
18522,”äŠéŒS,146383,133,2001/2/1,none
18523,ŠŠì’¬,12889,14,2001/2/1,113417
18524,—’ŽR’¬,19755,16,2001/2/1,113425
18525,¬ì’¬,37227,38,2001/2/1,113433
18526,“sŠôì‘º,8261,13,2001/2/1,113492
18527,‹Êì‘º,5666,10,2001/2/1,113492
18528,ì“‡’¬,23307,17,2001/2/1,113468
18529,‹gŒ©’¬,22326,11,2001/2/1,113476
18530,”µŽR’¬,16952,14,2001/2/1,113484
18531,’•ƒŒS,63792,71,2001/2/1,none
18532,‰¡£’¬,9851,14,2001/2/1,113611
18533,ŠF–ì’¬,12150,10,2001/2/1,113620
18534,’·“Ò’¬,8562,5,2001/2/1,113638
18535,‹g“c’¬,5984,6,2001/2/1,112071
18536,¬Ž­–ì’¬,12017,19,2001/2/1,113654
18537,—¼_‘º,3029,6,2001/2/1,113654
18538,‘å‘ê‘º,1692,1,2001/2/1,112071
18539,rì‘º,6392,7,2001/2/1,112071
18540,“Œ’•ƒ‘º,4115,3,2001/2/1,113697
18541,Ž™‹ÊŒS,78706,76,2001/2/1,none
18542,”ü—¢’¬,12043,14,2001/2/1,113816
18543,Ž™‹Ê’¬,21245,23,2001/2/1,112119
18544,_ì’¬,13830,9,2001/2/1,113832
18545,_ò‘º,1367,3,2001/2/1,113832
18546,ã—¢’¬,30221,27,2001/2/1,113859
18547,‘å—¢ŒS,131108,114,2001/2/1,none
18548,‘å—¢‘º,8167,7,2001/2/1,112020
18549,]“ì’¬,13877,10,2001/2/1,112020
18550,ÈÀ’¬,28149,28,2001/2/1,112020
18551,‰ª•”’¬,18552,13,2001/2/1,112186
18552,ì–{’¬,11869,15,2001/2/1,112186
18553,‰Ô‰€’¬,12707,17,2001/2/1,112186
18554,Šñ‹’¬,37787,24,2001/2/1,114081
18555,–ké‹ÊŒS,61490,44,2001/2/1,none
18556,‹R¼’¬,20380,12,2001/2/1,112101
18557,“ì‰ÍŒ´‘º,4220,5,2001/2/1,112062
18558,ì—¢‘º,7969,7,2001/2/1,112178
18559,–kì•Ó’¬,13783,9,2001/2/1,112101
18560,‘å—˜ª’¬,15138,11,2001/2/1,112101
18561,“ìé‹ÊŒS,104766,74,2001/2/1,none
18562,‹{‘ã’¬,35158,25,2001/2/1,114421
18563,”’‰ª’¬,47226,35,2001/2/1,112461
18564,ÒŠ—’¬,22382,14,2001/2/1,112321
18565,–kŠ‹üŒS,173323,111,2001/2/1,none
18566,ŒI‹´’¬,25260,21,2001/2/1,112321
18567,˜h‹{’¬,34046,18,2001/2/1,112321
18568,™ŒË’¬,47404,27,2001/2/1,114642
18569,¼•š’¬,29057,18,2001/2/1,114651
18570,¯˜a’¬,37556,27,2001/2/1,112143
18571,é‹ÊŒ§,6949834,3486,2001/3/1,110001
18572,ŽsŒv,5992143,2890,2001/3/1,none
18573,ŒSŒv,957691,596,2001/3/1,none
18574,ì‰zŽs,330782,159,2001/3/1,112011
18575,ŒF’JŽs,156215,86,2001/3/1,112020
18576,ìŒûŽs,461756,241,2001/3/1,112038
18577,‰Y˜aŽs,486496,227,2001/3/1,111007
18578,‘å‹{Žs,457491,212,2001/3/1,111007
18579,s“cŽs,86400,58,2001/3/1,112062
18580,’•ƒŽs,59777,47,2001/3/1,112071
18581,Š‘òŽs,330636,146,2001/3/1,112089
18582,”Ñ”\Žs,83088,39,2001/3/1,112097
18583,‰Á{Žs,68556,44,2001/3/1,112101
18584,–{¯Žs,61508,33,2001/3/1,112119
18585,“Œ¼ŽRŽs,92885,48,2001/3/1,112127
18586,Šâ’ÎŽs,109059,65,2001/3/1,111007
18587,t“ú•”Žs,204025,94,2001/3/1,112143
18588,‹·ŽRŽs,161255,80,2001/3/1,112151
18589,‰H¶Žs,57503,33,2001/3/1,112160
18590,ƒ‘ƒŽs,84111,41,2001/3/1,112178
18591,[’JŽs,103680,59,2001/3/1,112186
18592,ã”öŽs,213657,104,2001/3/1,112194
18593,—^–ìŽs,83817,38,2001/3/1,111007
18594,‘‰ÁŽs,225806,86,2001/3/1,112216
18595,‰z’JŽs,308882,138,2001/3/1,112224
18596,˜nŽs,70932,41,2001/3/1,112232
18597,ŒË“cŽs,108319,47,2001/3/1,112241
18598,“üŠÔŽs,148719,72,2001/3/1,112259
18599,”µƒ–’JŽs,54747,23,2001/3/1,112038
18600,’©‰àŽs,120339,42,2001/3/1,112275
18601,Žu–ØŽs,64880,29,2001/3/1,112283
18602,˜aŒõŽs,70409,22,2001/3/1,112291
18603,VÀŽs,149502,70,2001/3/1,112305
18604,‰±ìŽs,73974,44,2001/3/1,112313
18605,‹vŠìŽs,72617,37,2001/3/1,112321
18606,–k–{Žs,69713,32,2001/3/1,112330
18607,”ª’ªŽs,75116,26,2001/3/1,112348
18608,•xŽmŒ©Žs,103326,45,2001/3/1,112356
18609,ã•Ÿ‰ªŽs,54568,33,2001/3/1,112453
18610,ŽO‹½Žs,130874,52,2001/3/1,112372
18611,˜@“cŽs,64392,36,2001/3/1,112381
18612,âŒËŽs,97250,36,2001/3/1,112399
18613,KŽèŽs,56328,39,2001/3/1,112402
18614,’ßƒ–“‡Žs,67883,33,2001/3/1,112411
18615,“ú‚Žs,53751,24,2001/3/1,112429
18616,‹gìŽs,57119,29,2001/3/1,112437
18617,–k‘«—§ŒS,60757,24,2001/3/1,none
18618,ˆÉ“Þ’¬,32508,10,2001/3/1,113018
18619,ã’¬,28249,14,2001/3/1,112178
18620,“üŠÔŒS,137376,66,2001/3/1,none
18621,‘åˆä’¬,45589,14,2001/3/1,112453
18622,ŽO–F’¬,35759,14,2001/3/1,113247
18623,–Ñ˜CŽR’¬,39624,26,2001/3/1,113263
18624,‰z¶’¬,13729,9,2001/3/1,113271
18625,–¼ŒI‘º,2675,3,2001/3/1,112097
18626,”äŠéŒS,146370,120,2001/3/1,none
18627,ŠŠì’¬,12907,8,2001/3/1,113417
18628,—’ŽR’¬,19774,22,2001/3/1,113425
18629,¬ì’¬,37224,29,2001/3/1,113433
18630,“sŠôì‘º,8245,9,2001/3/1,113492
18631,‹Êì‘º,5669,5,2001/3/1,113492
18632,ì“‡’¬,23290,18,2001/3/1,113468
18633,‹gŒ©’¬,22314,21,2001/3/1,113476
18634,”µŽR’¬,16947,8,2001/3/1,113484
18635,’•ƒŒS,63717,64,2001/3/1,none
18636,‰¡£’¬,9830,9,2001/3/1,113611
18637,ŠF–ì’¬,12138,14,2001/3/1,113620
18638,’·“Ò’¬,8550,7,2001/3/1,113638
18639,‹g“c’¬,5974,8,2001/3/1,112071
18640,¬Ž­–ì’¬,12007,12,2001/3/1,113654
18641,—¼_‘º,3028,2,2001/3/1,113654
18642,‘å‘ê‘º,1685,0,2001/3/1,112071
18643,rì‘º,6399,4,2001/3/1,112071
18644,“Œ’•ƒ‘º,4106,8,2001/3/1,113697
18645,Ž™‹ÊŒS,78807,54,2001/3/1,none
18646,”ü—¢’¬,12048,8,2001/3/1,113816
18647,Ž™‹Ê’¬,21249,18,2001/3/1,112119
18648,_ì’¬,13850,7,2001/3/1,113832
18649,_ò‘º,1371,3,2001/3/1,113832
18650,ã—¢’¬,30289,18,2001/3/1,113859
18651,‘å—¢ŒS,131088,102,2001/3/1,none
18652,‘å—¢‘º,8146,10,2001/3/1,112020
18653,]“ì’¬,13886,5,2001/3/1,112020
18654,ÈÀ’¬,28141,16,2001/3/1,112020
18655,‰ª•”’¬,18551,23,2001/3/1,112186
18656,ì–{’¬,11854,15,2001/3/1,112186
18657,‰Ô‰€’¬,12705,8,2001/3/1,112186
18658,Šñ‹’¬,37805,25,2001/3/1,114081
18659,–ké‹ÊŒS,61471,35,2001/3/1,none
18660,‹R¼’¬,20350,13,2001/3/1,112101
18661,“ì‰ÍŒ´‘º,4223,2,2001/3/1,112062
18662,ì—¢‘º,7964,8,2001/3/1,112178
18663,–kì•Ó’¬,13778,8,2001/3/1,112101
18664,‘å—˜ª’¬,15156,4,2001/3/1,112101
18665,“ìé‹ÊŒS,104765,46,2001/3/1,none
18666,‹{‘ã’¬,35139,11,2001/3/1,114421
18667,”’‰ª’¬,47245,15,2001/3/1,112461
18668,ÒŠ—’¬,22381,20,2001/3/1,112321
18669,–kŠ‹üŒS,173340,85,2001/3/1,none
18670,ŒI‹´’¬,25285,16,2001/3/1,112321
18671,˜h‹{’¬,34094,5,2001/3/1,112321
18672,™ŒË’¬,47365,28,2001/3/1,114642
18673,¼•š’¬,29080,13,2001/3/1,114651
18674,¯˜a’¬,37516,23,2001/3/1,112143
18675,é‹ÊŒ§,6944754,3767,2001/4/1,110001
18676,ŽsŒv,5987965,3127,2001/4/1,none
18677,ŒSŒv,956789,640,2001/4/1,none
18678,ì‰zŽs,330388,172,2001/4/1,112011
18679,ŒF’JŽs,155844,87,2001/4/1,112020
18680,ìŒûŽs,462121,262,2001/4/1,112038
18681,‰Y˜aŽs,486538,214,2001/4/1,111007
18682,‘å‹{Žs,457298,231,2001/4/1,111007
18683,s“cŽs,86286,71,2001/4/1,112062
18684,’•ƒŽs,59647,44,2001/4/1,112071
18685,Š‘òŽs,329969,152,2001/4/1,112089
18686,”Ñ”\Žs,82877,50,2001/4/1,112097
18687,‰Á{Žs,68508,46,2001/4/1,112101
18688,–{¯Žs,61450,36,2001/4/1,112119
18689,“Œ¼ŽRŽs,92739,55,2001/4/1,112127
18690,Šâ’ÎŽs,109043,68,2001/4/1,111007
18691,t“ú•”Žs,203923,90,2001/4/1,112143
18692,‹·ŽRŽs,160996,74,2001/4/1,112151
18693,‰H¶Žs,57462,42,2001/4/1,112160
18694,ƒ‘ƒŽs,83963,43,2001/4/1,112178
18695,[’JŽs,103563,59,2001/4/1,112186
18696,ã”öŽs,213526,109,2001/4/1,112194
18697,—^–ìŽs,83620,44,2001/4/1,111007
18698,‘‰ÁŽs,226073,105,2001/4/1,112216
18699,‰z’JŽs,308644,145,2001/4/1,112224
18700,˜nŽs,70969,43,2001/4/1,112232
18701,ŒË“cŽs,108032,50,2001/4/1,112241
18702,“üŠÔŽs,148475,82,2001/4/1,112259
18703,”µƒ–’JŽs,55095,38,2001/4/1,112038
18704,’©‰àŽs,120581,67,2001/4/1,112275
18705,Žu–ØŽs,64847,30,2001/4/1,112283
18706,˜aŒõŽs,70507,24,2001/4/1,112291
18707,VÀŽs,149432,75,2001/4/1,112305
18708,‰±ìŽs,73930,31,2001/4/1,112313
18709,‹vŠìŽs,72474,36,2001/4/1,112321
18710,–k–{Žs,69688,46,2001/4/1,112330
18711,”ª’ªŽs,75107,40,2001/4/1,112348
18712,•xŽmŒ©Žs,103091,46,2001/4/1,112356
18713,ã•Ÿ‰ªŽs,54606,24,2001/4/1,112453
18714,ŽO‹½Žs,130428,63,2001/4/1,112372
18715,˜@“cŽs,64311,48,2001/4/1,112381
18716,âŒËŽs,97020,50,2001/4/1,112399
18717,KŽèŽs,56214,29,2001/4/1,112402
18718,’ßƒ–“‡Žs,67820,28,2001/4/1,112411
18719,“ú‚Žs,53663,36,2001/4/1,112429
18720,‹gìŽs,57197,42,2001/4/1,112437
18721,–k‘«—§ŒS,60868,35,2001/4/1,none
18722,ˆÉ“Þ’¬,32656,26,2001/4/1,113018
18723,ã’¬,28212,9,2001/4/1,112178
18724,“üŠÔŒS,136965,67,2001/4/1,none
18725,‘åˆä’¬,45341,19,2001/4/1,112453
18726,ŽO–F’¬,35755,7,2001/4/1,113247
18727,–Ñ˜CŽR’¬,39462,30,2001/4/1,113263
18728,‰z¶’¬,13757,8,2001/4/1,113271
18729,–¼ŒI‘º,2650,3,2001/4/1,112097
18730,”äŠéŒS,146280,106,2001/4/1,none
18731,ŠŠì’¬,12934,10,2001/4/1,113417
18732,—’ŽR’¬,19762,12,2001/4/1,113425
18733,¬ì’¬,37175,33,2001/4/1,113433
18734,“sŠôì‘º,8256,7,2001/4/1,113492
18735,‹Êì‘º,5659,4,2001/4/1,113492
18736,ì“‡’¬,23262,17,2001/4/1,113468
18737,‹gŒ©’¬,22316,14,2001/4/1,113476
18738,”µŽR’¬,16916,9,2001/4/1,113484
18739,’•ƒŒS,63604,55,2001/4/1,none
18740,‰¡£’¬,9826,1,2001/4/1,113611
18741,ŠF–ì’¬,12124,9,2001/4/1,113620
18742,’·“Ò’¬,8536,14,2001/4/1,113638
18743,‹g“c’¬,5970,8,2001/4/1,112071
18744,¬Ž­–ì’¬,11966,13,2001/4/1,113654
18745,—¼_‘º,3023,1,2001/4/1,113654
18746,‘å‘ê‘º,1679,1,2001/4/1,112071
18747,rì‘º,6389,4,2001/4/1,112071
18748,“Œ’•ƒ‘º,4091,4,2001/4/1,113697
18749,Ž™‹ÊŒS,78895,65,2001/4/1,none
18750,”ü—¢’¬,12084,8,2001/4/1,113816
18751,Ž™‹Ê’¬,21227,18,2001/4/1,112119
18752,_ì’¬,13860,15,2001/4/1,113832
18753,_ò‘º,1369,2,2001/4/1,113832
18754,ã—¢’¬,30355,22,2001/4/1,113859
18755,‘å—¢ŒS,131006,98,2001/4/1,none
18756,‘å—¢‘º,8135,6,2001/4/1,112020
18757,]“ì’¬,13894,4,2001/4/1,112020
18758,ÈÀ’¬,28130,20,2001/4/1,112020
18759,‰ª•”’¬,18500,13,2001/4/1,112186
18760,ì–{’¬,11868,12,2001/4/1,112186
18761,‰Ô‰€’¬,12704,19,2001/4/1,112186
18762,Šñ‹’¬,37775,24,2001/4/1,114081
18763,–ké‹ÊŒS,61388,50,2001/4/1,none
18764,‹R¼’¬,20311,15,2001/4/1,112101
18765,“ì‰ÍŒ´‘º,4223,4,2001/4/1,112062
18766,ì—¢‘º,7982,5,2001/4/1,112178
18767,–kì•Ó’¬,13768,9,2001/4/1,112101
18768,‘å—˜ª’¬,15104,17,2001/4/1,112101
18769,“ìé‹ÊŒS,104593,54,2001/4/1,none
18770,‹{‘ã’¬,34992,21,2001/4/1,114421
18771,”’‰ª’¬,47254,21,2001/4/1,112461
18772,ÒŠ—’¬,22347,12,2001/4/1,112321
18773,–kŠ‹üŒS,173190,110,2001/4/1,none
18774,ŒI‹´’¬,25322,13,2001/4/1,112321
18775,˜h‹{’¬,34016,21,2001/4/1,112321
18776,™ŒË’¬,47282,28,2001/4/1,114642
18777,¼•š’¬,29087,23,2001/4/1,114651
18778,¯˜a’¬,37483,25,2001/4/1,112143
18779,é‹ÊŒ§,6958800,3337,2001/5/1,110001
18780,ŽsŒv,6001477,2807,2001/5/1,none
18781,ŒSŒv,957323,530,2001/5/1,none
18782,ì‰zŽs,330933,147,2001/5/1,112011
18783,ŒF’JŽs,156589,95,2001/5/1,112020
18784,ìŒûŽs,463503,237,2001/5/1,112038
18785,‰Y˜aŽs,488181,218,2001/5/1,111007
18786,‘å‹{Žs,458694,237,2001/5/1,111007
18787,s“cŽs,86296,49,2001/5/1,112062
18788,’•ƒŽs,59592,43,2001/5/1,112071
18789,Š‘òŽs,331075,134,2001/5/1,112089
18790,”Ñ”\Žs,82994,40,2001/5/1,112097
