,place,total,death,date,code
7272,‘å˜aŽs,566,137,2017-05-01,142131
7273,ˆÉ¨Œ´Žs,126,64,2017-05-01,142140
7274,ŠC˜V–¼Žs,107,69,2017-05-01,142158
7275,ÀŠÔŽs,77,79,2017-05-01,142166
7276,“ì‘«•¿Žs,12,23,2017-05-01,142174
7277,ˆ»£Žs,-29,69,2017-05-01,142182
7278,—tŽR’¬,-2,27,2017-05-01,143014
7279,Š¦ì’¬,-8,34,2017-05-01,143219
7280,‘åˆé’¬,31,37,2017-05-01,143413
7281,“ñ‹{’¬,5,24,2017-05-01,143421
7282,’†ˆä’¬,-5,9,2017-05-01,143618
7283,‘åˆä’¬,-17,11,2017-05-01,143626
7284,¼“c’¬,10,9,2017-05-01,143634
7285,ŽR–k’¬,-17,8,2017-05-01,143642
7286,ŠJ¬’¬,28,13,2017-05-01,143669
7287,” ª’¬,115,17,2017-05-01,143821
7288,^’ß’¬,-7,7,2017-05-01,143839
7289,“’‰ÍŒ´’¬,16,35,2017-05-01,143847
7290,ˆ¤ì’¬,71,34,2017-05-01,144011
7291,´ì‘º,-7,2,2017-05-01,144029
7292,_“ÞìŒ§,1942,6825,2017-06-01,140007
7293,Žs•”Œv,2009,6556,2017-06-01,none
7294,ŒS•”Œv,-67,269,2017-06-01,none
7295,‰¡•lŽs,168,2667,2017-06-01,141003
7296,ìèŽs,1647,978,2017-06-01,141305
7297,‘Š–ÍŒ´Žs,278,503,2017-06-01,141500
7298,‰¡{‰êŽs,-306,414,2017-06-01,142018
7299,•½’ËŽs,40,204,2017-06-01,142034
7300,Š™‘qŽs,0,176,2017-06-01,142042
7301,“¡‘òŽs,136,293,2017-06-01,142051
7302,¬“cŒ´Žs,-31,190,2017-06-01,142069
7303,Šƒ–èŽs,-10,191,2017-06-01,142077
7304,€ŽqŽs,-38,58,2017-06-01,142085
7305,ŽO‰YŽs,-71,48,2017-06-01,142107
7306,`–ìŽs,-95,141,2017-06-01,142115
7307,Œú–ØŽs,110,151,2017-06-01,142123
7308,‘å˜aŽs,97,200,2017-06-01,142131
7309,ˆÉ¨Œ´Žs,-7,71,2017-06-01,142140
7310,ŠC˜V–¼Žs,96,73,2017-06-01,142158
7311,ÀŠÔŽs,13,99,2017-06-01,142166
7312,“ì‘«•¿Žs,-7,34,2017-06-01,142174
7313,ˆ»£Žs,-11,65,2017-06-01,142182
7314,—tŽR’¬,-22,27,2017-06-01,143014
7315,Š¦ì’¬,6,41,2017-06-01,143219
7316,‘åˆé’¬,-8,28,2017-06-01,143413
7317,“ñ‹{’¬,5,22,2017-06-01,143421
7318,’†ˆä’¬,-12,13,2017-06-01,143618
7319,‘åˆä’¬,4,13,2017-06-01,143626
7320,¼“c’¬,-13,14,2017-06-01,143634
7321,ŽR–k’¬,-17,15,2017-06-01,143642
7322,ŠJ¬’¬,40,13,2017-06-01,143669
7323,” ª’¬,-25,11,2017-06-01,143821
7324,^’ß’¬,-2,6,2017-06-01,143839
7325,“’‰ÍŒ´’¬,-23,38,2017-06-01,143847
7326,ˆ¤ì’¬,10,26,2017-06-01,144011
7327,´ì‘º,-10,2,2017-06-01,144029
7328,_“ÞìŒ§,221,5923,2017-07-01,140007
7329,Žs•”Œv,248,5685,2017-07-01,none
7330,ŒS•”Œv,-27,238,2017-07-01,none
7331,‰¡•lŽs,-2,2374,2017-07-01,141003
7332,ìèŽs,233,810,2017-07-01,141305
7333,‘Š–ÍŒ´Žs,9,457,2017-07-01,141500
7334,‰¡{‰êŽs,-212,347,2017-07-01,142018
7335,•½’ËŽs,-20,179,2017-07-01,142034
7336,Š™‘qŽs,50,137,2017-07-01,142042
7337,“¡‘òŽs,110,252,2017-07-01,142051
7338,¬“cŒ´Žs,-223,182,2017-07-01,142069
7339,Šƒ–èŽs,162,153,2017-07-01,142077
7340,€ŽqŽs,-27,43,2017-07-01,142085
7341,ŽO‰YŽs,-26,48,2017-07-01,142107
7342,`–ìŽs,-5,97,2017-07-01,142115
7343,Œú–ØŽs,15,139,2017-07-01,142123
7344,‘å˜aŽs,126,155,2017-07-01,142131
7345,ˆÉ¨Œ´Žs,30,59,2017-07-01,142140
7346,ŠC˜V–¼Žs,53,81,2017-07-01,142158
7347,ÀŠÔŽs,-4,80,2017-07-01,142166
7348,“ì‘«•¿Žs,15,39,2017-07-01,142174
7349,ˆ»£Žs,-36,53,2017-07-01,142182
7350,—tŽR’¬,24,23,2017-07-01,143014
7351,Š¦ì’¬,33,30,2017-07-01,143219
7352,‘åˆé’¬,-34,35,2017-07-01,143413
7353,“ñ‹{’¬,-5,22,2017-07-01,143421
7354,’†ˆä’¬,-1,9,2017-07-01,143618
7355,‘åˆä’¬,1,10,2017-07-01,143626
7356,¼“c’¬,-4,7,2017-07-01,143634
7357,ŽR–k’¬,-21,15,2017-07-01,143642
7358,ŠJ¬’¬,8,14,2017-07-01,143669
7359,” ª’¬,-3,12,2017-07-01,143821
7360,^’ß’¬,-2,3,2017-07-01,143839
7361,“’‰ÍŒ´’¬,-16,28,2017-07-01,143847
7362,ˆ¤ì’¬,-6,29,2017-07-01,144011
7363,´ì‘º,-1,1,2017-07-01,144029
7364,_“ÞìŒ§,-558,5993,2017-08-01,140007
7365,Žs•”Œv,-503,5746,2017-08-01,none
7366,ŒS•”Œv,-55,247,2017-08-01,none
7367,‰¡•lŽs,-87,2431,2017-08-01,141003
7368,ìèŽs,669,850,2017-08-01,141305
7369,‘Š–ÍŒ´Žs,-155,449,2017-08-01,141500
7370,‰¡{‰êŽs,-1272,329,2017-08-01,142018
7371,•½’ËŽs,90,178,2017-08-01,142034
7372,Š™‘qŽs,36,166,2017-08-01,142042
7373,“¡‘òŽs,177,250,2017-08-01,142051
7374,¬“cŒ´Žs,-40,165,2017-08-01,142069
7375,Šƒ–èŽs,80,173,2017-08-01,142077
7376,€ŽqŽs,18,46,2017-08-01,142085
7377,ŽO‰YŽs,-36,42,2017-08-01,142107
7378,`–ìŽs,-87,113,2017-08-01,142115
7379,Œú–ØŽs,69,120,2017-08-01,142123
7380,‘å˜aŽs,26,126,2017-08-01,142131
7381,ˆÉ¨Œ´Žs,-23,84,2017-08-01,142140
7382,ŠC˜V–¼Žs,28,74,2017-08-01,142158
7383,ÀŠÔŽs,29,74,2017-08-01,142166
7384,“ì‘«•¿Žs,1,27,2017-08-01,142174
7385,ˆ»£Žs,-26,49,2017-08-01,142182
7386,—tŽR’¬,-18,22,2017-08-01,143014
7387,Š¦ì’¬,15,35,2017-08-01,143219
7388,‘åˆé’¬,32,23,2017-08-01,143413
7389,“ñ‹{’¬,-5,23,2017-08-01,143421
7390,’†ˆä’¬,-10,5,2017-08-01,143618
7391,‘åˆä’¬,5,11,2017-08-01,143626
7392,¼“c’¬,-21,14,2017-08-01,143634
7393,ŽR–k’¬,-6,11,2017-08-01,143642
7394,ŠJ¬’¬,9,12,2017-08-01,143669
7395,” ª’¬,17,16,2017-08-01,143821
7396,^’ß’¬,2,4,2017-08-01,143839
7397,“’‰ÍŒ´’¬,-23,38,2017-08-01,143847
7398,ˆ¤ì’¬,-45,30,2017-08-01,144011
7399,´ì‘º,-7,3,2017-08-01,144029
7400,_“ÞìŒ§,196,6549,2017-09-01,140007
7401,Žs•”Œv,306,6274,2017-09-01,none
7402,ŒS•”Œv,-110,275,2017-09-01,none
7403,‰¡•lŽs,-95,2710,2017-09-01,141003
7404,ìèŽs,702,928,2017-09-01,141305
7405,‘Š–ÍŒ´Žs,111,499,2017-09-01,141500
7406,‰¡{‰êŽs,-594,388,2017-09-01,142018
7407,•½’ËŽs,63,186,2017-09-01,142034
7408,Š™‘qŽs,-70,166,2017-09-01,142042
7409,“¡‘òŽs,127,279,2017-09-01,142051
7410,¬“cŒ´Žs,-141,154,2017-09-01,142069
7411,Šƒ–èŽs,120,158,2017-09-01,142077
7412,€ŽqŽs,-24,66,2017-09-01,142085
7413,ŽO‰YŽs,-39,48,2017-09-01,142107
7414,`–ìŽs,30,108,2017-09-01,142115
7415,Œú–ØŽs,108,122,2017-09-01,142123
7416,‘å˜aŽs,75,156,2017-09-01,142131
7417,ˆÉ¨Œ´Žs,-6,56,2017-09-01,142140
7418,ŠC˜V–¼Žs,10,85,2017-09-01,142158
7419,ÀŠÔŽs,-26,75,2017-09-01,142166
7420,“ì‘«•¿Žs,3,25,2017-09-01,142174
7421,ˆ»£Žs,-48,65,2017-09-01,142182
7422,—tŽR’¬,19,24,2017-09-01,143014
7423,Š¦ì’¬,-1,38,2017-09-01,143219
7424,‘åˆé’¬,-23,30,2017-09-01,143413
7425,“ñ‹{’¬,-45,26,2017-09-01,143421
7426,’†ˆä’¬,1,6,2017-09-01,143618
7427,‘åˆä’¬,9,9,2017-09-01,143626
7428,¼“c’¬,3,16,2017-09-01,143634
7429,ŽR–k’¬,-25,20,2017-09-01,143642
7430,ŠJ¬’¬,14,13,2017-09-01,143669
7431,” ª’¬,-4,11,2017-09-01,143821
7432,^’ß’¬,-13,7,2017-09-01,143839
7433,“’‰ÍŒ´’¬,-25,30,2017-09-01,143847
7434,ˆ¤ì’¬,-18,41,2017-09-01,144011
7435,´ì‘º,-2,4,2017-09-01,144029
7436,_“ÞìŒ§,-354,6046,2017-10-01,140007
7437,Žs•”Œv,-234,5804,2017-10-01,none
7438,ŒS•”Œv,-120,242,2017-10-01,none
7439,‰¡•lŽs,-557,2470,2017-10-01,141003
7440,ìèŽs,389,853,2017-10-01,141305
7441,‘Š–ÍŒ´Žs,65,448,2017-10-01,141500
7442,‰¡{‰êŽs,-136,345,2017-10-01,142018
7443,•½’ËŽs,127,194,2017-10-01,142034
7444,Š™‘qŽs,34,127,2017-10-01,142042
7445,“¡‘òŽs,49,248,2017-10-01,142051
7446,¬“cŒ´Žs,-97,155,2017-10-01,142069
7447,Šƒ–èŽs,46,154,2017-10-01,142077
7448,€ŽqŽs,-5,42,2017-10-01,142085
7449,ŽO‰YŽs,-65,53,2017-10-01,142107
7450,`–ìŽs,-74,108,2017-10-01,142115
7451,Œú–ØŽs,-23,144,2017-10-01,142123
7452,‘å˜aŽs,7,121,2017-10-01,142131
7453,ˆÉ¨Œ´Žs,0,66,2017-10-01,142140
7454,ŠC˜V–¼Žs,49,69,2017-10-01,142158
7455,ÀŠÔŽs,-14,106,2017-10-01,142166
7456,“ì‘«•¿Žs,-9,33,2017-10-01,142174
7457,ˆ»£Žs,-20,68,2017-10-01,142182
7458,—tŽR’¬,-23,29,2017-10-01,143014
7459,Š¦ì’¬,-13,29,2017-10-01,143219
7460,‘åˆé’¬,20,21,2017-10-01,143413
7461,“ñ‹{’¬,-35,28,2017-10-01,143421
7462,’†ˆä’¬,8,4,2017-10-01,143618
7463,‘åˆä’¬,-3,9,2017-10-01,143626
7464,¼“c’¬,14,11,2017-10-01,143634
7465,ŽR–k’¬,-28,15,2017-10-01,143642
7466,ŠJ¬’¬,4,12,2017-10-01,143669
7467,” ª’¬,-40,17,2017-10-01,143821
7468,^’ß’¬,-5,9,2017-10-01,143839
7469,“’‰ÍŒ´’¬,1,25,2017-10-01,143847
7470,ˆ¤ì’¬,-14,30,2017-10-01,144011
7471,´ì‘º,-6,3,2017-10-01,144029
7472,_“ÞìŒ§,3234,6787,2017-11-01,140007
7473,Žs•”Œv,3276,6518,2017-11-01,none
7474,ŒS•”Œv,-42,269,2017-11-01,none
7475,‰¡•lŽs,1346,2743,2017-11-01,141003
7476,ìèŽs,1129,958,2017-11-01,141305
7477,‘Š–ÍŒ´Žs,183,499,2017-11-01,141500
7478,‰¡{‰êŽs,-107,397,2017-11-01,142018
7479,•½’ËŽs,2,226,2017-11-01,142034
7480,Š™‘qŽs,-3,174,2017-11-01,142042
7481,“¡‘òŽs,256,279,2017-11-01,142051
7482,¬“cŒ´Žs,-130,169,2017-11-01,142069
7483,Šƒ–èŽs,155,159,2017-11-01,142077
7484,€ŽqŽs,14,58,2017-11-01,142085
7485,ŽO‰YŽs,-35,46,2017-11-01,142107
7486,`–ìŽs,128,132,2017-11-01,142115
7487,Œú–ØŽs,55,150,2017-11-01,142123
7488,‘å˜aŽs,133,170,2017-11-01,142131
7489,ˆÉ¨Œ´Žs,-31,72,2017-11-01,142140
7490,ŠC˜V–¼Žs,122,78,2017-11-01,142158
7491,ÀŠÔŽs,67,97,2017-11-01,142166
7492,“ì‘«•¿Žs,-7,43,2017-11-01,142174
7493,ˆ»£Žs,-1,68,2017-11-01,142182
7494,—tŽR’¬,-4,27,2017-11-01,143014
7495,Š¦ì’¬,9,31,2017-11-01,143219
7496,‘åˆé’¬,24,36,2017-11-01,143413
7497,“ñ‹{’¬,-11,29,2017-11-01,143421
7498,’†ˆä’¬,-5,7,2017-11-01,143618
7499,‘åˆä’¬,8,9,2017-11-01,143626
7500,¼“c’¬,-14,8,2017-11-01,143634
7501,ŽR–k’¬,-21,12,2017-11-01,143642
7502,ŠJ¬’¬,33,12,2017-11-01,143669
7503,” ª’¬,-16,13,2017-11-01,143821
7504,^’ß’¬,4,9,2017-11-01,143839
7505,“’‰ÍŒ´’¬,-45,45,2017-11-01,143847
7506,ˆ¤ì’¬,-5,30,2017-11-01,144011
7507,´ì‘º,1,1,2017-11-01,144029
7508,_“ÞìŒ§,-299,6848,2017-12-01,140007
7509,Žs•”Œv,-331,6568,2017-12-01,none
7510,ŒS•”Œv,32,280,2017-12-01,none
7511,‰¡•lŽs,-568,2814,2017-12-01,141003
7512,ìèŽs,488,934,2017-12-01,141305
7513,‘Š–ÍŒ´Žs,-53,525,2017-12-01,141500
7514,‰¡{‰êŽs,-367,373,2017-12-01,142018
7515,•½’ËŽs,-50,217,2017-12-01,142034
7516,Š™‘qŽs,-51,171,2017-12-01,142042
7517,“¡‘òŽs,109,310,2017-12-01,142051
7518,¬“cŒ´Žs,-66,178,2017-12-01,142069
7519,Šƒ–èŽs,17,168,2017-12-01,142077
7520,€ŽqŽs,-49,60,2017-12-01,142085
7521,ŽO‰YŽs,-66,52,2017-12-01,142107
7522,`–ìŽs,-8,104,2017-12-01,142115
7523,Œú–ØŽs,131,165,2017-12-01,142123
7524,‘å˜aŽs,-15,159,2017-12-01,142131
7525,ˆÉ¨Œ´Žs,22,60,2017-12-01,142140
7526,ŠC˜V–¼Žs,68,86,2017-12-01,142158
7527,ÀŠÔŽs,87,78,2017-12-01,142166
7528,“ì‘«•¿Žs,-41,47,2017-12-01,142174
7529,ˆ»£Žs,81,67,2017-12-01,142182
7530,—tŽR’¬,-9,25,2017-12-01,143014
7531,Š¦ì’¬,47,40,2017-12-01,143219
7532,‘åˆé’¬,37,33,2017-12-01,143413
7533,“ñ‹{’¬,-8,28,2017-12-01,143421
7534,’†ˆä’¬,-17,11,2017-12-01,143618
7535,‘åˆä’¬,37,16,2017-12-01,143626
7536,¼“c’¬,-24,14,2017-12-01,143634
7537,ŽR–k’¬,-32,18,2017-12-01,143642
7538,ŠJ¬’¬,25,13,2017-12-01,143669
7539,” ª’¬,-12,13,2017-12-01,143821
7540,^’ß’¬,-22,11,2017-12-01,143839
7541,“’‰ÍŒ´’¬,-17,23,2017-12-01,143847
7542,ˆ¤ì’¬,28,32,2017-12-01,144011
7543,´ì‘º,-1,3,2017-12-01,144029
7544,_“ÞìŒ§,-795,6935,2018-01-01,140007
7545,Žs•”Œv,-736,6635,2018-01-01,none
7546,ŒS•”Œv,-59,300,2018-01-01,none
7547,‰¡•lŽs,-928,2743,2018-01-01,141003
7548,ìèŽs,50,918,2018-01-01,141305
7549,‘Š–ÍŒ´Žs,401,511,2018-01-01,141500
7550,‰¡{‰êŽs,-214,381,2018-01-01,142018
7551,•½’ËŽs,-10,253,2018-01-01,142034
7552,Š™‘qŽs,-101,176,2018-01-01,142042
7553,“¡‘òŽs,47,315,2018-01-01,142051
7554,¬“cŒ´Žs,-95,188,2018-01-01,142069
7555,Šƒ–èŽs,161,178,2018-01-01,142077
7556,€ŽqŽs,-43,71,2018-01-01,142085
7557,ŽO‰YŽs,-53,61,2018-01-01,142107
7558,`–ìŽs,35,126,2018-01-01,142115
7559,Œú–ØŽs,-67,171,2018-01-01,142123
7560,‘å˜aŽs,70,171,2018-01-01,142131
7561,ˆÉ¨Œ´Žs,-5,73,2018-01-01,142140
7562,ŠC˜V–¼Žs,19,80,2018-01-01,142158
7563,ÀŠÔŽs,-39,96,2018-01-01,142166
7564,“ì‘«•¿Žs,5,46,2018-01-01,142174
7565,ˆ»£Žs,31,77,2018-01-01,142182
7566,—tŽR’¬,-21,38,2018-01-01,143014
7567,Š¦ì’¬,-24,44,2018-01-01,143219
7568,‘åˆé’¬,20,32,2018-01-01,143413
7569,“ñ‹{’¬,-3,30,2018-01-01,143421
7570,’†ˆä’¬,-14,10,2018-01-01,143618
7571,‘åˆä’¬,35,11,2018-01-01,143626
7572,¼“c’¬,6,11,2018-01-01,143634
7573,ŽR–k’¬,-14,16,2018-01-01,143642
7574,ŠJ¬’¬,12,14,2018-01-01,143669
7575,” ª’¬,5,15,2018-01-01,143821
7576,^’ß’¬,-13,13,2018-01-01,143839
7577,“’‰ÍŒ´’¬,-22,32,2018-01-01,143847
7578,ˆ¤ì’¬,-25,32,2018-01-01,144011
7579,´ì‘º,-1,2,2018-01-01,144029
7580,_“ÞìŒ§,-2867,8748,2018-02-01,140007
7581,Žs•”Œv,-2572,8365,2018-02-01,none
7582,ŒS•”Œv,-295,383,2018-02-01,none
7583,‰¡•lŽs,-1419,3600,2018-02-01,141003
7584,ìèŽs,227,1175,2018-02-01,141305
7585,‘Š–ÍŒ´Žs,-258,669,2018-02-01,141500
7586,‰¡{‰êŽs,-376,527,2018-02-01,142018
7587,•½’ËŽs,-192,258,2018-02-01,142034
7588,Š™‘qŽs,-57,193,2018-02-01,142042
7589,“¡‘òŽs,-44,378,2018-02-01,142051
7590,¬“cŒ´Žs,-158,200,2018-02-01,142069
7591,Šƒ–èŽs,-17,235,2018-02-01,142077
7592,€ŽqŽs,-47,72,2018-02-01,142085
7593,ŽO‰YŽs,-80,68,2018-02-01,142107
7594,`–ìŽs,-122,142,2018-02-01,142115
7595,Œú–ØŽs,-59,185,2018-02-01,142123
7596,‘å˜aŽs,-14,221,2018-02-01,142131
7597,ˆÉ¨Œ´Žs,55,106,2018-02-01,142140
7598,ŠC˜V–¼Žs,16,101,2018-02-01,142158
7599,ÀŠÔŽs,-32,113,2018-02-01,142166
7600,“ì‘«•¿Žs,-28,38,2018-02-01,142174
7601,ˆ»£Žs,33,84,2018-02-01,142182
7602,—tŽR’¬,-18,44,2018-02-01,143014
7603,Š¦ì’¬,16,43,2018-02-01,143219
7604,‘åˆé’¬,-16,43,2018-02-01,143413
7605,“ñ‹{’¬,-10,38,2018-02-01,143421
7606,’†ˆä’¬,-26,17,2018-02-01,143618
7607,‘åˆä’¬,-2,20,2018-02-01,143626
7608,¼“c’¬,16,9,2018-02-01,143634
7609,ŽR–k’¬,-24,16,2018-02-01,143642
7610,ŠJ¬’¬,29,15,2018-02-01,143669
7611,” ª’¬,-98,26,2018-02-01,143821
7612,^’ß’¬,-33,12,2018-02-01,143839
7613,“’‰ÍŒ´’¬,-51,51,2018-02-01,143847
7614,ˆ¤ì’¬,-75,48,2018-02-01,144011
7615,´ì‘º,-3,1,2018-02-01,144029
7616,_“ÞìŒ§,-3201,7475,2018-03-01,140007
7617,Žs•”Œv,-3045,7155,2018-03-01,none
7618,ŒS•”Œv,-156,320,2018-03-01,none
7619,‰¡•lŽs,-1936,2974,2018-03-01,141003
7620,ìèŽs,157,996,2018-03-01,141305
7621,‘Š–ÍŒ´Žs,-100,576,2018-03-01,141500
7622,‰¡{‰êŽs,-384,432,2018-03-01,142018
7623,•½’ËŽs,-156,264,2018-03-01,142034
7624,Š™‘qŽs,-95,170,2018-03-01,142042
7625,“¡‘òŽs,-158,344,2018-03-01,142051
7626,¬“cŒ´Žs,-277,231,2018-03-01,142069
7627,Šƒ–èŽs,551,192,2018-03-01,142077
7628,€ŽqŽs,-53,61,2018-03-01,142085
7629,ŽO‰YŽs,-82,70,2018-03-01,142107
7630,`–ìŽs,-216,134,2018-03-01,142115
7631,Œú–ØŽs,-264,170,2018-03-01,142123
7632,‘å˜aŽs,32,177,2018-03-01,142131
7633,ˆÉ¨Œ´Žs,6,79,2018-03-01,142140
7634,ŠC˜V–¼Žs,30,94,2018-03-01,142158
7635,ÀŠÔŽs,-24,89,2018-03-01,142166
7636,“ì‘«•¿Žs,-62,43,2018-03-01,142174
7637,ˆ»£Žs,-14,59,2018-03-01,142182
7638,—tŽR’¬,-34,42,2018-03-01,143014
7639,Š¦ì’¬,-21,43,2018-03-01,143219
7640,‘åˆé’¬,-1,34,2018-03-01,143413
7641,“ñ‹{’¬,-24,30,2018-03-01,143421
7642,’†ˆä’¬,5,5,2018-03-01,143618
7643,‘åˆä’¬,8,13,2018-03-01,143626
7644,¼“c’¬,-9,20,2018-03-01,143634
7645,ŽR–k’¬,-23,12,2018-03-01,143642
7646,ŠJ¬’¬,11,12,2018-03-01,143669
7647,” ª’¬,-23,23,2018-03-01,143821
7648,^’ß’¬,-13,13,2018-03-01,143839
7649,“’‰ÍŒ´’¬,-21,31,2018-03-01,143847
7650,ˆ¤ì’¬,-7,38,2018-03-01,144011
7651,´ì‘º,-4,4,2018-03-01,144029
7652,_“ÞìŒ§,3902,7123,2018-04-01,140007
7653,Žs•”Œv,4228,6816,2018-04-01,none
7654,ŒS•”Œv,-326,307,2018-04-01,none
7655,‰¡•lŽs,1977,2875,2018-04-01,141003
7656,ìèŽs,4146,934,2018-04-01,141305
7657,‘Š–ÍŒ´Žs,4,517,2018-04-01,141500
7658,‰¡{‰êŽs,-1725,400,2018-04-01,142018
7659,•½’ËŽs,-71,225,2018-04-01,142034
7660,Š™‘qŽs,217,171,2018-04-01,142042
7661,“¡‘òŽs,270,310,2018-04-01,142051
7662,¬“cŒ´Žs,-356,201,2018-04-01,142069
7663,Šƒ–èŽs,47,196,2018-04-01,142077
7664,€ŽqŽs,-43,52,2018-04-01,142085
7665,ŽO‰YŽs,-92,63,2018-04-01,142107
7666,`–ìŽs,-166,125,2018-04-01,142115
7667,Œú–ØŽs,-295,168,2018-04-01,142123
7668,‘å˜aŽs,-39,177,2018-04-01,142131
7669,ˆÉ¨Œ´Žs,212,81,2018-04-01,142140
7670,ŠC˜V–¼Žs,492,99,2018-04-01,142158
7671,ÀŠÔŽs,-24,106,2018-04-01,142166
7672,“ì‘«•¿Žs,-96,41,2018-04-01,142174
7673,ˆ»£Žs,-230,75,2018-04-01,142182
7674,—tŽR’¬,24,34,2018-04-01,143014
7675,Š¦ì’¬,-10,40,2018-04-01,143219
7676,‘åˆé’¬,-9,24,2018-04-01,143413
7677,“ñ‹{’¬,-7,25,2018-04-01,143421
7678,’†ˆä’¬,-21,9,2018-04-01,143618
7679,‘åˆä’¬,-35,14,2018-04-01,143626
7680,¼“c’¬,5,15,2018-04-01,143634
7681,ŽR–k’¬,-51,20,2018-04-01,143642
7682,ŠJ¬’¬,20,19,2018-04-01,143669
7683,” ª’¬,-45,15,2018-04-01,143821
7684,^’ß’¬,-14,11,2018-04-01,143839
7685,“’‰ÍŒ´’¬,-58,27,2018-04-01,143847
7686,ˆ¤ì’¬,-138,51,2018-04-01,144011
7687,´ì‘º,13,3,2018-04-01,144029
7688,_“ÞìŒ§,16721,6274,2018-05-01,140007
7689,Žs•”Œv,16490,6009,2018-05-01,none
7690,ŒS•”Œv,231,265,2018-05-01,none
7691,‰¡•lŽs,7324,2504,2018-05-01,141003
7692,ìèŽs,3870,859,2018-05-01,141305
7693,‘Š–ÍŒ´Žs,958,478,2018-05-01,141500
7694,‰¡{‰êŽs,2469,359,2018-05-01,142018
7695,•½’ËŽs,104,188,2018-05-01,142034
7696,Š™‘qŽs,107,140,2018-05-01,142042
7697,“¡‘òŽs,759,285,2018-05-01,142051
7698,¬“cŒ´Žs,41,191,2018-05-01,142069
7699,Šƒ–èŽs,243,161,2018-05-01,142077
7700,€ŽqŽs,1,54,2018-05-01,142085
7701,ŽO‰YŽs,-15,43,2018-05-01,142107
7702,`–ìŽs,135,120,2018-05-01,142115
7703,Œú–ØŽs,150,150,2018-05-01,142123
7704,‘å˜aŽs,76,153,2018-05-01,142131
7705,ˆÉ¨Œ´Žs,116,64,2018-05-01,142140
7706,ŠC˜V–¼Žs,112,86,2018-05-01,142158
7707,ÀŠÔŽs,43,79,2018-05-01,142166
7708,“ì‘«•¿Žs,-5,38,2018-05-01,142174
7709,ˆ»£Žs,2,57,2018-05-01,142182
7710,—tŽR’¬,18,28,2018-05-01,143014
7711,Š¦ì’¬,36,26,2018-05-01,143219
7712,‘åˆé’¬,10,37,2018-05-01,143413
7713,“ñ‹{’¬,-3,30,2018-05-01,143421
7714,’†ˆä’¬,-2,4,2018-05-01,143618
7715,‘åˆä’¬,25,12,2018-05-01,143626
7716,¼“c’¬,0,15,2018-05-01,143634
7717,ŽR–k’¬,-20,21,2018-05-01,143642
7718,ŠJ¬’¬,34,7,2018-05-01,143669
7719,” ª’¬,31,14,2018-05-01,143821
7720,^’ß’¬,1,10,2018-05-01,143839
7721,“’‰ÍŒ´’¬,26,29,2018-05-01,143847
7722,ˆ¤ì’¬,64,30,2018-05-01,144011
7723,´ì‘º,11,2,2018-05-01,144029
7724,_“ÞìŒ§,2866,7166,2018-06-01,140007
7725,Žs•”Œv,2983,6872,2018-06-01,none
7726,ŒS•”Œv,-117,294,2018-06-01,none
7727,‰¡•lŽs,1467,2850,2018-06-01,141003
7728,ìèŽs,1385,984,2018-06-01,141305
7729,‘Š–ÍŒ´Žs,215,554,2018-06-01,141500
7730,‰¡{‰êŽs,-295,423,2018-06-01,142018
7731,•½’ËŽs,-58,253,2018-06-01,142034
7732,Š™‘qŽs,-10,148,2018-06-01,142042
7733,“¡‘òŽs,273,320,2018-06-01,142051
7734,¬“cŒ´Žs,23,188,2018-06-01,142069
7735,Šƒ–èŽs,29,198,2018-06-01,142077
7736,€ŽqŽs,-25,64,2018-06-01,142085
7737,ŽO‰YŽs,-68,63,2018-06-01,142107
7738,`–ìŽs,-77,140,2018-06-01,142115
7739,Œú–ØŽs,-26,162,2018-06-01,142123
7740,‘å˜aŽs,111,162,2018-06-01,142131
7741,ˆÉ¨Œ´Žs,-34,83,2018-06-01,142140
7742,ŠC˜V–¼Žs,70,87,2018-06-01,142158
7743,ÀŠÔŽs,65,88,2018-06-01,142166
7744,“ì‘«•¿Žs,-39,44,2018-06-01,142174
7745,ˆ»£Žs,-23,61,2018-06-01,142182
7746,—tŽR’¬,-19,36,2018-06-01,143014
7747,Š¦ì’¬,30,37,2018-06-01,143219
7748,‘åˆé’¬,-24,34,2018-06-01,143413
7749,“ñ‹{’¬,-12,22,2018-06-01,143421
7750,’†ˆä’¬,-16,12,2018-06-01,143618
7751,‘åˆä’¬,0,11,2018-06-01,143626
7752,¼“c’¬,-5,10,2018-06-01,143634
7753,ŽR–k’¬,-32,17,2018-06-01,143642
7754,ŠJ¬’¬,27,17,2018-06-01,143669
7755,” ª’¬,-12,16,2018-06-01,143821
7756,^’ß’¬,-7,11,2018-06-01,143839
7757,“’‰ÍŒ´’¬,-9,27,2018-06-01,143847
7758,ˆ¤ì’¬,-43,41,2018-06-01,144011
7759,´ì‘º,5,3,2018-06-01,144029
7760,_“ÞìŒ§,689,5745,2018-07-01,140007
7761,Žs•”Œv,768,5521,2018-07-01,none
7762,ŒS•”Œv,-79,224,2018-07-01,none
7763,‰¡•lŽs,336,2389,2018-07-01,141003
7764,ìèŽs,465,776,2018-07-01,141305
7765,‘Š–ÍŒ´Žs,-147,427,2018-07-01,141500
7766,‰¡{‰êŽs,-309,347,2018-07-01,142018
7767,•½’ËŽs,30,170,2018-07-01,142034
7768,Š™‘qŽs,-28,125,2018-07-01,142042
